<title>《一品道門》▷ 第八百零六章 後悔乎？</title></p><p>&emsp;&emsp;幾千年過去，早就滄海桑田歲月變遷，就算叫你天天當皇帝，你也早就厭煩了。</p>
</p><p>&emsp;&emsp;就像是給一個乞丐吃一塊肥肉，一開始或許每日都不膩，但時間長就吃不下了，甚至於一看見肉就膩味。</p>
</p><p>&emsp;&emsp;道理其實都一樣，當皇帝的時間太久，也會覺得無聊、無趣。</p>
</p><p>&emsp;&emsp;春歸君並不認同李世民的看法，張百仁已經煉化了先天神胎，怎麼會將區區世俗皇位看在眼中？</p>
</p><p>&emsp;&emsp;就像是自己，不也從來不將皇位看在眼中嗎？</p>
</p><p>&emsp;&emsp;夏蟲不可語冬！</p>
</p><p>&emsp;&emsp;張百仁辭別了華容公主，一路向泰山行去。</p>
</p><p>&emsp;&emsp;如今寒冬臘月，也沒有什麼景色好看，張百仁也懶得去看，到處都是一樣的光禿禿。</p>
</p><p>&emsp;&emsp;他可以相助華容公主脫離苦海，只要華容公主開口，他有一萬種辦法助華容公主脫離困境。</p>
</p><p>&emsp;&emsp;可惜，華容公主沒有開口。</p>
</p><p>&emsp;&emsp;這就是她的宿命！</p>
</p><p>&emsp;&emsp;到了泰山地界</p>
</p><p>&emsp;&emsp;張百仁腳步頓住，一雙眼睛看向連綿無盡的泰山，露出了一抹凝重。</p>
</p><p>&emsp;&emsp;泰山有神</p>
</p><p>&emsp;&emsp;而且還是很強大的神靈，至少不比馬祖的氣機弱。</p>
</p><p>&emsp;&emsp;這一縷氣機隱匿的極爲深邃，若非自己體內有先天神胎，怕也察覺不到。</p>
</p><p>&emsp;&emsp;張百仁發現先天神祗也好，後天神祗也罷，都會暗中出手將神國隱匿起來，隱匿的越深越好。</p>
</p><p>&emsp;&emsp;對方隱匿起來，張百仁也不想自討沒趣，緩步在山中走着。</p>
</p><p>&emsp;&emsp;玉皇頂</p>
</p><p>&emsp;&emsp;張百仁站在玉皇頂前不語。</p>
</p><p>&emsp;&emsp;說來也奇怪，泰山這等修煉聖地居然沒有道觀宗門在此，實在令人好奇的很。</p>
</p><p>&emsp;&emsp;泰山艱險</p>
</p><p>&emsp;&emsp;但此時泰山上往來反覆的各大豪門世家之人、江湖遊客數不勝數，俱都匯聚一堂，此時泰山上頗爲熱鬧。</p>
</p><p>&emsp;&emsp;“張百仁來了！”不知是誰道了一聲，場中霎時間安靜下來。</p>
</p><p>&emsp;&emsp;在那一瞬間，整個泰山詭異的安靜下來，衆人抻着脖子向山下看去，卻見一襲紫衣人影緩緩自山路走來。</p>
</p><p>&emsp;&emsp;羣山寂靜，唯有寒風在山間呼嘯。</p>
</p><p>&emsp;&emsp;張百仁過處，衆人紛紛施禮。</p>
</p><p>&emsp;&emsp;道家也好，佛家也罷，門閥世家等人俱都紛紛一禮。</p>
</p><p>&emsp;&emsp;無關身份立場，這是對於強者的尊敬。</p>
</p><p>&emsp;&emsp;張百仁來到山巔，一襲道袍的楊琦纖塵不染，靜靜的站在北風中觀看着泰山腰間的雲霧。</p>
</p><p>&emsp;&emsp;張百仁沒有說話，楊琦也沒有轉過身子。</p>
</p><p>&emsp;&emsp;過了一會，才見楊琦轉身道：“大都督張百仁？”</p>
</p><p>&emsp;&emsp;“你是楊琦？”張百仁問了一聲。</p>
</p><p>&emsp;&emsp;“苦海無涯，大都督何不回頭！大隋滅亡乃是天定，都督爲何一意孤行？”楊琦面容嬰孩般光滑、細嫩。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，面色冰冷：“你等爲何將無辜衆生牽扯入局？百姓何罪？衆生何辜？”</p>
</p><p>&emsp;&emsp;楊琦聞言默然無語，過了一會才道：“天發殺機、地發殺機、人發殺機，衆生都是烘爐中的煤炭，強者脫穎而出，獲取天地造化，弱者如豬狗，繼續蟄伏受苦，等候超脫之機。”</p>
</p><p>&emsp;&emsp;“好一個強者超脫，弱者如豬狗”張百仁眼睛眯起：“不知你在我眼中，與豬狗何異？”</p>
</p><p>&emsp;&emsp;“你……”楊琦指着張百仁，噎住說不出話。</p>
</p><p>&emsp;&emsp;張百仁轉過身不去看楊琦，而是迎着北風站立，任憑北風吹蕩自家衣衫：“你還有兩日時間交代後事，你既然膽敢站出來，就要承擔本都督的怒火。你想借我之手兵解，怕沒那莫容易。”</p>
