<title>《一品道門》▷ 第一千一百一十二章 黃巾力士，夸父屍身</title></p><p>&emsp;&emsp;聽着下方吵吵鬧鬧的話，張百仁心中早有算計，此時信心在握，倒也坐的安穩。</p>
</p><p>&emsp;&emsp;無數石塊被墨家機關獸切開，運輸到山谷外，若論開山裂石，移山填海的本事，墨家確實是厲害。</p>
</p><p>&emsp;&emsp;不多時，方圓裡許的山石盡數被挖穿，然後就見模糊中一個遺蹟緩緩出現在衆人眼前。</p>
</p><p>&emsp;&emsp;祭壇！</p>
</p><p>&emsp;&emsp;方圓裡許的祭壇！</p>
</p><p>&emsp;&emsp;祭壇在山石下二十米深，難怪數百年過去，從來都沒有人能發現太平道的遺址。</p>
</p><p>&emsp;&emsp;關鍵是太平道的遺址太過於寬廣，寬廣的叫人有些心驚。</p>
</p><p>&emsp;&emsp;而且祭壇與山石融爲一體，化作了化石一般，並不曾有半點神威顯露，縱使是有大能路過此地，也絕難發現此地玄妙。</p>
</p><p>&emsp;&emsp;“祭壇發現，接下來便是打開此地洞天座標了！”一位老祖開口，眼中滿是興奮之色的搓了搓手。</p>
</p><p>&emsp;&emsp;“陣旗、祭品、符文缺一不可！”又有一位老祖開口。</p>
</p><p>&emsp;&emsp;此時場中衆人你看我我看你，就見靈寶的一位老祖陽神飄忽落入場中：“諸位，陣旗我有，只是祭祀黃天還需血食！香火！”</p>
</p><p>&emsp;&emsp;“血食好尋，香火卻不太容易！”李世民眉頭皺起。</p>
</p><p>&emsp;&emsp;之前王家斬了連山道那麼多人，血食祭品到不缺，關鍵是香火之力！</p>
</p><p>&emsp;&emsp;香火之力可是大家的命根子，這東西用一點便少一點。</p>
</p><p>&emsp;&emsp;“香火之力無需各位發愁，老夫這些年倒是積攢了不少香火！”李昞神光閃爍，出現在場中，一跺腳，無盡香火之力灌入了祭壇。</p>
</p><p>&emsp;&emsp;靈寶老祖一拍陣旗，只見陣旗吸納了香火與血食後，散射出道道波動，空間發生了道道扭曲。</p>
</p><p>&emsp;&emsp;張百仁看得分明，一道空間之門在緩緩打開。</p>
</p><p>&emsp;&emsp;手掌一伸，就見李元霸手中鐵錘猛然砸了出去，只聽得地動山搖，地崩山摧，洞天的大門、扭曲的虛空被其一拳砸爆。</p>
</p><p>&emsp;&emsp;“洞天現世，直接衝進去便是了！”李元霸一馬當先，向着那洞天衝去。</p>
</p><p>&emsp;&emsp;周邊衆位真人陽神念動間，緊隨李元霸身後，向着空間涌去。</p>
</p><p>&emsp;&emsp;“千古悠悠，何人擾我太平道清淨！”一陣猶若悶雷般的聲響，只聽得地動山搖，洞天內傳來一陣哭爹喊孃的聲音，衆位陽神真人只恨爹媽少生了兩隻手，爭先恐後的自那大陣中鑽出來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李元霸身行狼狽的自洞天內跌出來，眼中滿是震驚的看着那屋子大小的入口。</p>
</p><p>&emsp;&emsp;“發生了什麼？”李昞看向李元霸。</p>
</p><p>&emsp;&emsp;“人！好大的人！”李元霸眼中滿是震驚。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;不用解釋，李昞已經明白了李元霸要說什麼！</p>
</p><p>&emsp;&emsp;確實是好大的人！</p>
</p><p>&emsp;&emsp;“撕拉~”</p>
</p><p>&emsp;&emsp;洞天入口猛然被撕裂，一隻二樓高的大腿緩緩的自洞天中邁出，腳掌彷彿轎車般，落腳處地動山搖。</p>
</p><p>&emsp;&emsp;巨人慢慢走出，頭帶黃巾，眼中滿是朦朧。</p>
</p><p>&emsp;&emsp;“黃巾力士！”張衡瞳孔一縮：“沒想到太平道居然還有黃巾力士存在於世！”</p>
</p><p>&emsp;&emsp;“黃巾力士很厲害？”張百仁不解道。</p>
</p><p>&emsp;&emsp;“豈止是用一個厲害能形容的？黃巾力士雖然有法界的力量，但更多還是物質界的力量！”張衡看着張百仁：“等會你就知道了！”</p>
</p><p>&emsp;&emsp;張百仁確實是知道了！</p>
</p><p>&emsp;&emsp;只見那黃巾力士掃過場中羣雄，然後眼中逐漸恢復清明：“太平道黃巾力士甲子戍，聽後主上差遣！”</p>
</p><p>&emsp;&emsp;場中一片寂靜，那黃巾力士掃過場中衆人，眉頭皺起：“沒有太平道符籙，爾等如何將我喚醒？”</p>
</p><p>&emsp;&emsp;“犯我太平道者，殺無赦！”黃巾力士手掌一抓，張百仁只覺得腳下山川晃動，居然被那力士憑空拔起，猛然向着祭壇上的衆人砸了下去。</p>
</p><p>&emsp;&emsp;張百仁縱身而起，立於雲端，他終於知道爲何之前李元霸被黃巾力士砸飛了。</p>
</p><p>&emsp;&emsp;“哎呦，這倒黴催的，老祖我怎麼感覺到一股熟悉的氣息！”一元泉眼在張百仁的袖子裡翻滾，抓住袖子，瞧着下方的黃巾力士，頓時一陣驚呼：“天啊，那個將這廝放出來了！”</p>
</p><p>&emsp;&emsp;“老祖識得這力士？”張百仁低聲道。</p>
</p><p>&emsp;&emsp;“識得！豈能不識得！當年上古大戰，夸父屍首不知所蹤，誰知再出現時居然在千年前，被人煉製成了傀儡！”一元泉眼幸災樂禍道：“這些傢伙倒黴催的，當年張家兄弟憑藉這黃巾力士橫行天下，若非集齊中州龍氣，再有即將登仙的呂溫侯出手，只怕大漢已經是太平道的天下了，太平天國已經建成，再無諸子百家容身所在。”</p>
</p><p>&emsp;&emsp;“可惜啊，呂溫侯縱使是擊退了黃巾力士，卻也被黃巾力士重創，傷勢遲遲不能痊癒，被人吊死在白門樓前，實在是叫人惋惜！”一元泉眼輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁面色駭然：“你是說，這黃巾力士曾經大戰過呂溫侯？”</p>
</p><p>&emsp;&emsp;“不是大戰，是完虐！若非呂溫侯趁機斬了黃巾力士的主人張角，使得黃巾力士失去控制，只怕呂溫侯早就成爲黃巾力士拳下亡魂了！”</p>
</p><p>&emsp;&emsp;張百仁面露忌憚之色，身形再次撤退。</p>
</p><p>&emsp;&emsp;當年黃巾力士有主人，尚且可以制衡。如今黃巾力士失去主人，豈不是全無弱點？</p>
</p><p>&emsp;&emsp;李元霸手中持着雙錘，眼中露出了興奮之色：“終於有比我力氣大的了！終於有比我力氣大的了！”</p>
</p><p>&emsp;&emsp;李元霸揮舞雙錘，興奮重重的向着黃巾力士砸去。</p>
</p><p>&emsp;&emsp;“元霸！”李家父子一聲驚呼。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李元霸口噴鮮血，倒飛而出。</p>
</p><p>&emsp;&emsp;霸絕天下的李元霸，居然不是黃巾力士一合之敵，簡直不可思議。</p>
</p><p>&emsp;&emsp;“難道上古大神竟然這般強悍？”張百仁心中驚悸。</p>
</p><p>&emsp;&emsp;“你想多了，真正的夸父可沒有這般厲害，夸父屍身被人以秘法祭煉，又經過幾千、幾萬載的孕育，就算是有人陽神大成煉虛合道，也未必真的能將其鎮封住！”一元泉眼幽幽一嘆：“想要降服黃巾力士，唯一的辦法便是掌控太平符詔。”</p>
</p><p>&emsp;&emsp;“那南華老仙到底是什麼人！”張百仁心中一陣驚悸，對於南華老仙越加忌憚。</p>
</p><p>&emsp;&emsp;能弄出這般變態的玩意，絕不是簡單之輩。</p>
</p><p>&emsp;&emsp;“爾等擾亂太平道法壇，當誅之！”黃巾力士手掌一揚，大山猛然遮蔽乾坤砸落。</p>
