<title>《一品道門》▷ 第一千四百八十二章 神合大日</title></p><p>&emsp;&emsp;十隻金烏的力量太強，就算小和尚也絕對不敢貿然出手，更不敢靠近。</p>
</p><p>&emsp;&emsp;只怕自己尚未靠近張百仁，已經先行一步融化了。至於說施展術法神通？想得太多！張百仁周身百丈所有術法神通皆盡化作虛無，此地乃法則禁區，唯有太陽之力獨存。</p>
</p><p>&emsp;&emsp;天上地下，唯我獨尊！</p>
</p><p>&emsp;&emsp;在此區域，太陽神火纔是最厲害的，所有修持火屬性神通之人，在金烏之下會如魚得水。</p>
</p><p>&emsp;&emsp;“屬於你的時代，終究要落幕了！”金剛小和尚的眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;張百仁一個人，整整的覆壓了一個時代！</p>
</p><p>&emsp;&emsp;一個人覆壓一個時代，這是何等逆天之事？這是何等逆天的實力，簡直近乎於不可思議。</p>
</p><p>&emsp;&emsp;張百仁就像是一座大山，壓得所有人都喘不過氣來。</p>
</p><p>&emsp;&emsp;陽神搖搖欲墜，眼見着張百仁即將魂飛魄散，徹底化作虛無之時，其本源深處的太陰之力忽然動了。</p>
</p><p>&emsp;&emsp;一抹太陰之力，不斷滋潤着張百仁的魂魄。</p>
</p><p>&emsp;&emsp;清明</p>
</p><p>&emsp;&emsp;一抹清明在腦海中流轉而過，張百仁腦海中的諸般雜念在此時瞬間退去。</p>
</p><p>&emsp;&emsp;太陽煉魂，太陰滋潤，此時忽然形成了一個微妙的平衡。</p>
</p><p>&emsp;&emsp;一個妙不可言的平衡，這個平衡使得張百仁活了下來，在熊熊烈日的力量下活了下來。</p>
</p><p>&emsp;&emsp;縱使是十隻金烏屬於張百仁，與張百仁同源而生，但卻也叫張百仁有些吃不消。</p>
</p><p>&emsp;&emsp;究其原因，張百仁與天帝之間的修爲相差太多，天帝法體已經大成，萬劫不滅，陽神經過無數神血滋養，近乎於不可思議，當然不是張百仁能媲美的。</p>
</p><p>&emsp;&emsp;不增！不減！萬劫難磨！</p>
</p><p>&emsp;&emsp;張百仁眼中露出了不可思議之色，自家陽神此時處於一種玄妙狀態，發生了質的變化。</p>
</p><p>&emsp;&emsp;雖然弱小，但卻與之前有本質的不同。</p>
</p><p>&emsp;&emsp;這天地間的法則，如果說之前張百仁能模糊中看出一分的話，那麼現在的張百仁就能看出五分，這般境界簡直是不可思議。</p>
</p><p>&emsp;&emsp;確實是不可思議！</p>
