<title>《一品道門》▷ 第兩千兩百七十章 武則天低頭！！！</title></p><p>&emsp;&emsp;“咚！咚！咚！”</p>
</p><p>&emsp;&emsp;轅門外，一陣急促的戰鼓，打破了寧靜的黑夜。</p>
</p><p>&emsp;&emsp;剎那間三軍齊動，無數暗夜中沉睡的將士猛然翻身坐起，迅速衝出營帳，向校場匯合。</p>
</p><p>&emsp;&emsp;李隆基大帳</p>
</p><p>&emsp;&emsp;鼓聲劃破沉寂的夜，伴隨着那一聲聲戰鼓，就彷彿一道道驚雷般，炸響在武則天的心中。</p>
</p><p>&emsp;&emsp;深夜戰鼓敲響，絕不是好事情。</p>
</p><p>&emsp;&emsp;一雙眼睛看向李隆基，卻見李隆基依舊面色平靜，似乎對於鼓聲不曾聽聞。</p>
</p><p>&emsp;&emsp;“朕再給你一個機會！最後一個機會！”李隆基一雙眼睛看着武則天，他能感受到伴隨着戰鼓敲響，冥冥之中的大勢正在匯聚，形成了一種玄妙的力量。</p>
</p><p>&emsp;&emsp;宿命！</p>
</p><p>&emsp;&emsp;宿命的力量！</p>
</p><p>&emsp;&emsp;宿命的力量正在飛速膨脹，剎那間化作驚天動地大浪潮，在營帳周邊捲起，盪漾起層層颶風，吹得水波盪漾如鏡碎，樹葉搖擺如碎影。</p>
</p><p>&emsp;&emsp;“我如今與楊玉環的魂魄融爲一體，你最好別亂來！”武則天眼睛裡露出一抹惶恐，冥冥中一股大禍臨頭的感覺在心中升起，就好像冥冥中有一股力量，隨時都能將自己吞噬。</p>
</p><p>&emsp;&emsp;自己就像是霹靂下的樹木，大海中的小船，隨時都會被天地間的力量抹去。</p>
</p><p>&emsp;&emsp;“我會不會亂來，還要取決於你”張百仁面色凝重的看着武則天，手中拿出一株香火緩緩點燃：“你還有一炷香的時間思考。”</p>
</p><p>&emsp;&emsp;“好狠毒的心腸！好毒辣的手段！原來你早有算計！西域諸國不過是在陪你演戲，這一切都是衝着本宮來的！”武則天眼睛裡露出一抹殺機：“你殺不死我！魔種不滅，我便不死！”</p>
</p><p>&emsp;&emsp;“你忘記了，魔種是我親手煉製的，沒有人會比我更瞭解魔種！”張百仁眼睛裡露出一抹嘲弄，手指輕輕敲擊着案几：“你的時間不多了！”</p>
</p><p>&emsp;&emsp;大帳內氣氛沉寂，帳外三通鼓已經完成，大軍匯合完畢，然後便是沉重的腳步聲響起，向着主賬走來。</p>
</p><p>&emsp;&emsp;“非要魚死網破嗎？”武則天一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“魚死網破？你怕是想多了，我這網是鐵網，你這魚卻依舊是尋常的鮎魚！”張百仁不置可否，念動間魔種發動，已經操控了武則天身軀，使得其失去了行動的力量。</p>
</p><p>&emsp;&emsp;“好！好！好！好一個張百仁！好一個大都督！”武則天冷笑：“我倒要看你有何辦法殺死我。”</p>
</p><p>&emsp;&emsp;張百仁沒有說話，此時大帳外鐵甲碰撞之聲響起，接着就是嘩啦啦跪倒一地的聲音，領頭高仙芝開口：“衆將士求見陛下。”</p>
</p><p>&emsp;&emsp;“如今夜深，衆將士緊急匯聚，莫非有敵襲？”李隆基的聲音在大帳內響起，接着大帳簾子掀開，卻見李隆基走出大帳，掃視着跪倒一地的侍衛。</p>
</p><p>&emsp;&emsp;“陛下，如今軍中衆位將士俱都是怨氣沖霄，楊玉環禍國殃民，乃壞我李唐國運的妖孽，懇請陛下下旨斬殺楊玉環，化解了軍中衆將士的怨氣，否則只怕三軍怨氣沖霄，不肯前行！”高仙芝作爲此次事件的頭領，這種話自然要他站出來說，若是事後追究，這鍋也要他背。</p>
</p><p>&emsp;&emsp;但沒辦法，君要臣死，臣不得不死。</p>
