<title>《一品道門》▷ 第兩千一百八十六章 未來佛李世民</title></p><p>&emsp;&emsp;一擊落下，張道陵的符篆竟然迴轉，消失在時空深處不見了蹤跡。</p>
</p><p>&emsp;&emsp;來不知所來，往翌不知所往。</p>
</p><p>&emsp;&emsp;雖然張道陵的符詔被閻羅王轟飛，但閻羅王卻也不好受，只見一道道玄妙莫測的符文衍生，剎那間遍佈其周身竅穴。</p>
</p><p>&emsp;&emsp;“貧道壓制了其兩成力量，只有半柱香的時間！能不能降服此獠，還要看諸位的本事！”張道陵話語淼淼自天邊傳來，驚得衆人心中一顫，尚未露面只憑借一道符篆便壓制了閻羅王兩成力量，當真是不可思議至極，道行已經超乎了衆人想象。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;衆人二話不說，紛紛提聚神通，向着閻羅王殺去。。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一道道喊殺聲沖霄而起，壓制了兩成力量的閻羅王，已經叫衆人看到了希望。</p>
</p><p>&emsp;&emsp;可是很快，一陣陣哀嚎聲響起，然後衆人再次被橫掃而出。</p>
</p><p>&emsp;&emsp;“螻蟻就是螻蟻，莫說壓制兩成，縱使是壓制四成，本座有天意加持，執掌整個陰曹法則，豈是你們能撼動的？”閻羅王不屑冷笑。</p>
</p><p>&emsp;&emsp;蜉蝣撼樹，莫過如此！</p>
</p><p>&emsp;&emsp;縱使壓制兩成本源，閻羅王也絕非衆人能夠抵擋。</p>
</p><p>&emsp;&emsp;此時奢比屍等魔神恨得眼睛發紅，雙目內血絲流轉，句芒眼中滿是不甘：“億萬載謀劃，難道便是一場空，盡數成全了這混賬嗎？”</p>
</p><p>&emsp;&emsp;衆人聞言默然，你看我我看你，心中卻是無力。</p>
</p><p>&emsp;&emsp;此時諸位魔神恨極，對閻羅王的恨已經超越了女媧娘娘，超越了張百仁！</p>
</p><p>&emsp;&emsp;“還有一個辦法，咱們還沒有山窮水盡！”玄冥忽然擡起頭，一雙眼睛裡神光閃爍的看向不遠處人族衆位強者。</p>
</p><p>&emsp;&emsp;虛空中</p>
</p><p>&emsp;&emsp;龜丞相與祖龍似乎立於另外一個次元，目光灼灼的看着場中局勢，祖龍撫摸下巴，吧嗒着嘴道：“你怎麼看？”</p>
</p><p>&emsp;&emsp;“與閻羅王爭鬥，便等於與陰曹地府整個世界爲敵！這方世界被諸位魔神精心經營億萬年，已經算是真正世界，只差最後一步便可發生蛻變，化作真正世界，與大千世界陰陽相合！”龜丞相眼中八卦流轉：“閻羅王已經合道，獲得了天意加持，沒有人是其對手！除非仙人能夠降臨，女媧娘娘能夠出現，老聃能夠下凡！”</p>
</p><p>&emsp;&emsp;祖龍搖搖頭，他對於仙人的事情瞭解的一清二楚，知曉龜丞相說的那兩種是不可能的！</p>
</p><p>&emsp;&emsp;“難道就沒有破局的辦法，當真叫陰曹地府脫離控制，叫閻羅王這廝得利？”祖龍心有不甘，盯着上方法則本源直流口水：“若能吞了這團法則本源，我的修爲不但能恢復，還能更上一層樓！”</p>
</p><p>&emsp;&emsp;“或許有，天下萬物，莫不留有一線生機，只是就看人族如何斷絕了！”龜丞相嚴重了露出一抹意味深長的笑容。</p>
</p><p>&emsp;&emsp;“什麼辦法？”衆人齊齊向着玄冥看來，眼中露出一抹凝重、期盼。</p>
</p><p>&emsp;&emsp;“我等出手拖住閻羅王，你人族祭出仙道符詔，擊碎陰曹本源，到那時天意自然崩碎，閻羅王也會自合道的狀態中解脫出來！”玄冥眼中精光灼灼道。</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;道門諸位真人下意識便要反對，符詔乃道門法域存在的根本，也是威懾神靈的重要殺器，豈會輕易祭出來？</p>
</p><p>&emsp;&emsp;而且現如今仙道符詔已經到了最後極限，一旦祭出便是法域破碎之日。</p>
</p><p>&emsp;&emsp;“我等可以承諾，縱使沒有符詔庇佑，也可將那一地劃分給爾等人族休養生息！”奢比屍眼中滿是神光：“你那仙道符詔還能堅持幾年？若我等不能降服此獠，過了今日本源隱匿於虛空，此人便會無敵於天下，你以爲淨土世界的符詔能擋得住此人攻伐？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;道門諸位真人面色遲疑，你看我我看你，眼睛裡滿是凝重。</p>
</p><p>&emsp;&emsp;“我等可以締結契約，絕不反悔！那片地域日後就屬於人族，我等絕不插手其中！”奢比屍着急忙慌道。</p>
</p><p>&emsp;&emsp;這一切說來話長，但衆人念頭交流，卻也不過幾個呼吸間而已。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天空中法則交織，道道封印之力垂落，向着衆人籠罩而來。</p>
</p><p>&emsp;&emsp;“行！你等拖住他，我等這就登壇做法，請出符詔本體！”王羲之已經斷決，對着道門諸位真人道：“還有三個月符詔便會破碎，今日也是我道門機緣，不但得了地域，還能搶到陰曹本源。稍後爾等全力爭奪陰曹本源，能不能成就看今朝了！”</p>
</p><p>&emsp;&emsp;王羲之話語裡滿是慎重，一雙眼睛掃過人道英傑，然後落座北方，開始搭建祭臺。</p>
</p><p>&emsp;&emsp;至於說魔神會不會反悔？會不會不守信用？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;魔神雖然高高在上，但卻一言九鼎，只要締結契約，那便絕無反悔的道理。</p>
</p><p>&emsp;&emsp;張百仁聞言目光一動，背後三道清氣不知何時消散在虛空中，一雙眼睛精光灼灼的掃視着虛空，魔種略作感應，傳來一道波動，不由得露出一抹笑容：“螳螂捕蟬，黃雀在後！”</p>
</p><p>&emsp;&emsp;“祝融真身！”張百仁剎那間化作祝融真身，手中持着祝融旗，向閻羅王殺去：“閻羅王，休要猖狂，且容我會你一會！”</p>
</p><p>&emsp;&emsp;“哼，縱使祝融復活，也休想降我！你一區區祝融真身，不過是祝融巔峰時期的八成力量，安能奈我何？”閻羅王冷然一笑，手掌拍出，竟然與祝融旗僵持不下。</p>
</p><p>&emsp;&emsp;“我也來會會你！”奢比屍化作真身沖霄而起，一邊句芒等人亦不甘示弱，紛紛加入了征討之中。</p>
</p><p>&emsp;&emsp;此中諸位魔神皆是不朽中人，殺之不死，若一心想要將閻羅王糾纏住，閻羅王也休想一時半刻分出勝負。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;一個標準的道門祭臺上</p>
</p><p>&emsp;&emsp;王羲之面色凝重的站立其上，陸敬修等道行稍弱之人，落在祭壇不算處看熱鬧，到不曾加入大戰。</p>
</p><p>&emsp;&emsp;“老祖，何不動手？”陸敬修好奇道。</p>
</p><p>&emsp;&emsp;王羲之搖了搖頭：“還需消耗一會，我人族與魔神比起來，終究是勢弱！這裡是陰曹，魔神主場，肯有咱們不知道的手段，待到雙方打出真火，咱們在忽然動手也不遲。”</p>
</p><p>&emsp;&emsp;中土琅琊</p>
</p><p>&emsp;&emsp;王家</p>
</p><p>&emsp;&emsp;衆位老者齊聚，端着茶水，一副風輕雲淡之色。</p>
</p><p>&emsp;&emsp;“諸位，那妖婦此次來勢洶洶，竟然妄想顛篡我門閥世家正統，當年大都督都不曾做到的事情，這妖婦竟然不自量力，想要觸我五姓七宗的虎鬚，簡直是可笑至極！”琅琊王家一位老祖冷然一笑：“諸位何以教我？”</p>
</p><p>&emsp;&emsp;“那妖婦得了大勢，朝廷被其掌握手中，咱們想要逆襲，卻是千難萬難，老祖今日召喚我等來此，想來是有所計策！”有人捧場道。</p>
</p><p>&emsp;&emsp;王家老道士輕輕一笑：“聽人說李世民在極樂淨土內重塑真身，我這裡有一瓶淨水，若能倒入八寶蓮花池內，可以叫李世民三日化形而出。”</p>
</p><p>&emsp;&emsp;“此事交給我就是，我房家有一弟子，正在八寶蓮花池內當值！”有人笑着道：“只是李世民乃過氣的王者，是否真能撥亂反正，還要兩說。”</p>
</p><p>&emsp;&emsp;西方大雷音寺</p>
</p><p>&emsp;&emsp;八寶蓮花池內</p>
</p><p>&emsp;&emsp;八寶蓮花忽然盛開，卻見一白衣男子緩步自蓮花中走出，雙眼掃視着眼前無數佛門信衆，背後有無量佛光普照。</p>
</p><p>&emsp;&emsp;“拜見未來佛！”</p>
</p><p>&emsp;&emsp;無數比丘、伽藍、羅漢恭敬一禮。</p>
</p><p>&emsp;&emsp;李世民面色迷茫的掃了一眼眼前衆人，然後嘴角露出一抹笑容：“終於重生了！李治，武則天！你們這對狗男女！朕要殺了你們這對狗男女！”</p>
