<title>《一品道門》▷ 第三百二十四章 楊素託付，初聞紅拂</title></p><p>&emsp;&emsp;但皇莆議來到現場後，就看到了眼前的這一幕。</p>
</p><p>&emsp;&emsp;瞧着天空中飄蕩的一道道人影，皇莆議額頭見汗，連忙湊過來：“張大人，這是……。”</p>
</p><p>&emsp;&emsp;“當然是審案子，只要這些人交代了幕後主謀，順藤摸瓜自然可以揪出黑手”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;皇莆議苦笑，心中卻暗自慶幸：“好在這命令不是我親自吩咐的，傳我命令之人也已經被滅口了，不然事情可就大條了！”</p>
</p><p>&emsp;&emsp;對於吊在上空的幾百個人影，皇莆議絲毫沒有求情的意思，只是在一邊賠笑看着，任憑下方衆人的打口水仗。</p>
</p><p>&emsp;&emsp;“左丘無忌，這裡交給你了！”張百仁不緊不慢的站起身，走回大帳：“一定要親自審問出幕後之人。”</p>
</p><p>&emsp;&emsp;“是，大人請放心！”左丘無忌點了點頭。</p>
</p><p>&emsp;&emsp;張百仁看向跟在身邊的皇莆議：“皇莆大人，運河出了這麼大紕漏，皇莆大人逃不了干係吧。”</p>
</p><p>&emsp;&emsp;皇莆議苦笑：“若是查不出主謀，陛下會要了我腦袋。運河之事就是一灘渾水，張大人就不應該來。”</p>
</p><p>&emsp;&emsp;“皇莆大人應該知道這件事是誰做的！”張百仁看着皇莆議。</p>
</p><p>&emsp;&emsp;“空口白話，誰不會說？無憑無據陛下不會信我一面之詞，關隴門閥牽扯甚大，陛下不信！”皇莆議搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁好奇的看着皇莆議：“這件事皇莆大人無法脫身，莫非成了關隴門閥的棄子？”</p>
</p><p>&emsp;&emsp;皇莆議苦笑：“說那麼多還有什麼用？張大人最好找到關隴門閥的證據，不然本官可要倒黴了。”</p>
</p><p>&emsp;&emsp;“想要找到證據，難啊！”張百仁搖搖頭，一雙眼睛看着皇莆議：“皇莆大人爲關隴門閥效力，莫非一點後手都沒有準備？”</p>
</p><p>&emsp;&emsp;“關隴門閥做事滴水不漏，哪裡會叫我抓住把柄！”皇莆議連連搖頭。</p>
</p><p>&emsp;&emsp;對於皇莆議的話，張百仁嗤之以鼻，信了他的話自己纔是大傻叉。</p>
