<title>《一品道門》▷ 第八百二十一章 有苦難言的李建成</title></p><p>&emsp;&emsp;當李建成回到李家時，李淵正在破口大罵，怒斥着無恥的盜賊。</p>
</p><p>&emsp;&emsp;“爹，何事發如此大火氣？”李建成丰神如玉的自大廳外走進來。</p>
</p><p>&emsp;&emsp;“建成，你回來了！”瞧見李建成，李淵頓時面漏喜色，之前的火氣拋擲於九天雲外：“你可終於回來了，都要急死爹了。”</p>
</p><p>&emsp;&emsp;“發生了什麼？”李建成看着李淵的表情一愣。</p>
</p><p>&emsp;&emsp;“聽人說你盜走了東海的玄冥權杖與本源根本珠，還有東海數之不盡的各種寶物，是也不是？”李淵道。</p>
</p><p>&emsp;&emsp;聽了李淵的話，李建成一愣：“沒想到消息居然傳遞這麼快，看來張百仁果真不是省油的燈。”</p>
</p><p>&emsp;&emsp;“那些寶貝你藏哪了？有東海龍宮精粹寶物相助，我李家崛起有望！”李淵臉上滿是興奮道。</p>
</p><p>&emsp;&emsp;“爹，玄冥權杖確實在我手中，但那什麼萬水本源根本珠孩兒根本就沒聽過，至於說東海龍宮的精粹秘藏，孩兒不懂空間之道，如何搬運得走？這些寶物卻不在孩兒手中！”李建成臉上滿是懵逼，這事怎麼鬧得人盡皆知了？</p>
</p><p>&emsp;&emsp;李淵瞧着李建成：“你騙取東海公主，開啓扇貝，盜走玄冥權杖，那些寶物如何不在你手中？”</p>
</p><p>&emsp;&emsp;李建成撞天屈：“爹，孩兒倒是想將那些寶物盜走，但一則孩兒不曾有袖裡乾坤之類的洞天法器，二來當時正好撞見了大都督張百仁……。”</p>
</p><p>&emsp;&emsp;說到這裡，李建成猛然道：“定然是大都督將所有寶物都搜刮走，然後將事情嫁禍於我頭上。大都督有袖裡乾坤，也唯有大都督才能將所有寶物都盡數搬走。定然是張百仁乾的，將屎盆子扣在孩兒腦袋上。”</p>
</p><p>&emsp;&emsp;瞧着李建成，李淵輕輕一嘆：“你這話說出去，怕沒有人信。東海公主一口咬定你盜取了法訣，而如今玄冥權杖又落在你手中，你說你這番話會不會有人信。”</p>
</p><p>&emsp;&emsp;李建成頓時急了，東海龍宮秘庫中寶物數不盡數，這鍋若扣在自己身上，那還了得？日後定然麻煩不斷。</p>
</p><p>&emsp;&emsp;“孩兒沒有袖裡乾坤、壺中洞天的法術，如何收走那麼多寶物？現如今大隋內外已知術法神通唯有袖裡乾坤方纔有如此能力！”李建成辯駁，抓住了最後的破綻。</p>
</p><p>&emsp;&emsp;李淵聞言搖搖頭：“沒用！李家好歹也是當世門閥世家，有壺中洞天類的寶物也在常理之中，並非不可能。當時南海觀自在一個花籃收取了無數寶物，還有許多大能俱都施展過玄功妙術，這黑鍋我李家解釋不清！好在咱們也不是沒有收穫，玄冥權杖在掌控之中。”</p>
</p><p>&emsp;&emsp;正說着，只聽一陣腳步聲傳來，李世民氣勢昂揚的走進來，此時臉上堆滿了笑容：“爹！大哥回來了！小弟正要見見東海龍宮中的寶物。”</p>
</p><p>&emsp;&emsp;聽聞此言李建成心中更加鬱悶，苦着臉不肯說話，李淵道：“寶物都被大都督收去了，這黑鍋卻丟給了我李家，這回麻煩大了。”</p>
</p><p>&emsp;&emsp;“什麼？”李世民一愣，一雙眼睛看向李建成，滿是不敢置信。</p>
</p><p>&emsp;&emsp;李建成無奈，只能將經過在說一遍，只聽得李世民眉頭皺起，待到李建成說完才皺眉道：“爹，這回我李家麻煩大了。”</p>
</p><p>&emsp;&emsp;麻煩確實是大了！</p>
</p><p>&emsp;&emsp;如今天下各路羣雄都將目光盯在李家身上，李家沒有麻煩纔怪呢。</p>
</p><p>&emsp;&emsp;聽完李建成敘述，李世民還能說什麼？</p>
</p><p>&emsp;&emsp;李家依舊是李家，沒有人敢於明面上上門挑釁，只是日後出門的時候多加小心，免得被人拍板磚就是了。</p>
</p><p>&emsp;&emsp;李建成冤枉啊，心裡苦啊，但是他還沒辦法說，說了也不會有人相信。</p>
</p><p>&emsp;&emsp;“日後建成小心一點便是，你既然煉化玄冥權杖，能暗殺你的人必然少之又少！”李淵無奈一嘆：“暗中將真相散播出去。”</p>
</p><p>&emsp;&emsp;“散播出去也不會有人相信”李世民搖搖頭，他肯定是不相信的，當時張百仁就在場中，哪裡有機會做手腳？而且當時李家做賊心虛，直接跑路，要是留在場中暗中對峙，也不會出這種問題，此事或許還有說明的機會。</p>
</p><p>&emsp;&emsp;可惜當時李建成不在場，整個李家都被豬隊友給坑了。</p>
</p><p>&emsp;&emsp;若非雙方乃是親兄弟，李世民絕對不會相信李建成的話。如今李建成與李世民暗中較勁是有，但卻是良性的，兄弟二人之間並未曾有齷齪。</p>
</p><p>&emsp;&emsp;“知道沒有人信，但偏偏沒有人相信的荒謬之事纔是真相，實在令人無奈至極！”李淵無奈道：“但即便如此，消息還要泄露出去，日後或許還有轉機，也說不定。”</p>
</p><p>&emsp;&emsp;正說着，李神通自大殿外走進來，一雙眼睛自然而然的落在了李建成身上：“你小子好樣的，居然將龍宮秘庫給搬空了，不愧是我李家的種！”</p>
</p><p>&emsp;&emsp;李世民沉默，李淵無語，李建成滿是苦笑。</p>
</p><p>&emsp;&emsp;“叔叔這般風風火火的趕來，可有什麼緊要之事？”李世民趕緊岔開話題。</p>
</p><p>&emsp;&emsp;李神通道：“建成回來的正好，金頂觀又來上門討債了，建成得了東海龍宮那麼多好處，隨便拿幾件將金頂觀打發了事，這件事下面的人可都在看着呢。”</p>
</p><p>&emsp;&emsp;李建成無語，他懶得再解釋。</p>
</p><p>&emsp;&emsp;李世民無奈，只能咳嗽一聲，將李建成的事情敘述一遍。</p>
</p><p>&emsp;&emsp;“你逗我呢！”李神通看向李淵父子三人，然後對着李世民道：“你說的話你信嗎？編都不編的貼乎點。”</p>
</p><p>&emsp;&emsp;聽聞此言，李世民苦笑，這話他自己都不信。</p>
</p><p>&emsp;&emsp;自己尚且不信，如何指望別人信？</p>
</p><p>&emsp;&emsp;“你們兄弟怎麼這麼摳了，這性子可得改改，莫要寒了下面衆人的心！”說着話看向李淵：“大哥，你說句話。”</p>
</p><p>&emsp;&emsp;李淵無語，他說話？他說什麼？</p>
</p><p>&emsp;&emsp;給金頂觀錢財、糧米，他們要嗎？</p>
</p><p>&emsp;&emsp;金頂觀不缺糧食，缺的是天才地寶。</p>
</p><p>&emsp;&emsp;“如今府庫緊缺，你叫金頂觀在等等”李淵無奈道：“之前世民所言都是真的，這次我李家吃虧吃大發了，這悶虧令人心中難受至極。”</p>
</p><p>&emsp;&emsp;“那些寶物哪去了？”李神通無奈道。</p>
</p><p>&emsp;&emsp;聽了李神通的話，李世民悶悶道：“都被大都督張百仁暗中算計收走了。”</p>
</p><p>&emsp;&emsp;“玄冥法杖呢？”李神通追問一句。</p>
</p><p>&emsp;&emsp;“玄冥法杖被我拿走了”李建成道。</p>
</p><p>&emsp;&emsp;李神通無語，過了一會才道：“好歹有一件玄冥法杖在手，也算不幸中的萬幸，大都督好手段！我去打發了金頂觀的門人。”</p>
</p><p>&emsp;&emsp;“叔叔且慢”李世民忽然開口。</p>
</p><p>&emsp;&emsp;“怎麼？你還有什麼事？”李神通看想李世民。</p>
