<title>《一品道門》▷ 第十五章 水神贈寶</title></p><p>&emsp;&emsp;聽聞淮水水神這般說，張百仁露出好奇之色，他對武道理解的倒是不多。</p>
</p><p>&emsp;&emsp;“見神不壞，有多恐怖？”張百仁眼中露出好奇之色。</p>
</p><p>&emsp;&emsp;“知道陽神大成嗎？”淮水水神看着張百仁，沉默了一會才道。</p>
</p><p>&emsp;&emsp;“知道！”張百仁點點頭：“難道說見神不壞就是與陽神大成相當？”</p>
</p><p>&emsp;&emsp;“錯了”淮水水神苦笑：“我是說，修行境界陽神大成已經是道家的絕頂高手，在人世間極其罕見，無大機緣不可得見，但是見神不壞比之陽神大成還要罕見得多，而且武道一旦大成，再多的陽神高手，也奈何不得見神不壞的強者。”</p>
</p><p>&emsp;&emsp;“嘶~”張百仁倒吸一口涼氣：“這麼說，陽神境界強者不是見神不壞強者的一合之敵？”</p>
</p><p>&emsp;&emsp;“非也。到也不能這麼說，陽神強者玄妙之處超乎衆人想象，已經立於不敗之地，而且陽神強者法天象地，雖然打不過見神不壞的強者，但逃跑還是很輕鬆的”淮水水神道。</p>
</p><p>&emsp;&emsp;張百仁聞言略作思忖，然後道：“我明白了，見神不壞的境界相當於道家的陽神強者，但卻是陽神境界的至強者，同階無敵是也不是？”</p>
</p><p>&emsp;&emsp;“是極！至強者，形容的真妙，賢弟果真大才！就是這樣！”淮水水神拍掌稱讚。</p>
</p><p>&emsp;&emsp;說到這裡，淮水水神道：“賢弟日後有機會見到大將軍，可以親自請教，若是能得大將軍賞識，只怕除了當今天子、異族之外，天宮的天帝也不敢對你有任何染指。”</p>
</p><p>&emsp;&emsp;“見神不壞有這麼恐怖？”張百仁很難想象得到。</p>
</p><p>&emsp;&emsp;“一位見神不壞的強者，便是國家的柱石！只要有見神不壞強者存在，大隋帝國便可永世不倒！爲何區區突厥等異族國力及不上我大隋，但卻依舊可以在這片大地上生存？”淮水水神道。</p>
</p><p>&emsp;&emsp;“見神不壞！”張百仁驚呼。</p>
</p><p>&emsp;&emsp;“不錯，就是見神不壞，這就是見神不壞強者的威力”淮水水神輕輕一嘆。</p>
</p><p>&emsp;&emsp;正說着有魚兒忍不住，咬住了魚餌，張百仁急忙牽線，卻見一尾肥碩的大鯉魚，正在水中掙扎，張百仁力氣小，居然拽不上來。</p>
</p><p>&emsp;&emsp;水神輕笑，手指一伸，拘禁了那鯉魚，將其拽了上來：“賢弟在塞外也就罷了，日後入了中原，切莫吃這麼大的鯉魚。”</p>
</p><p>&emsp;&emsp;張百仁細一打量，這鯉魚足足有三十斤，都快要及得上他的身高了，將那鯉魚拽上來，張百仁停住動作，並不曾繼續垂釣，而是看着淮水水神：“爲什麼？”</p>
</p><p>&emsp;&emsp;“龍族在這個世界上實力也不弱啊”淮水水神道。</p>
</p><p>&emsp;&emsp;“龍族？這個世界上有龍？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“爲何沒有？”淮水水神聽了張百仁的話倒是一愣，反倒是有些疑惑：“龍族與我等水神之間關係可不怎麼友好，你日後到了中原，小心一些。”</p>
</p><p>&emsp;&emsp;聽着淮水水神的話，張百仁點點頭：“小弟就是沒見過世面，以前只是聽聞龍族神奇之處，不曾想真的有龍。”</p>
</p><p>&emsp;&emsp;“日後到了中原，你自然會見到”淮水水神瞧着張百仁收起魚竿，心中點點頭，爲人不貪，小小年紀實在難得。</p>
</p><p>&emsp;&emsp;“我見賢弟似乎是底子被掏空了？不知爲何？”淮水水神奇怪道。</p>
</p><p>&emsp;&emsp;自家的狀況，瞞不過淮水水神，倒也不奇怪，張百仁也不掩飾：“想要提前修煉，採得大藥，自然需非尋常手段才能辦到，天道平衡，誰能打破天地法則，有得到必然會有失去。”</p>
</p><p>&emsp;&emsp;淮水水神震驚道：“世上居然有這種秘法，當真是不可思議，令師的修爲震古爍今，也不知是何方高人，恨不得能與之相見。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“小弟也不知道，師父替我開了密藏，便說有急事走掉了，至今沒有消息。”</p>
</p><p>&emsp;&emsp;淮水水神苦笑：“你提前修煉，消耗的是自家潛力，再加上你營養不良，若不能及時將底蘊補回來，只怕日後必然出現大問題！”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默不語，他又能有什麼辦法？只能賭自己五十歲之前可以玉液還丹，或者說日後去了中原，尋得靈藥補回底蘊，塞外太過危險，張百仁總是有一種若有若無的危機感，尤其是在這陌生的世界，人命如草芥，自己若沒有一點自保手段，只怕是覺都睡不好。</p>
</p><p>&emsp;&emsp;“賢弟莫要擔憂”瞧着張百仁愁眉苦臉的表情，淮水水神一笑：“你既然認了我這個哥哥，爲兄又豈能坐視你誤入歧途，壞了性命？”</p>
</p><p>&emsp;&emsp;一邊說着，淮水水神周身迷霧升騰，將張百仁與自己圍住，然後在懷中掏出一顆水藍色的珠子：“賢弟且看這是何物？”</p>
</p><p>&emsp;&emsp;看着鴿子蛋大小，散發着瑩瑩神光的珠子，張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;淮水水神露出不捨之色：“這可是好寶物！若非今日遇見賢弟，你我談得來，爲兄是絕不會將這寶物送出去的。”</p>
</p><p>&emsp;&emsp;“這是何物？”張百仁看着眼前的珠子，只感覺珠子之中似乎一條濤濤大河在不斷流淌。</p>
</p><p>&emsp;&emsp;“此明珠乃是水之精華匯聚，有無窮妙用，賢弟搬運河車，損傷了腎氣，這珠子正好助你一臂之力，幫你補全殘漏，並且可以滋補腎氣，助你產生大藥，完成採藥搬運河車之行”淮水水神摸了摸手中的珠子，露出不捨之色，隨即眼睛一閉，推到了張百仁身前：“哥哥我可是下足了本錢，這珠子普天之下或許只此一顆，你可要珍之重之，莫要將其遺失，更不可視人，不然縱使賢弟師尊是大高手，只怕人性貪婪，有道修真也忍不住，會害了你性命。”</p>
</p><p>&emsp;&emsp;張百仁接住珠子，入手溫潤，瞬間周身所有寒氣消除，把玩了幾下，張百仁道：“這寶物如此珍貴，哥哥怎麼捨得給我，君子不奪人所愛！哥哥還是收回去吧！”</p>
</p><p>&emsp;&emsp;張百仁把玩了一下，這珠子看起來不大，但卻是頗有分量。</p>
</p><p>&emsp;&emsp;“你莫要推辭，這珠子放在我這裡，只不過是增強一下神通罷了，放在你哪裡，可是救命的東西，賢弟有了這珠子，修行起來在無掛礙，若是賢弟能早日修爲大成，自然會回饋於我，對我之好處更勝這顆寶珠”淮水水神說的坦蕩蕩，毫無遮掩。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“既然如此，那就多謝大哥了。”</p>
</p><p>&emsp;&emsp;說着話，張百仁將珠子放入嘴中，在淮水水神不捨的目光中，輕輕一咽，珠子已經落入腹中。</p>
</p><p>&emsp;&emsp;珠子一落入腹中，瞬間停留在胃裡，只見一股水氣升騰，自胃中散入經脈，化入了張百仁的腎臟、秘竅之中。</p>
</p><p>&emsp;&emsp;張百仁只覺身子一暖，驚呼道：“好寶物，不知道這寶物是何來歷？”</p>
</p><p>&emsp;&emsp;“我也不知，乃是在上代水神遺府密藏之中找到的，爲兄一直帶在身上”淮水水神散了霧氣，看着張百仁，面色凝重道：“賢弟可要抓緊時間修煉，我聽到一些消息，似乎方仙道等逆黨正在暗中謀劃顛覆大隋之事，如今大隋風雨飄搖，賢弟莫要疏忽大意！免得劫數來臨之際，死於殺劫之中，殊爲可惜！”</p>
</p><p>&emsp;&emsp;“哥哥放心，我如今已經領悟神通，有了自保之力，待我搬運河車，就算是陽神真人來了我也不懼”張百仁拍着胸脯。</p>
</p><p>&emsp;&emsp;淮水水神點點頭：“行了，天色也不早了，你速速回去吧，只是可惜了這魚兒！”</p>
</p><p>&emsp;&emsp;“多謝大哥贈寶，日後若有需要小弟之處，只管招呼一聲便可”說完後張百仁看了看三十多斤的大魚，無奈一嘆：“看來只能在麻煩張大叔了。”</p>
</p><p>&emsp;&emsp;說完之後，與淮水水神道別，回到家裡，在門口喊了一聲：“張大叔！張大叔！”</p>
