<title>《一品道門》▷ 第一千七百一十二章 郭女王</title></p><p>&emsp;&emsp;一掌伸出，法天象地。</p>
</p><p>&emsp;&emsp;張百仁的法天象地與別人家法天象地卻是不一樣，別人的法天象地只是增幅神通法力，而張百仁一掌伸出之後，就見天地間風、雨、雷、電、草木、山川、日月、江河俱都是有一道道氣機向着其手中交織匯聚而來，化作了一張看不見的絲網，模擬出一道道玄妙莫測的虛擬世界之力，向着對方鎮壓而下。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;曹丕所化的飛天旱魃施展法天象地欲要掙脫張百仁的掌控，誰知其法天象地在張百仁手中就像是泥捏的麪條一般，攥在了手中不斷的縮小，最終其法天象地被張百仁硬生生的半路廢去，重新打回原形，</p>
</p><p>&emsp;&emsp;老鷹抓小雞般將曹丕扔入了寶燈內，只聽曹丕在烈焰中哀嚎：“張百仁，你敢對我無禮，與我曹家做對，我父皇不會放過你的。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁俯視着手中的寶燈，眼中露出了一抹嘲弄之色：“你父皇如何不放過我？”</p>
</p><p>&emsp;&emsp;“抽筋煉魄，求生不得求死不能！”曹丕怒火沖霄，不斷被燈芯的力量壓制成一道符文，在火焰中飄蕩。</p>
</p><p>&emsp;&emsp;“大哥，你也來了！”瞧着曹丕落入燈火內，曹植與曹衝、曹洪迎了上來。</p>
</p><p>&emsp;&emsp;“你們也在，那可真是太好了，咱們合力破陣，一道衝出去！”瞧着身邊一道道熟悉的面孔，曹丕眼中滿是喜色。</p>
</p><p>&emsp;&emsp;曹衝聞言面帶苦澀：“大哥，不要癡心妄想了，這寶燈內有一股奇怪的力量，一旦被這股力量糾纏住，咱們就會被燈芯同化，化作一道符文，成爲這燈火中的一道禁法，爲這燈芯貢獻自己的力量。”</p>
</p><p>&emsp;&emsp;“我等如今已經與燈火融爲一體，再也沒有脫困的可能了！”曹衝眼中滿是無奈：“大哥若能在自己被煉化爲符文之前逃出去，或許還有一線生機。”</p>
</p><p>&emsp;&emsp;“這……”曹丕聞言勃然變色。</p>
</p><p>&emsp;&emsp;“曹丕，你可識得我否？”此時甄宓自張百仁的髮簪中走出來，俯視着燈火中的曹丕。</p>
</p><p>&emsp;&emsp;“愛妃！”見到甄宓，曹丕驚呼一聲，眼中滿是喜色：“愛妃救我！”</p>
</p><p>&emsp;&emsp;“你莫要喊了，這賤人早就託身於張百仁，若非她之前誆騙，曹植公子也不會墜入燈火之中，我等也不會深陷囫圇”曹洪的眼中滿是火氣。</p>
</p><p>&emsp;&emsp;“老天有眼，不曾想你也有今日！”甄宓眼中滿是痛快之色：“當年你那般絕情的殺我之時，妾身可記得清清楚楚。”</p>
</p><p>&emsp;&emsp;曹植變了顏色：“嫂子，大哥或許有不對的地方，但你也不應該這般害我。苦海無涯回頭是岸，嫂子你莫要一錯再錯下去了。”</p>
</p><p>&emsp;&emsp;“嗯？”甄宓一雙眼睛看着燈火中的曹植，眼中潸然淚下：“我含冤而死，如今有幸得以重生，往日仇恨又豈能輕易放下？我心中不甘！你們曹家的人就好生在這裡呆着吧，日後曹操也會進來陪你。”</p>
</p><p>&emsp;&emsp;正說着，忽然只聽得天地間傳來一陣陣詭異的笑聲，似乎要將人三魂七魄裂開，驚得甄宓魂魄不穩，被張百仁收入了玉簪內。</p>
</p><p>&emsp;&emsp;此時張百仁面色蒼白的看着遠方山林，這詭異的笑聲竟然可以撼動其魂魄，當真是叫人心生敬畏。</p>
