<title>《一品道門》▷ 第一千四百七十三章 渭水之橋</title></p><p>&emsp;&emsp;屠城！</p>
</p><p>&emsp;&emsp;屠城當然沒有屠了，李唐城池有龍氣加持，雖然至道強者破開城池不過彈指之間，但卻不要忘記，李唐高手也有不少，隨時隨地都可以趕來支援。</p>
</p><p>&emsp;&emsp;而且城池本身有龍氣護持，對於至道強者壓制不是一般的大。</p>
</p><p>&emsp;&emsp;天空中陰雲密佈，法界力量在醞釀，此時天宮內衆神磨刀霍霍，只待朝廷一聲令下，便要將數十萬突厥鐵騎埋葬此地。</p>
</p><p>&emsp;&emsp;“如今李唐雖然纔剛剛立國穩定，但卻也非隋末那等腐朽皇朝可以比擬！莫要在此耽擱時間，先去長安城與李二那小子分辨一番，打擊一下唐朝的氣數，叫世人知道朝廷乃是與我突厥通好勾結的漢家叛徒，日後李唐龍氣休想鼎盛！”始畢可汗眼中露出了一抹野心的火光，李唐龍氣不能鼎盛，日後時刻被突厥壓制，豈不是說突厥隨時都可以入侵中原？</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;幾十萬突厥大軍徑直浩浩蕩蕩的向長安城迸發，餓了便直接破城劫掠，累了就在城池中休息。生活在城中的地主、權貴可謂是遭了秧，俱都眼中帶有煌煌之色，遭了突厥的毒手。</p>
</p><p>&emsp;&emsp;歷史終究是歷史，武道的修煉已經使得這方世界不一樣了。</p>
</p><p>&emsp;&emsp;癸未，始畢可汗進至渭水便橋之北，一雙眼睛遙遙的看着長安城方向，過了一會才道“李唐雖然纔剛剛立國，不堪一擊，但涿郡卻有個恐怖的人物，所以不可輕敵！失思力你去朝見李唐天子，一觀虛實如何！”</p>
</p><p>&emsp;&emsp;失思力聞言點點頭，轉身率領手下將士，徑直向長安城衝去。</p>
</p><p>&emsp;&emsp;“始畢可汗已經到了渭水便橋？”張百仁緩緩擦拭着手中寶劍，聽聞此言動作稍緩，過了一會才道：“長安城乃李二的地盤，我卻不便插手，且看李二如何應付！突厥人作惡多端，居然還敢來我中原腹地作亂，簡直是罪該萬死！”</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹冷酷，點點酒水緩緩滴落於寶劍之上：“當年已經斬了突厥的一個可汗，如今又要逼着我動手啊！”</p>
</p><p>&emsp;&emsp;說着話張百仁嘴角微微翹起，繼續擦拭手中的寶劍。</p>
</p><p>&emsp;&emsp;“陛下，始畢可汗的使者求見”長安城內，有侍衛腳步匆忙的來到了李世民寢宮。</p>
</p><p>&emsp;&emsp;“哦？”李世民面色陰沉的站在大殿內，瞧着左右的滿朝文武，過了一會才道：“宣他進來，朕倒要看看突厥說什麼！”</p>
</p><p>&emsp;&emsp;一邊長孫無忌此時皺眉道：“陛下，如今突厥兵鋒正盛，我等可以保存實力，請涿郡出手援助。”</p>
</p><p>&emsp;&emsp;“請神容易送神難，不到萬不得已，朕絕不會做如此選擇！”李世民搖搖頭，他何嘗不想請涿郡出手，到時候李唐、涿郡再加上各路藩王勢力聯合起來，區區突厥數十萬兵馬，彈指可滅。</p>
</p><p>&emsp;&emsp;但李世民不能這麼做，他若如此行事，豈不是告訴天下人李唐不如大隋？到時候天下人如何看朝廷？日後朝廷威嚴何存？</p>
</p><p>&emsp;&emsp;正說着，一陣急匆匆的腳步聲傳來，卻見失思力面色悠然的走入大殿，瞧見端坐上方的李世民，只是鞠躬行了一記草原禮：“見過陛下！”</p>
</p><p>&emsp;&emsp;“失思力，你突厥爲何無故犯我大唐疆土？”尉遲敬德猛然一聲暴喝，聲如驚雷，大殿都在不斷顫抖。</p>
</p><p>&emsp;&emsp;失思力面色一白，強行穩住翻滾的氣血，聲音郎朗道：“始畢可汗百萬大軍已經兵臨城下！”</p>
</p><p>&emsp;&emsp;僅僅一句話，便勝過千言萬語。</p>
</p><p>&emsp;&emsp;不談什麼因由道理，我只告訴你，如今突厥大軍已經兵臨城下，就問你怕不怕！</p>
</p><p>&emsp;&emsp;就問你服不服！</p>
