<title>《一品道門》▷ 第四百一十四章 暗夜偷襲</title></p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;天空中黑雲滾滾，張百仁終於知道哪裡不對勁了！</p>
</p><p>&emsp;&emsp;“茲啦~”</p>
</p><p>&emsp;&emsp;一道接連天地的雷電向着院子裡劈了過來，唬得張百仁立即化作青木真身，此時根本就來不及躲避。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;雷音滾滾，庭院內亮如白晝。</p>
</p><p>&emsp;&emsp;三道天雷過後，空中黑雲消散，猛烈的咳嗽聲在灰塵中響起，張瑾驚慌道：“都督，你沒事吧？”</p>
</p><p>&emsp;&emsp;庭院內灰塵升騰，看不真切場中情況。</p>
</p><p>&emsp;&emsp;張百仁身子酥麻，心有餘悸的擡頭看向空中烏雲，若非自己修煉成青木真身，張百仁可以很肯定的說，這次死定了。</p>
</p><p>&emsp;&emsp;“我沒事”張百仁大袖捲起，所有灰塵消散一空。</p>
</p><p>&emsp;&emsp;“不知是那家高人，居然隔着千里想要取我命”張百仁面色陰沉起來。</p>
</p><p>&emsp;&emsp;“真險，居然連反應時間都沒有”張瑾心有餘悸的看着張百仁：“你沒事就好，都督若是死了，只怕陛下哪裡也會要了我半條命。”</p>
</p><p>&emsp;&emsp;“那漢子跑了”張百仁繞着院子裡走了一圈，看着地上留下的痕跡面色冰冷：“好玄妙的易容術。”</p>
</p><p>&emsp;&emsp;“下官怎麼感覺有些不對勁？”張瑾抓了抓腦袋。</p>
</p><p>&emsp;&emsp;“當然不對勁，因爲這一切都是衝我來的”張百仁面色陰沉，之前男子就是一個引雷針的作用，想要將雷電引導自己身上，將自己給劈死。</p>
</p><p>&emsp;&emsp;好在張百仁修煉了青木長生不死神功，真身這幾日剛剛凝聚便拍上了用場。</p>
</p><p>&emsp;&emsp;“沒事吧？”王通腳步匆匆趕來，有道家高手在千里外施展道法，他也沒有什麼辦法。</p>
