<title>《一品道門》▷ 第六百五十七章 三局兩勝</title></p><p>&emsp;&emsp;張百仁若有那麼好殺，便不是門閥世家都頭疼萬分的張百仁了！</p>
</p><p>&emsp;&emsp;門閥世家尚且殺不死張百仁，瓦崗寨中的羣雄心中有自知之明。更何況張百仁如今吞噬了鳳血，練成不死之身，有鳳凰涅槃之力，想要將其斬殺談何容易。</p>
</p><p>&emsp;&emsp;“此事不必驚慌，料想過幾日便是這小子的死期！神離開瓦崗寨，必然會將鳳血之事傳遍天下，長生不死的誘惑從來不小，這小子麻煩大了”徐茂公成竹在胸：“神自從出道以來，從未有人能對其造成威脅，張百仁可是天地間獨一份。神絕對不會放過張百仁的，絕對不會容許有能威脅自己性命的人活着。”</p>
</p><p>&emsp;&emsp;沒有人會對長生不老不動心，大家修行爲了什麼？還不是爲了長生不老！如今長生不老的機緣就在眼前，衆人能沉得住氣纔對呢。</p>
</p><p>&emsp;&emsp;徐茂公的話令人鬆了一口氣，但卻也不甘心鳳血就這般自眼前溜走，一個個你看我我看你，俱都別懷心思。</p>
</p><p>&emsp;&emsp;“你說，瓦崗寨能堅持多久？”張百仁看着身前的漩渦，對張仲堅道。</p>
</p><p>&emsp;&emsp;“瓦崗寨能堅持多久我並不知道，但我卻知道你的麻煩馬上就來了，你若不能快速破開瓦崗大陣，你的麻煩可就大了”張仲堅斜倚在樹下，好不悠閒。</p>
</p><p>&emsp;&emsp;瞧着悠然自得的張仲堅，張百仁苦笑一聲，他能說什麼？</p>
</p><p>&emsp;&emsp;“長生有什麼好，人若能長生不死，下場必然是瘋掉”張百仁嘆了一口氣：“我若非爲了不死之身，絕對不會吞噬鳳血。”</p>
</p><p>&emsp;&emsp;張仲堅翻了翻白眼，真是站着說話不腰疼，飽漢不知飢漢惡。</p>
</p><p>&emsp;&emsp;“張百仁，你且住手！”瓦崗寨中忽然傳出一陣驚雷般的聲響。</p>
</p><p>&emsp;&emsp;張百仁聞言不理會，依舊自顧自的催動着神通。</p>
</p><p>&emsp;&emsp;“我瓦崗寨要與你賭鬥！大家都拖不起，咱們三局兩勝，你若是勝了，這馬家莊掌櫃還有銅模帶走，你若輸了還請將鳳血留下”徐茂公的聲音透過黃沙傳來。</p>
</p><p>&emsp;&emsp;張百仁一愣：“不知天高地厚的蠢賊，居然也敢打鳳血的主意。本以爲還要在圍剿十天半個月，不曾想瓦崗寨內的蠢賊居然動了心思。”</p>
</p><p>&emsp;&emsp;說完話收斂了風沙，待到漫天灰塵散盡，卻見上方人羣攢動，瓦崗寨的各位主事俱都匯聚一堂，齊刷刷的瞧着遠處的張百仁。</p>
</p><p>&emsp;&emsp;“何人與我比試？”張百仁身子一動便站起身，一步步邁出來到瓦崗寨下。</p>
</p><p>&emsp;&emsp;“我來會你！”</p>
</p><p>&emsp;&emsp;翟讓縱身月下城樓，一雙眼睛死死的盯着張百仁，露出一抹火熱之色：“若你輸了，便交出鳳血。”</p>
</p><p>&emsp;&emsp;“你先贏了我再說”張百仁左手掐印訣，化作遮天蔽日的番天印，凝固一方虛空，向着翟讓砸了過去。</p>
</p><p>&emsp;&emsp;翟讓，乃是易骨大成境界武者。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;僅僅一記神通，翟讓便被張百仁砸飛，跌落在地灰頭土臉。</p>
</p><p>&emsp;&emsp;“土雞瓦狗而已，不堪一擊！”張百仁嗤笑。</p>
</p><p>&emsp;&emsp;“混賬！”翟讓彈起身，手中出現兩把奇異的彎刀，彎刀薄如蟬翼，在太陽下似乎能透射過陽光。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;空氣嗡鳴，翟讓雙手刀快若閃電，目光及不上翟然的速度。</p>
</p><p>&emsp;&emsp;張百仁的修爲比翟讓高，想要殺翟讓不難，然後呢？</p>
