<title>《一品道門》▷ 第三百一十一章 天聽</title></p><p>&emsp;&emsp;想要建立暗探，還需建造秘密基地。</p>
</p><p>&emsp;&emsp;這一點難不倒張百仁，張百仁執掌大地元磁，雖不能說搬山填海，但開闢出一方地下空間還是沒問題的。</p>
</p><p>&emsp;&emsp;沒有人知道，在張氏莊園下，地底幾十米深的大地深處，一方地下世界在緩緩開闢。</p>
</p><p>&emsp;&emsp;雛默跟在張百仁身邊，再次見識到了張百仁力量的廣大，地磁之力御使確實已經到了化境。</p>
</p><p>&emsp;&emsp;一望無際的地下廣場，然後一條條暗道不經意間通向涿郡城外。城內，狡兔三窟莫過如此。</p>
</p><p>&emsp;&emsp;地下世界夜明珠一顆顆懸掛，有墨家的澹臺英在，想要設計出精巧的地下室確實是不難，而且澹臺英還有機關獸幫忙，隨着一間間房屋建造，轉眼間已經過去了一個月。</p>
</p><p>&emsp;&emsp;大批的物資被張百仁以袖裡乾坤帶入莊園內，並沒有影響到任何人的注意，張家莊園外十幾萬流民，需要的物質可不是一筆小數目，沒有人會去關注一羣流民。</p>
</p><p>&emsp;&emsp;沒有人注意到一夜之間，張家莊園外的乞丐羣裡的小孩少了近半。</p>
</p><p>&emsp;&emsp;沒有人會去關注這羣流民，以張家莊園下地下世界的寬廣，收容下這一萬小孩子還是不難的。</p>
</p><p>&emsp;&emsp;人口當然不是一天就消失的，而是逐漸被帶入莊園內。</p>
</p><p>&emsp;&emsp;換洗上乾淨的衣服，張百仁站在地下世界最高處，瞧着一羣四五歲、最大才不過十歲的孩子，一雙雙眼睛中滿是忐忑，對於未來的迷茫。</p>
</p><p>&emsp;&emsp;“我給了你們第二次生機，所以你們的命都是我的！”張百仁話語不容置疑：“來到這裡，你們將脫離貧苦，脫離飢寒，在這裡我會教導你們知識，傳授爾等武藝，而你們要做的只是不斷努力拼搏，將命賣給我！是我將你們從飢寒、死亡的手中拉出來。”</p>
</p><p>&emsp;&emsp;地下世界一片沉寂，衆位孩童一雙眼睛怯生生的看着張百仁。</p>
