<title>《一品道門》▷ 第一千五百四十章 長孫無垢的心思</title></p><p>&emsp;&emsp;自己何時踏上的仙路，自己怎麼不知道？</p>
</p><p>&emsp;&emsp;張百仁的眼中露出一抹茫然，觀自在看着張百仁：“東華帝君既然說了，那必然不是無故放矢。你如今在中土捲起這般大的風波，到底爲了什麼？”</p>
</p><p>&emsp;&emsp;爲了什麼？</p>
</p><p>&emsp;&emsp;當然是爲了繼續下棋！</p>
</p><p>&emsp;&emsp;眼下棋局纔不過是剛剛開始而已。</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;一場風波就此平定，但是另外一場風波纔剛剛開始。</p>
</p><p>&emsp;&emsp;“如何才能將承乾廢掉！廢掉承乾的太子之位！”長孫皇后站在樓閣前看着天空中的明月許久無語。</p>
</p><p>&emsp;&emsp;她只知道，自己的時間不多了，虛空感召越來越強，或許三年五載自己便要道化飛昇，但是臨死之前必須要將自己的這段因果了結。</p>
</p><p>&emsp;&emsp;手指輕輕的敲擊着玉佩，長孫無垢一雙眼睛呆呆的看着天空出神。</p>
</p><p>&emsp;&emsp;“最近太子如何？”長孫無垢道。</p>
</p><p>&emsp;&emsp;“回稟娘娘，自從太子的腿廢掉之後，脾氣變得越加暴躁古怪，宮中被杖斃的小太監已經十幾人……”內侍低聲道。</p>
</p><p>&emsp;&emsp;“嗯？”長孫無垢眉頭皺起，過了一會才道：“帶本宮前去看看。”</p>
</p><p>&emsp;&emsp;長孫無垢隨着內侍來到東宮，尚未靠近便聽到一陣打砸之聲，李承乾暴躁猶若雷霆一般的聲音響起：“混賬！混賬！混賬東西，來人啊……給本宮將其拖出去杖斃。”</p>
</p><p>&emsp;&emsp;“殿下饒命！殿下饒命啊！”只聽內侍哀嚎，但卻無力反抗，被兩個侍衛拖出來，拽出來寢宮。</p>
</p><p>&emsp;&emsp;“慢着！”長孫無垢開口喊住了兩位將士。</p>
</p><p>&emsp;&emsp;“娘娘”侍衛恭敬道。</p>
</p><p>&emsp;&emsp;長孫無垢擺擺手，示意侍衛將那宦官放開。</p>
</p><p>&emsp;&emsp;“多謝娘娘！多謝娘娘！”小宦官連連低頭磕頭認罪。</p>
</p><p>&emsp;&emsp;“都下去吧，本宮進去看看”長孫無垢走入了李承乾寢宮，頓時眉頭一皺，瞧見了披頭散髮，狀若瘋魔一般的李承乾。</p>
</p><p>&emsp;&emsp;酒香滾滾，美人衣衫**，誘人至極。</p>
</p><p>&emsp;&emsp;“痛快！痛快！”李承乾衣衫散亂，肥胖的身軀依靠在案几上，一壺酒水胡亂的灌入腹中，眼中滿是迷離之色：“哈哈哈！痛快！”</p>
</p><p>&emsp;&emsp;瞧着那衣衫**的美人，長孫無垢一張臉陰沉不定，隨即猛然一聲怒喝：“夠了！”</p>
</p><p>&emsp;&emsp;大殿爲之一靜，衆位宮女紛紛低垂下腦袋，眼中滿是驚慌之色：“見過娘娘。”</p>
</p><p>&emsp;&emsp;目光掠過衆位宮娥，長孫無垢眼中怒火流轉，隨即停在了宮娥淤青的脖頸上。</p>
</p><p>&emsp;&emsp;“你等都下去吧”長孫無垢陰沉着臉。</p>
</p><p>&emsp;&emsp;大殿在剎那間安靜了下來</p>
</p><p>&emsp;&emsp;長孫無垢一雙眼睛盯着李承乾，眼中露出了內疚、憤怒之色，過了一會才道：‘承乾，你現在成什麼樣子！’</p>
</p><p>&emsp;&emsp;“母后！”</p>
</p><p>&emsp;&emsp;李承乾雙腿一屈，直接跪倒在地嚎啕大哭。</p>
</p><p>&emsp;&emsp;“你哭什麼，不就是斷了一條腿嗎？日後這李唐國家還是你的！”瞧着渾身落魄的李承乾，長孫無垢手指攥緊，青筋暴起。</p>
</p><p>&emsp;&emsp;不管怎麼說，李承乾都是她身上掉下來的肉，大人有錯孩子無錯。李承乾是無辜的，他什麼都不知道。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”李承乾一陣慘笑，聲震寰宇：“母后莫要誆我，孩兒瘸了一條腿，堂堂天朝上國李唐的國君，怎麼可能是一個瘸子。”</p>
</p><p>&emsp;&emsp;“天下神醫無數，總有能醫好你傷勢的，你怎麼這般頹喪”長孫無垢恨鐵不成鋼道。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！反正我這個李唐太子早晚都要廢掉，倒不如此時享受一番爲君子的樂趣，若是待我這太子之位也被人去了，可是沒有機會了！”說完話李承乾也不管長孫無垢，而是自顧自的瘸着腿，跌跌撞撞的來到案几前拿起酒水狂灌。</p>
</p><p>&emsp;&emsp;長孫無垢見此沉默，過了一會才道：“承乾，你是否恨母后沒有讓你習武？你若是早一些時日習武，也不會落得今日這般。”</p>
