<title>《一品道門》▷ 第兩千零二十七章 禹王水府</title></p><p>&emsp;&emsp;“佛主的意思是說，要我用心去尋找，靠誠心去追查嗎？”老龜恍然。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;世尊的地藏法身默然不語，閉上了雙目表示不想在說話。</p>
</p><p>&emsp;&emsp;“不好了，四海怎麼會捲起大戰？”龜丞相正在眼巴巴的看着世尊，忽然間猛的擡起頭，一雙眼睛看向陽世，着急忙慌的對着世尊告了一個罪，然後匆匆忙忙的離去。</p>
</p><p>&emsp;&emsp;“定海神針！”</p>
</p><p>&emsp;&emsp;張百仁攤開地圖，仔細觀摩了許久，然後看向四海方向：</p>
</p><p>&emsp;&emsp;“現如今四海大亂，正是我出手奪取定海神針之日！”</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;東海龍王忽然發兵其餘三海，捲起了滔天大亂，惹得四海動盪不安。</p>
</p><p>&emsp;&emsp;張百仁腳踏波濤，周身飄飄若仙，似乎與虛空融爲一體，瞧着接天連地無窮無盡的水族大軍，眼中露出一抹訝然。</p>
</p><p>&emsp;&emsp;“海族，果然天生便得天獨厚，不同尋常！”張百仁眼中露出一抹怪異，四海起兵隨隨便便便是以千萬計數，四海似乎蘊含着一股奇特的魔力，海族之中大軍不斷，衍生出無窮變數。</p>
</p><p>&emsp;&emsp;避過了海族各路大軍，張百仁潛入海水中，一路徑直遊走，不過半柱香的時間，便已經來到了大海海底，瞧着那深邃幽暗，終年不可得見天日的海底世界，張百仁雙眼內露出了道道莫測的法則之光：</p>
</p><p>&emsp;&emsp;“迷路了！”</p>
</p><p>&emsp;&emsp;確實是迷路了！</p>
</p><p>&emsp;&emsp;張百仁忽然發現自己迷路了！</p>
</p><p>&emsp;&emsp;大海深邃，無窮無盡，張百仁只有踏足深海水域幾次，哪裡辨認得出大海中的座標？</p>
</p><p>&emsp;&emsp;縱使是有定海神針的下落，卻也依舊難以找尋得到。</p>
</p><p>&emsp;&emsp;“好不容製造出東海亂局，散去天子龍氣的壓制，若錯過這次機會，叫海族一統，卻不知要多久纔可！”張百仁手掌一翻，顯出一道粉紅色鱗片，放在口邊輕輕吹動。</p>
</p><p>&emsp;&emsp;半柱香的時間，海水波動，聚散無形，龍母身子嫋娜的自遠處而來，慢慢來到了張百仁身前：</p>
</p><p>&emsp;&emsp;“你來了，召喚本宮有何事？”</p>
</p><p>&emsp;&emsp;“你可能辨認出地圖的方位？”張百仁一雙眼睛看着龍母，將粉紅色鱗片收起。</p>
</p><p>&emsp;&emsp;龍母接過那地圖，目光順着張百仁手指劃過的地方，過了一會才道：“你須知道，東海只是大海的一角，自從禹王鎮封九州，大海也隨之鎮封。”</p>
</p><p>&emsp;&emsp;“你的意思是說？”張百仁側目看向龍母。</p>
</p><p>&emsp;&emsp;“這個地圖記載的是整個東海，我等現如今九州內所居東海，只是完整東海的十分之一罷了！”龍母雙眸看向張百仁：“所以說，你若按照地圖去尋找，根本就不會找到定海神針的下落。”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會纔看着龍母：“你耍我？”</p>
</p><p>&emsp;&emsp;“本來你若言而無信，我自然也不會告訴你真相，你現在既然助我除了那兩個龍族敗類，我自然會助你找到禹王神器！”龍母將地圖捲起，重新扔入張百仁懷中，然後縱身向陰測測的海溝飛去：“隨我來吧，本宮暗中在東海探尋千年，已經大致猜到了禹王神器的下落。神物自晦，若無門路，豈是那麼容易尋找的？”</p>
</p><p>&emsp;&emsp;海溝深不見底，其內不見半點光芒，層層寒霜蔓延在海溝內部，誰能想到這海底世界竟然凝結出了層層冰水混合之物？</p>
</p><p>&emsp;&emsp;“先天神水？這海溝中竟然蘊含着先天神水？”走了片刻，張百仁腳步頓住，瞧着正在前方飛行的龍母，面露遲疑之色。</p>
</p><p>&emsp;&emsp;“怎麼？不敢來了？”龍母停下身形，轉身看向張百仁。</p>
</p><p>&emsp;&emsp;“我有什麼好怕的，你可別忘了，我已經修成了共工真身，區區先天神水於我來說不過與尋常後天凡俗之水一般模樣！有何好懼怕？只是覺得此地似乎有些不對勁！大地深處好像封印着一個老怪物！”張百仁周身水之法則流蕩，那所有先天神水紛紛退開。</p>
</p><p>&emsp;&emsp;他所忌憚者，其一是東海祖龍，其二是龜丞相，第三便是這不知深淺的老傢伙。</p>
</p><p>&emsp;&emsp;“好修爲，你竟然也知道這其中封印着老怪物，但你想要的定海神針就在此地，究竟要不要進來，你自己考慮！”龍母說完繼續向深海行去。</p>
</p><p>&emsp;&emsp;張百仁慢慢伸出手指，瞧着龍母遠去的方向，冷然一笑：“倒要看你這婆娘玩什麼把戲。”</p>
</p><p>&emsp;&emsp;張百仁隨着龍母在深邃海底中快速奔馳，彈指間便是萬里之遙，足足走了一盞茶的時間，才見龍母忽然停下腳步：“到了！”</p>
</p><p>&emsp;&emsp;“定海神針何在？”張百仁來到龍母身後，攬住了龍母纖細的腰肢。</p>
</p><p>&emsp;&emsp;龍母不曾掙扎，轉過頭看向張百仁：“你不要騙自己了，你已經斬去情感，踏入天人大道，你根本就沒有感情，更何談情慾？”</p>
</p><p>&emsp;&emsp;就像一個人，未必會餓，但看見零食還是想着去吃幾口。這就是本性，本能！</p>
</p><p>&emsp;&emsp;張百仁默然，只是將龍母攬在懷中：“我是怕你一不小心遭了劫數！此處非善地。”</p>
</p><p>&emsp;&emsp;“我若能取出定海神針，又豈會輪得到你？”龍母不曾掙扎，只是依在張百仁懷中，過了一會才道：“地圖的終極之地就是這裡，至於說其中有沒有定海神針，我就不曉得了！”</p>
</p><p>&emsp;&emsp;“此地確實是有定海神針，但卻也隱匿着一隻老怪物！”張百仁袖子裡水魔獸滑落，一雙眼睛打量着眼前虛空，過了一會才訝然道：“這地方有點熟悉！”</p>
</p><p>&emsp;&emsp;“你護持好龍母，剩下的交給我了！”張百仁邁步欲要向深海處走去。</p>
</p><p>&emsp;&emsp;‘啪’</p>
</p><p>&emsp;&emsp;龍母玉手扣住了張百仁手掌：“帶上我！”</p>
</p><p>&emsp;&emsp;“你的實力太弱，我有不死之身，天下雖大，但卻無處不可去得！”張百仁慢慢鬆開龍母手掌，撫摸着對方吹彈可破的面頰，大步流星轉身消失在黑暗中。</p>
</p><p>&emsp;&emsp;“你活着回來！”龍母忍不住喊了一聲。</p>
</p><p>&emsp;&emsp;“你放心，我定會給你一個親手報仇的機會！”張百仁笑着擺擺手，可惜龍母看不見，那黑兮兮的黑暗，遮掩了一切。</p>
</p><p>&emsp;&emsp;之所以將水魔獸放出來，不過是張百仁想要留下一個座標罷了，免得迷失在這無盡黑暗之中。</p>
</p><p>&emsp;&emsp;黑暗</p>
</p><p>&emsp;&emsp;無盡的黑暗</p>
</p><p>&emsp;&emsp;張百仁眼中太陽神火流轉，金烏在其瞳孔深處迸射，照耀着眼前黑暗，驅散了身前死寂。</p>
</p><p>&emsp;&emsp;此去海底又十萬裡，放眼過處斷壁殘垣，張百仁止住了腳步。</p>
</p><p>&emsp;&emsp;鎖鏈</p>
</p><p>&emsp;&emsp;一望無際的鎖鏈，在海水中不斷搖擺，不知鏈接着哪裡。</p>
</p><p>&emsp;&emsp;張百仁循着鎖鏈，看向了那斷壁殘垣，然後緩步走出，來到了一片大理石地面。</p>
</p><p>&emsp;&emsp;大理石上長滿了軟膩青苔，被鋪墊了一層層厚厚海苔，遮掩了斷壁殘垣的原本顏色。</p>
</p><p>&emsp;&emsp;張百仁周身劍氣迸射，寸寸刮過那遺蹟，露出了古老滄桑的大理石石板，還有斷裂的門戶，破碎的石門。</p>
</p><p>&emsp;&emsp;“禹王府！”</p>
</p><p>&emsp;&emsp;上古鳥篆，透漏着五千年的滄桑。</p>
</p><p>&emsp;&emsp;在不遠處</p>
</p><p>&emsp;&emsp;一個石碑聳立，其上字跡在海水中沖刷、浸泡，數千年來已經變得模糊不清，但卻隱約中可以分辨出些許：</p>
</p><p>&emsp;&emsp;“禹王以府邸鎮無上大魔於此，此爲埋鼎之地，永鎮九州！後輩子孫……”</p>
</p><p>&emsp;&emsp;在後面的字，卻看不清楚了，只是能透過那字體感受到當年的慘烈、悲壯，點點殷紅色血液灑落於石碑下，歷經五千年不散分毫。</p>
</p><p>&emsp;&emsp;“禹王的府邸”張百仁推開石門，走入了庭院中，瞧着那古老蒼涼，甚至於稱得上是簡陋的庭院，石頭牆壁上懸掛着一張簡陋長弓、臘肉，歷經數千年海水塵封，已經盡數腐爛。</p>
</p><p>&emsp;&emsp;這是禹王的府邸！</p>
</p><p>&emsp;&emsp;“當年禹王爲了鎮封無上大魔，不得不施展神通，將自家府邸搬遷至此，用來鎮壓海中大敵！”張百仁忽然眉頭一皺，乾坤圖化作摺扇，不知何時悄然落在了其手中，被其一把攥住：“不對勁！”</p>
</p><p>&emsp;&emsp;禹王竟然用自家的府邸去鎮壓敵手，那說明什麼？</p>
</p><p>&emsp;&emsp;禹王府邸肯定不同尋常，其內必然有封印魔頭，鎮壓邪魔的力量，怎麼會是這般殘破的樣子？</p>
</p><p>&emsp;&emsp;除非？</p>
</p><p>&emsp;&emsp;要麼那魔頭破封而出，方纔使得府邸失去了禹王偉力的加持，要麼就是眼前禹王府邸是假的，乃別有用心之人僞造。</p>
</p><p>&emsp;&emsp;誰閒着無事會僞造禹王府邸？</p>
</p><p>&emsp;&emsp;若禹王真心想要隱藏自家府邸，必然會隱姓埋名，而不是這般留下名號。</p>
</p><p>&emsp;&emsp;“呵呵，越來越有趣了，我倒要看看你等弄得什麼玄機！任憑你魔功驚世，那又如何？這定海神針以及禹王神器我要定了！”張百仁手掌緩緩伸出，便要推平眼前的殘破府邸。</p>
</p><p>&emsp;&emsp;“不對勁！不對勁！”張百仁動作又忽然止住：“若眼前廢墟乃那魔頭故意以魔功僞造，就是等着人族強者來推平……亦或者說，只要推平這廢墟，便會牽扯到禹王府的關竅，從而使得魔頭脫困而出。畢竟，禹王留下的字跡有天子龍氣加持，確實是人族天子龍氣，此事做不得假。</p>
</p><p>&emsp;&emsp;張百仁忽然頓住，一雙眼睛掃視着腳下的土地：“呵呵，我知道你，此時正在看着我，你以爲我會推平這廢墟，放你出來？那你必然是大錯特錯，我張百仁行事素來謀而後動，什麼時候這般魯莽過了？”</p>
</p><p>&emsp;&emsp;“我若是你，就乖乖的出來，臣服於本座麾下，或許還能保得一命！”</p>
