<title>《一品道門》▷ 第一千一百一十八章 經書到手</title></p><p>&emsp;&emsp;此時張衡站在那符詔前，口中掐訣唸咒，腳踏罡鬥，不斷煉化着符詔。</p>
</p><p>&emsp;&emsp;對於葫蘆與經書，張衡是不看在眼中的。</p>
</p><p>&emsp;&emsp;北天師道是符籙的祖宗，他爹更是符籙的開創者。至於說葫蘆，無非藏有一些靈藥罷了，張衡也同樣不大看在眼中的。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;太平道弟子一聲呵斥，夸父一拳轟出，向着上方樓閣打去。</p>
</p><p>&emsp;&emsp;“哈哈哈，天地靈物，有緣者得之！”張百仁手中拿出一朵潔白花瓣，緩緩摘下了一片葉子。</p>
</p><p>&emsp;&emsp;天才地寶，有緣者得之！</p>
</p><p>&emsp;&emsp;張百仁當然不甘示弱，這扥關鍵時刻，強敵環繞顧不得託大，手指一彈，一道潔白的花瓣已經在空中悠悠劃過！</p>
</p><p>&emsp;&emsp;天地轟鳴！</p>
</p><p>&emsp;&emsp;山河震動！</p>
</p><p>&emsp;&emsp;面對着太平道弟子的一拳，張衡不得不退開，放開了對符詔的祭煉。</p>
</p><p>&emsp;&emsp;陰陽！</p>
</p><p>&emsp;&emsp;因果！</p>
</p><p>&emsp;&emsp;接連兩片花瓣飄飛而出，天地間瀰漫了層層的花雨！</p>
</p><p>&emsp;&emsp;地水風火捲起，陰陽二氣縱橫！</p>
</p><p>&emsp;&emsp;張百仁漫步於陰陽二氣之中，天地間縱橫飄零着數不盡的花瓣投影！</p>
</p><p>&emsp;&emsp;張百仁緩步徐行，彷彿自開天闢地初生的神祗，眼中目光淡漠，俯視着芸芸衆生。</p>
</p><p>&emsp;&emsp;王藝一馬當先，率先闖入了陰陽水火之中，向着那瓊樓衝去。</p>
</p><p>&emsp;&emsp;張百仁面無表情，繼續的走着。</p>
</p><p>&emsp;&emsp;“衝啊！”</p>
</p><p>&emsp;&emsp;各路修士發了瘋般，毫不畏懼陰陽二氣，飛蛾撲火般衝了上來。</p>
</p><p>&emsp;&emsp;有人在驚叫聲中，元神被陰陽二氣煉化，徹底的死掉迴歸虛空。</p>
</p><p>&emsp;&emsp;有的人依仗強橫武道，拳腳舉手投足間鎮壓地水風火，向張百仁衝了過來。</p>
</p><p>&emsp;&emsp;“給我留下！”太平道弟子一拳轟出，向着陰陽二氣所化的氣場打來。</p>
</p><p>&emsp;&emsp;張百仁嘴角嗪着笑容，對於身後的爭鬥不予理會，一掌伸出大袖遮蔽乾坤，下一刻便向着高臺上的寶物籠罩而去。</p>
</p><p>&emsp;&emsp;袖裡乾坤短，壺中日月長！</p>
</p><p>&emsp;&emsp;好大野心，居然想要將那三個寶物都收了！</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;春歸君手中一根綠色枝丫劈開地水風火，向着張百仁背後打來，這綠色枝丫也不知是何物所成，就算是陰陽二氣也要被其鎮壓而下。</p>
</p><p>&emsp;&emsp;張百仁面無表情，頭也不回屈指一彈！</p>
</p><p>&emsp;&emsp;空間在此刻似乎無限拉長，明明只是咫尺之間，但春歸君的枝椏無論如何也難以觸及張百仁背影分毫。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一力破萬法，一隻拳頭從天而降，霎時間將張百仁的袖子砸了回來。</p>
</p><p>&emsp;&emsp;太平道弟子，如何眼睜睜的看着張百仁取走自家祖傳寶物？</p>
</p><p>&emsp;&emsp;夸父的一拳，破滅萬法！</p>
</p><p>&emsp;&emsp;一拳之下，萬物粉碎！</p>
</p><p>&emsp;&emsp;張百仁身子化作無窮花瓣，消散於天地間，再出現時已經到了那瓊樓之上。</p>
</p><p>&emsp;&emsp;“小子，奪取那道符詔！那符詔乃是操控黃巾力士的本命之物，只要奪取那符詔，便可叫黃巾力士俯首聽命，將那夸父屍身收之於麾下……”張衡在一邊開口，縱身而起向夸父身上的太平道弟子斬殺而去。</p>
</p><p>&emsp;&emsp;“三頭六臂！”</p>
</p><p>&emsp;&emsp;太平道弟子面無表情，只見夸父肉身扭曲，再出現時已經化作了三個腦袋，六雙手臂。威風凜凜仿若天神重臨世間！</p>
</p><p>&emsp;&emsp;而那太平道弟子卻位於三個腦袋中間，被夸父的屍身牢牢護持住。</p>
</p><p>&emsp;&emsp;此時聽了張衡的話，那太平道弟子頓時變了顏色，夸父屍身一掌伸出向張百仁拿去。又有一掌伸出，向着張衡拿去。在有一隻手掌拿向了虛空中的太平三寶。剩下的三隻手臂揚起向場中羣雄橫掃而去。</p>
</p><p>&emsp;&emsp;“擅動太平三寶者死！”太平道弟子猛然一聲怒吼，聲音裡充斥着無盡的憤怒。</p>
</p><p>&emsp;&emsp;陽神聚散無形，一個轉身便避開了覆壓乾坤而下的手臂，向着高臺上的三件寶物拿來。</p>
</p><p>&emsp;&emsp;“本座當前，哪有各位動手的份！”張百仁掌中花瓣瘋狂旋轉，鋪天蓋地的花瓣烙印四處飛濺。</p>
</p><p>&emsp;&emsp;數不盡的花瓣向虛空中擁簇去，所過之處沾染了點點神光，霎時間空間扭曲。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;夸父的一拳落下，張百仁不得不避其鋒芒，一隻潔白如玉的手掌落在了那經書上。</p>
</p><p>&emsp;&emsp;太平有三寶，經書、葫蘆和符詔！</p>
</p><p>&emsp;&emsp;葫蘆無非是洞天之物，張百仁並不在乎！以他的修爲，開闢虛空雖然不簡單，但卻也不是太難。</p>
</p><p>&emsp;&emsp;至於說那符詔，已經被衆人盯上，更被那夸父屍首鎖定，張百仁只要不是傻子，就定然不會去搶奪那符詔。</p>
</p><p>&emsp;&emsp;一隻潔白如玉的手掌，輕輕的將那散發着金光的經書拿在了手中！</p>
</p><p>&emsp;&emsp;張百仁眼中帶着一抹笑容，指掌間陰陽二氣流轉，所有禁法灰飛煙滅，經書已經落在其手中。</p>
</p><p>&emsp;&emsp;先奪取了經書，然後在爭奪符詔也不遲！</p>
</p><p>&emsp;&emsp;將經書塞入袖子裡，張百仁回身望去，卻見衆人已經圍繞着葫蘆打成一團。</p>
</p><p>&emsp;&emsp;在看那符詔，此時夸父的三雙手臂齊齊籠罩而下，對於符詔勢在必得！</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;張百仁手掌一招，腰間長劍自動拔出劍鞘，落在了張百仁手中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;手掌落下，張衡、酆都大帝飛了出去，春歸君手中綠色枝丫更是被崩飛。</p>
</p><p>&emsp;&emsp;一陣哀嚎聲傳來，驚得衆人四處逃散。</p>
</p><p>&emsp;&emsp;夸父一掌將符詔拿在手中，轉身向着瓊樓上的衆人拍下。</p>
</p><p>&emsp;&emsp;張百仁面色嚴肅，身形飄然後退，並不打算直掠鋒芒。</p>
</p><p>&emsp;&emsp;“將寶物給我留下！”太平道弟子將符詔塞入懷中，再次催動夸父肉身，向着場中的羣雄打來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一拳落下，血肉橫飛！</p>
</p><p>&emsp;&emsp;“葫蘆不見了！”</p>
</p><p>&emsp;&emsp;一聲驚叫，驚得羣雄俱都是紛紛掃視場中，眼中露出了震驚之色。</p>
</p><p>&emsp;&emsp;夸父的一拳居然崩碎了葫蘆禁制，也不知是誰趁亂盜走了葫蘆。</p>
</p><p>&emsp;&emsp;“好本事！”張百仁心中一驚，他居然沒有看到那葫蘆是如何失蹤的，對方手段簡直到了鬼神莫測的地步。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;巨人手掌一拋，卻見虛空中金色符文流轉，擋住了衆人的歸路。</p>
</p><p>&emsp;&emsp;“留下我太平道的寶物，不然今日諸位休想離去！”黃巾力士一步邁出，擋在了大陣前方，虎視眈眈的掃視着場中羣雄。</p>
</p><p>&emsp;&emsp;羣雄默不作聲，一雙雙眼睛俱都是齊刷刷的看向了張百仁，露出了看熱鬧之色。</p>
</p><p>&emsp;&emsp;葫蘆不知所蹤，但經書落在張百仁手裡，卻是大家有目共睹。</p>
</p><p>&emsp;&emsp;沒有人會幫助張百仁！張百仁雖然不是武林公敵，但也相去不遠。</p>
</p><p>&emsp;&emsp;長劍揹負在身後，張百仁面無表情的看着夸父那遮天蔽日的身軀，神胎內的絕仙劍意在緩緩醞釀。</p>
</p><p>&emsp;&emsp;“張百仁，交出我太平道根本經書，不然今日休怪貧道不客氣！”那太平道弟子俯視着張百仁：“爾等擅闖我太平道禁地，不請自來是爲賊，還請都督交還天書，全了你我之間的因果。”</p>
</p><p>&emsp;&emsp;“我與你之間，沒有因果！”張百仁手指緩緩的劃過長劍，目光冷厲的看着太平道修士：“天才地寶，世間諸多寶物，有緣者居之！既然經書落在我手中，那便說明機緣到了，道友乃修道之人，理應順應天命，何必逆天而行！”</p>
</p><p>&emsp;&emsp;“好一張伶牙俐齒巧舌如簧的嘴，顛倒黑白都督若說第二，天下無人敢稱第一！今日就算你說破嘴脣，只要不交出我太平道寶物，小道決不能放爾等出去！”太平道弟子冷冷一哼。</p>
</p><p>&emsp;&emsp;“誅仙死！陷仙亡！戮仙過處起紅光！絕仙變化無窮妙，大羅神仙血染裳！”張百仁一聲輕輕低吟，下一刻劍意沖天而起，場中羣雄驚懼，猶若大難臨頭。</p>
</p><p>&emsp;&emsp;劍意一閃即逝，內斂到極致，只見張百仁身化紅光，向着那夸父屍首斬了過去。</p>
</p><p>&emsp;&emsp;“黃巾力士！”太平道弟子一聲怒喝。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一拳揮出，空氣化作液態，但卻又瞬間炸開。</p>
</p><p>&emsp;&emsp;黃巾力士的一掌，似乎覆壓一片虛空，亦彷彿是佛祖手下鎮壓那猢猻。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大地崩裂，地動山搖。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;劍光直指夸父屍首護持的太平道弟子！</p>
</p><p>&emsp;&emsp;三頭六臂確實是逆天，六隻手臂化作了層層天羅地網，任憑張百仁劍虹分化，聚散無形，但那六隻手臂彷彿銅牆鐵壁般，張百仁難以穿過去。</p>
</p><p>&emsp;&emsp;“張百仁，你雖然修爲高深，但卻底蘊淺薄，我等無上大教，豈能沒有壓箱底的本事？你縱橫江湖神通無雙，但我卻不怕你！”那太平道修士冷然一笑，眼中滿是嘲弄。</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;張百仁忽然散去劍光，身形落在了瓊樓上，瞧着面色傲然的太平道弟子，忍不住輕輕一嘆：“想不到！着實是想不到，居然被人小瞧了！”</p>
</p><p>&emsp;&emsp;“待我破去你三頭六臂，看你還有何話說！”張百仁體內神胎中一縷劍氣伴隨着劍意，緩緩注入了手中寶劍之內。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;無數的刀槍棍棒此時齊齊嗡鳴，下方各路武林人士手中的長劍更是在不斷瑟瑟發抖，似乎臣民遇到了天子一般，不斷的震動、瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，下一刻縱身而起，口中念動誅仙劍訣。</p>
</p><p>&emsp;&emsp;“故弄玄虛，給我死來！”那弟子再次駕馭着傀儡，猛然一掌拍了下去。</p>
</p><p>&emsp;&emsp;張百仁一步邁出，周身虛空扭曲，花瓣飛舞環繞，剎那間便圍繞着那遮天蔽日的手腕走了一圈。</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;血液噴灑，虛空映紅！</p>
