<title>《一品道門》▷ 第七百零八章 十二生肖</title></p><p>&emsp;&emsp;你若知道我名號，斷然不會這般和我說話！</p>
</p><p>&emsp;&emsp;果真好大的口氣。</p>
</p><p>&emsp;&emsp;不單單口氣大，手中的本事更加厲害。</p>
</p><p>&emsp;&emsp;只見那土地爺一步邁出，手指輕輕點出，還不待修士反應過來，已經化作了泥塑，然後變成了細碎的砂礫，土地爺的泥塑一張嘴，將所有砂礫都吞了進去，化作自家雕塑一體。</p>
</p><p>&emsp;&emsp;雕塑迴轉，再次安坐不動。</p>
</p><p>&emsp;&emsp;雖然神祗也分爲三六九等，土地爺處於所有神祗之下，但並非土地爺中沒有強者，若碰到硬茬子，修士也不得不自認倒黴。</p>
</p><p>&emsp;&emsp;天下諸如此類者，比比皆是，數不勝數。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，不斷閱讀着天下道門高手的動作。</p>
</p><p>&emsp;&emsp;如今大隋境內徹底亂成一團，宗門與宗門之間的征伐，宗門與神祗之間的征伐。真真正正天下大亂，世人難安。</p>
</p><p>&emsp;&emsp;有的神祗逼不得已，爲了躲避宗門的追殺，只能投靠各地反賊，大家在亂世中相互依存。</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;有的反賊得了門閥世家的支持，更是如虎添翼發展壯大。</p>
</p><p>&emsp;&emsp;瞧着案几前小山一般的各地加急情報，張百仁眉頭漸漸地皺了起來。大隋如今已經到了這般地步嗎？</p>
</p><p>&emsp;&emsp;“都督，如今大隋着實不妙，這些反賊再不遏制，一旦發展壯大，只怕是……”袁天罡哭喪着臉自情報中擡起頭來，這麼多情報哪裡看得完？袁天罡被張百仁抓了壯丁，卻不知爲何居然迷迷糊糊的聽了對方命令，待坐下之後猛然轉醒，方纔察覺到不妙。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;一邊左丘無忌拿着拜帖自外界走進來：“大人，武家有帖子送來，武士彠的一批貨物被阿舅賊給劫了！那羅霸道座下有不少好手，武家吃了大虧，正要請都督做主。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁拿過帖子，看了一眼後略作批覆，遞給左丘無忌：“派遣十二生肖走上一遭，若羅霸道膽敢違背命令，屠其滿門也算是爲民除害了。”</p>
</p><p>&emsp;&emsp;聽聞此言，左丘無忌拿着拜帖去尋十二生肖。</p>
</p><p>&emsp;&emsp;所謂的十二生肖，乃是張百仁傳了對方形意拳，然後再加上這個世界的內煉之法，居然化作了十二位易骨大成武者。</p>
</p><p>&emsp;&emsp;十二生肖名聲顯露於江湖，這些年常在江湖中晃盪，不斷爲天聽斬殺各路敵手，手下沾染了無數冤魂，在江湖上可謂是臭名昭著。</p>
</p><p>&emsp;&emsp;而且十二人會和一處，還能組成十二生肖大陣，就算面對見神武者，也有逃命的本錢。</p>
</p><p>&emsp;&emsp;“大人，整日裡派遣十二生肖做任務，家中那些陽神境界的小子養着吃白飯啊！”左丘無忌略作遲疑的轉過身。</p>
</p><p>&emsp;&emsp;“我自有安排！”張百仁低下頭繼續翻看着手中的文書。</p>
</p><p>&emsp;&emsp;一邊袁天罡道：“要我說，那武士彠你還是見一見的好。”</p>
</p><p>&emsp;&emsp;“哦”張百仁看向袁天罡，眼中滿是詫異。</p>
</p><p>&emsp;&emsp;“武家那小娘子頗爲不凡，依我看怕是有命格在身，貴不可言”袁天罡輕聲道。</p>
