<title>《一品道門》▷ 第兩千零五十六章 三千法身</title></p><p>&emsp;&emsp;說着話的功夫，卻見天邊一道道金光，彷彿不要錢一般，向着四面八方飛去。</p>
</p><p>&emsp;&emsp;“多少道了？”張衡下意識道。</p>
</p><p>&emsp;&emsp;“三十六道”陶弘景有些不敢置信。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;張衡聞言一愣。</p>
</p><p>&emsp;&emsp;三十六……</p>
</p><p>&emsp;&emsp;七十二……</p>
</p><p>&emsp;&emsp;一百……</p>
</p><p>&emsp;&emsp;三百</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四百</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五百</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天空中一道道流光不斷飛逝，照亮了夜空，諸天各路大能，上至先天魔神，下至妖族大聖，此時俱都是目光呆滯的看着天邊道道流光。</p>
</p><p>&emsp;&emsp;伴隨着天空中的那一道道流光的瀰漫，此時天地間一片寂靜，死一般的寂靜。</p>
</p><p>&emsp;&emsp;直至日出東方，一縷朝陽的光輝劃破了黎明前的黑暗，涿郡的流光終於停止。</p>
</p><p>&emsp;&emsp;長安城頭</p>
</p><p>&emsp;&emsp;李世民身軀僵硬的站在那裡，嘴脣不斷哆嗦，過了一會才道：“多少道法身？”</p>
</p><p>&emsp;&emsp;其體內本來喋喋不休的祖龍，亦詭異的陷入了沉默，許久後才悶聲道：“三千！不多不少，足足三千！也就是說，此人有三千法身同時歷經輪迴，其修行速度是我等三千倍！其一日便是我等近乎十年苦功！”</p>
</p><p>&emsp;&emsp;開掛了！這纔是真正的開掛了！</p>
</p><p>&emsp;&emsp;“其修煉金身的速度，亦是我等的三千倍！”魏徵不知何時來到城頭，雙目中滿是苦澀。</p>
</p><p>&emsp;&emsp;“三千法身，誰能殺得死他？怕是魔神也要絕望！那三千法身轉世爲諸天鳥獸蟲魚，亦或者芸芸衆生，誰能找得到？”張衡嘴角在不斷抽搐：“我是不是數錯了？怎麼會有人斬出三千化身？”</p>
