<title>《一品道門》▷ 第八百五十二章 風起東海</title></p><p>&emsp;&emsp;“這是個什麼東西？”張百仁打量着腳下的肉球，露出一絲絲詫異之色。</p>
</p><p>&emsp;&emsp;之前自己就覺得暗中有人窺視，似乎有那麼一絲絲不妥，只是不曾想到這不妥就在自己的腳下。</p>
</p><p>&emsp;&emsp;肉球被自己劍絲斬殺，張百仁也不予理會，徑直向東海方向飛去。</p>
</p><p>&emsp;&emsp;東海，張百仁坐在一塊岩石上暗自沉思，一陣陣鹹腥味道的海風吹來，並不是非常難聞，反而帶有絲絲波力海苔的氣息。</p>
</p><p>&emsp;&emsp;“如何才能滲入龍宮，順利的自龍宮中找尋到寶物！”張百仁暗自沉思：“潛入深海不現實，深海到處倒是妖獸，自己一個人類潛進去，未免太過於顯眼，只要對方不是瞎子，就都能發現自己的蹤跡。”</p>
</p><p>&emsp;&emsp;張百仁心中暗自沉思，手指敲擊着膝蓋，一雙眼睛看向遠方，暗自尋思在哪裡打開突破口。</p>
</p><p>&emsp;&emsp;“巡海夜叉”沉思許久，張百仁將目標落在了巡海夜叉的身上。</p>
</p><p>&emsp;&emsp;巡海夜叉四處走動，能給自己動手機會的，唯有巡海夜叉。</p>
</p><p>&emsp;&emsp;巡海夜叉修爲絕對不是白給的，夜叉本身天生力大無窮，再加上後天修煉，最差的巡海夜叉也不會比人類的易骨武者差。</p>
</p><p>&emsp;&emsp;這便是種族優勢，人類能和鯨魚比力氣嗎？</p>
</p><p>&emsp;&emsp;“魔種還是五神御鬼大法？”張百仁心中遲疑，過了一會才道：“魔種乃是我自家真氣苦苦修成，蘊含我的精氣神，每一次分割魔種，於我來說都是損耗元氣之事。如今道胎魔種只成了兩卷，第三卷尚未完成，剛剛有了大體框架，日後還需早些出手將其推演出來，只是我自己的學識不夠多啊。”</p>
</p><p>&emsp;&emsp;張百仁心中不斷沉吟，手指敲擊着膝蓋，下一刻腳踏海水，消失在無盡海邊。</p>
</p><p>&emsp;&emsp;張百仁修煉真水玉章，控水之術比之海妖海要更甚一層。</p>
</p><p>&emsp;&emsp;海岸邊緣，兩隻巡海夜叉百無聊賴的在淺海區走着，二人身後跟着一隻只蝦兵蟹將，好生的威風。</p>
</p><p>&emsp;&emsp;巡海夜叉速度奇快無比、力大無窮，最是適合做巡海之職，成年的巡海夜叉便自然而然具有半步音速的速度，只要稍加修煉，與音速齊平不是問題。</p>
