<title>《一品道門》▷ 第一千一百一十九章 大戰不休</title></p><p>&emsp;&emsp;一根法相所成的手臂，居然被憑空斬斷，跌落在地！</p>
</p><p>&emsp;&emsp;金黃色血液在汨汨流淌</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;手掌墜落，大地上捲起了陣陣的煙塵，驚得場中衆人俱都是駭然變色，再一次對於張百仁的劍道修爲有了本質上的認識。</p>
</p><p>&emsp;&emsp;萬法不破，無堅不摧，經過數千年祭煉，金剛不壞的上古神人屍體居然就這般被張百仁斬斷了一隻手臂！</p>
</p><p>&emsp;&emsp;法相崩潰，血液流淌而下。</p>
</p><p>&emsp;&emsp;金身在次化作了一頭兩臂的手掌，此時那太平道的弟子眼中滿是悚然！</p>
</p><p>&emsp;&emsp;這可是太平道上古征伐天下，推翻大漢王朝的無上神器，居然就這般被人破掉，簡直叫人毛骨悚然。</p>
</p><p>&emsp;&emsp;“不死不滅！”</p>
</p><p>&emsp;&emsp;太平道弟子一聲呵斥，地上的血液逆流捲起，斷肢重生。</p>
</p><p>&emsp;&emsp;“如何？”張百仁看着那太平道弟子。</p>
</p><p>&emsp;&emsp;那太平道弟子面色陰沉，張百仁嗤笑一聲：“本都督無異與你爲敵，但你若不知死活，總是想找本都督麻煩，說不得本都督要和你較量一番了！”</p>
</p><p>&emsp;&emsp;“再來！”太平道弟子眼中殺機流轉：“逐日之杖！”</p>
</p><p>&emsp;&emsp;一聲令下，夸父虛空一握，一根烏黑的權杖被其拿在手中。</p>
</p><p>&emsp;&emsp;一杖而下，虛空似乎在剎那間凝固，時間停止了流淌。</p>
</p><p>&emsp;&emsp;張百仁面色豁然一變，手中長劍歸鞘，一朵潔白色花朵被其拿在手中。</p>
</p><p>&emsp;&emsp;輕輕的</p>
</p><p>&emsp;&emsp;一片花瓣被其拿在手中，張百仁眼中滿是笑容的看着那夸父屍體，屈指輕輕一嘆。</p>
</p><p>&emsp;&emsp;輪迴！</p>
</p><p>&emsp;&emsp;輪迴法則！</p>
</p><p>&emsp;&emsp;一瓣花瓣無視了時空，無視了距離，無視了權杖，徑直沒入夸父的眉心祖竅之中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
