<title>《一品道門》▷ 第五百六十八章 句芒真身</title></p><p>&emsp;&emsp;死去活來！</p>
</p><p>&emsp;&emsp;什麼叫死去活來？</p>
</p><p>&emsp;&emsp;嚴格意義上來說，此時的張百仁已經超乎了衆人的想象。肉身被人擊碎，卻在瞬間變身重組，滿血原地復活，相當的不可思議。</p>
</p><p>&emsp;&emsp;玄功通神，不外如此！</p>
</p><p>&emsp;&emsp;瞧着張百仁一次次避過自己殺招，拓跋愚眼中的震驚逐漸變爲了難看：“這小子太棘手，不能一擊將其斃命，就可以不斷原地復活，相當的難纏。”</p>
</p><p>&emsp;&emsp;“你殺不死我！”張百仁開口，這是他與拓跋愚大戰以來第一次開口，若非對九州鼎不死心，張百仁早就走了。</p>
</p><p>&emsp;&emsp;拓跋愚面色難看：“未必！”</p>
</p><p>&emsp;&emsp;一邊說着，雙手化作滿天的天羅地網，在即將接近張百仁的一瞬間，居然瞬間將張百仁纏繞住，鎖住了張百仁的琵琶骨。</p>
</p><p>&emsp;&emsp;“你自己找死，卻怪不得我了！”察覺到拓跋愚轉變戰略，想要將自己擒下，張百仁眼中閃過一抹冷光，陷仙劍氣迸射而出，沒入了拓跋愚的體內。</p>
</p><p>&emsp;&emsp;“我雖然殺不死你，但不知道九州鼎的綠光能不能將你殺死！”拓跋愚面帶嘲弄，根本不給張百仁反應的機會，一步邁出來到了祭臺上，將張百仁拋入了九州鼎內。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;瞬間綠色光焰沖天而起，將張百仁包裹住化作了一個大火球。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;張百仁一聲驚呼，但卻無可奈何，此時纔是真真上天無路入地無門，一身本事被徹底剋死。最大本事遁地術施展不出來，跑又跑不過對方，張百仁又能如何？</p>
</p><p>&emsp;&emsp;綠色火焰鋪天蓋地，糾纏住了張百仁周身百竅每一寸肌膚毛孔，不斷自毛孔內抽調着張百仁體內的生機。</p>
</p><p>&emsp;&emsp;火焰只是一種形態，所有人都被騙了，這根本就不是火焰，而是一種專門奪取人生機的妖怪。</p>
</p><p>&emsp;&emsp;“嘎嘎嘎，好濃郁的生機，當年禹王鎮壓於我，萬萬不會想到時隔幾千年，居然有如此完美的青木之體送上門來，只要奪舍了你的身體，老祖我便可重出世間，這禹王鼎也困不住我，幾千年來老祖我終於等來了希望”那綠色光焰內一陣桀驁的笑聲震的張百仁體內魂魄發麻。</p>
</p><p>&emsp;&emsp;“你是什麼妖怪！”張百仁怒喝，體內誅仙劍氣不斷流轉，陷仙劍氣封鎖了體內的所有生機。</p>
</p><p>&emsp;&emsp;陷仙劍氣不單單可以封鎖別人，更可以封鎖自己，誅仙劍氣霸道無匹猛然斬出，只聽得一聲慘叫，那綠色光焰驚呼：“這是什麼力量？居然能創傷老祖我的肉體。”</p>
</p><p>&emsp;&emsp;話語落下那老者陰冷一笑：“小子，不要反抗了，老祖我如今將你糾纏住，你殺不死我！當年禹王對我也無可奈何，老夫本來以爲自己就要活活老死此地，卻不曾想老天居然賜予了我一具青木真身，哈哈哈……你傷害我，老祖我便抽調你的生機修復自家的傷勢，你傷害我就等於傷害你自己。”</p>
</p><p>&emsp;&emsp;突然陰冷話語猛然一滯：“怎麼回事？老祖我居然抽調不得你的生機。”</p>
</p><p>&emsp;&emsp;話語落下，只見綠光內一團翠綠之色猛然飛出，射入了張百仁的眉心祖竅：“哈哈哈，不過沒關係，只要老祖我奪舍了你，老祖我便可重生，說實話你給老祖我的驚喜可真不少啊……待我奪舍你……啊……什麼鬼東西！”</p>
</p><p>&emsp;&emsp;那聲音一陣怪叫，充滿了驚恐與彷徨。</p>
</p><p>&emsp;&emsp;卻說那老怪自己作死，闖入了張百仁的眉心祖竅中，正在猖狂大笑，忽然四道驚天動地斬殺一切的劍光自九天編織成劍網籠罩而下，面對着先天神胎的力量，這老怪元神瞬間被絞殺一空，唯有一點真靈逃出了劍網，竄出了張百仁的身體，重新沒入綠光之中。</p>
</p><p>&emsp;&emsp;“什麼東西！你小子到底是什麼怪物！”聲音中充滿了驚恐的味道，此時那老怪元神被斬殺，唯有一點真靈，已然對周身綠光失去了約束。</p>
</p><p>&emsp;&emsp;“好精純的生機！”這一次翻盤逆轉充滿了各種巧合，若不是這老怪作死，張百仁絕對難以逃過此劫，雙方就此僵持住。</p>
</p><p>&emsp;&emsp;此時此刻張百仁的周身肌膚不斷顫抖，青木不死真身蠢蠢欲動，一股極強的渴望傳出，對於周身那綠色的光焰充滿了渴求。</p>
</p><p>&emsp;&emsp;“怪哉，青木不死真身修煉了這麼長時間，還是第一次發現青木不死真身有這般強烈的渴望！”張百仁心中奇怪。</p>
</p><p>&emsp;&emsp;渴望並不是真的有這個渴望意識，而是一種信號，就像人渴了想要喝水一般。青木不死真身此時面對着那綠色的光焰，就像渴到了極點的人，忍不住自動運轉心法，卻被張百仁強行將功法壓制住：“這光焰如此霸道歹毒，天知道有什麼壞處！”</p>
</p><p>&emsp;&emsp;不過隨即搖搖頭：“這是來源於功法的本能，應該不會有什麼壞處吧！”</p>
</p><p>&emsp;&emsp;張百仁心中一動，嘗試運轉一下功法，吸納了一縷綠色的光焰，下一刻卻一發不可收拾，這綠色光焰剛剛進入體內，遇見真氣後後彷彿汽油遇見了火苗，勢頭不可阻止。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;青木不死真身瞬間失控，強悍如劍意此時也難以將青木不死真身壓制住，只見那青木不死真身吸納了光焰後，居然開始蛻變，墨綠色的真氣居然再次蛻變，彷彿昇華蒸發一般，化作了淡淡的綠色，亦或者猶若是返璞歸真，張百仁體內的真氣此時居然由墨綠色化作了淡綠色，瞬間自經脈向着周身擴散而去。</p>
</p><p>&emsp;&emsp;“句芒真身！”那綠色光焰內的一點真靈瘋子一般不斷咆哮掙扎：“該死的，居然是春之神句芒的傳承；混賬，快點放開我！混賬！”</p>
</p><p>&emsp;&emsp;一邊說着，只見那真靈居然猛然燃燒自己的核心之力，拋棄了自家的肉身，化作一點綠光衝破九州鼎的束縛飛了出去。</p>
</p><p>&emsp;&emsp;“混賬！咱們沒完！你敢奪取老祖我的肉身，奪取老祖我的真靈之力，待我恢復力量咱們不死不休！”聲音自虛空傳來，青色光芒快若閃電，瞬間融入了樹林，不見了蹤跡。</p>
</p><p>&emsp;&emsp;綠色光焰源源不斷的被納入體內，正在焦急不安的張百仁聽到這老兒如此煩躁、驚懼頓時一愣，心中的驚惶居然消散了不少。</p>
</p><p>&emsp;&emsp;“句芒真身？”張百仁一愣，自己修煉的不是青木不死真身嗎？怎麼變成了句芒真身？</p>
</p><p>&emsp;&emsp;句芒，乃是春之神，執掌春之力量，萬物之初始，生機之源，有萬物復甦掌握春的力量。</p>
</p><p>&emsp;&emsp;“句芒真身？”張百仁心中一驚，雖不知道句芒真身是什麼，但貌似是一個了不起的東西，不見那當年與大禹做對的老妖都驚恐至極？</p>
</p><p>&emsp;&emsp;可惜老妖的元神被誅仙四劍徹底剿滅，張百仁難以從其中窺視句芒真身的來歷。</p>
</p><p>&emsp;&emsp;“不管那麼多，事到如今已經不可逆轉，只能放開心神體悟玄功的變化”張百仁閉目，緊守心神看着那玄功不斷改造自己的肉身，那一縷淡綠色的力量似乎有不可思議的生機蘊含其中，力量所過之處所有暗傷瞬間修補完成。</p>
</p><p>&emsp;&emsp;而且隨着青木不死真身的運轉，綠色光焰的吸收，張百仁明顯感覺到自家的肉身開始了蛻變，一種極爲玄妙的蛻變。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;此時各路武者你看我我看你，一雙雙眼睛死死的盯着禹王鼎，看着禹王鼎內不斷沸騰的火焰，假和尚無奈一嘆：“可惜了，本來還想探究不死真身的修煉方法，不曾想此人居然直接化作齏粉，實乃憾事！”</p>
</p><p>&emsp;&emsp;拓跋愚眼中滿是嘲弄，聲音怪異：“這小子屢次與大汗做對，豈能叫其活命？置我突厥的威嚴於何地！”</p>
</p><p>&emsp;&emsp;ps：作者君感覺這劇情不虐啊，爲啥有的人受不了？</p>
