<title>《一品道門》▷ 第一千一百五十八章 真耶？幻耶？</title></p><p>&emsp;&emsp;祝融！</p>
</p><p>&emsp;&emsp;玄冥！</p>
</p><p>&emsp;&emsp;奢比屍！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各路大能自四面八方趕來，先天神祗此時亦坐不住了，紛紛縱身向崑崙山而來。</p>
</p><p>&emsp;&emsp;衆人雖然未必臣服、歸屬於崑崙山，但是崑崙山的不死神藥對於衆人來說，可是無上聖品。縱使是自己用不到，但後輩子孫卻離不開這東西啊。</p>
</p><p>&emsp;&emsp;瞧着陸續追趕而來的大能、先天神祗，廣成子面色一變：“軒轅，收手吧！這麼多神祗，你是絕對戰勝不了的。”</p>
</p><p>&emsp;&emsp;“玄女已死，你叫我如何收手！”瞧着趕來的各路神祗，張百仁面帶冷笑：“諸位，若是不服，儘管隨我入陣做過一場！”</p>
</p><p>&emsp;&emsp;一邊說着張百仁驅動陸吾走入了誅仙大陣，聲音傳遍四面八方，居然想要以一己之力叫陣整個莽荒的強者。</p>
</p><p>&emsp;&emsp;但是瞧着那殺機四溢，被混沌之氣籠罩住的大陣，各路神祗此時眼中俱都是露出了猶豫之色。</p>
</p><p>&emsp;&emsp;“西王母掌握了長生神藥，決不能出現任何意外！”一位周身雷電環繞的男子開口，掃過場中的諸神：“衆位，咱們一同出手，我就不信這軒轅能硬抗下場中所有人的攻擊。”</p>
</p><p>&emsp;&emsp;一言落下，羣雄點點頭，紛紛提聚法力神通。</p>
</p><p>&emsp;&emsp;“找死！”大陣內的張百仁面帶冷光，手中冷光一震，卻見一道無匹劍氣在大陣內飛出，向着大陣外斬了過去。</p>
</p><p>&emsp;&emsp;霎時間場中劍氣縱橫，血肉橫飛。</p>
</p><p>&emsp;&emsp;瞧着向自己衝來的崑崙山衆人，張百仁面帶冷笑，不斷催動劍陣。</p>
</p><p>&emsp;&emsp;一聲聲慘叫，一道道血花飛濺，一尊尊神祗肉身被攪得粉碎，成爲了誅仙大陣的養料。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;時間在一點點流逝，羣神裡外迎合，但卻奈何不得誅仙大陣半點。</p>
</p><p>&emsp;&emsp;不過半日，西崑崙山數萬生靈，居然僅僅只剩下十幾人不到。</p>
</p><p>&emsp;&emsp;這十幾人俱都是崑崙山最強之人，面對着無窮劍氣苦苦支撐。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“軒轅小兒休要猖狂，看我如何降你！”</p>
</p><p>&emsp;&emsp;帝江破空而來，雙手一撕，天地乾坤剎那間黯淡下來，一個蟲洞居然勾連了誅仙大陣的內外。</p>
</p><p>&emsp;&emsp;張百仁看的目瞪口呆：“還有這種操作！”</p>
</p><p>&emsp;&emsp;大概張百仁從未想到，誅仙大陣居然還有這般弱點。</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;西王母手中崑崙鏡是一件異寶，凝聚出崑崙山投影欲要鎮住張百仁，給衆人爭取逃遁的時間。</p>
</p><p>&emsp;&emsp;“想走？”張百仁冷然一笑，誅仙四劍氣瞬間混合，洞穿斬滅了崑崙山的投影，然後劃過南華老仙的半邊身子。</p>
</p><p>&emsp;&emsp;慘叫聲中，南華老仙不得不拋棄肉身，帶着黯淡神魂，化作了一抹炙熱之力，遁入了黑洞之中，然後出現在大陣外，頭也不回的遠去。</p>
</p><p>&emsp;&emsp;誅仙劍氣豈是那麼好消受的？</p>
</p><p>&emsp;&emsp;只怕其神魂也已經被劍氣創傷，能不能逃得一命，還要看本事了！</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;驚雷一聲響，然後就見一道陷仙劍氣貫穿了西王母的胸口。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;又有一道詭異多變的絕仙劍氣，斬下了西王母一條潔白如玉的大腿。</p>
</p><p>&emsp;&emsp;被誅仙劍陣攻破防禦，西王母一聲驚呼，顧不得手下修士，搶先鑽入了通道中。</p>
</p><p>&emsp;&emsp;西王母一走，失去了庇佑的衆人不過三五個呼吸，已經在鋪天蓋地的劍氣下化作了齏粉，成爲了誅仙劍陣的養料。</p>
</p><p>&emsp;&emsp;“軒轅，本宮必然與你不死不休！”西王母恨意滔天，眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;張百仁立於大陣內，對着下方的崑崙山一抓，有不死神藥被其塞入懷中：“日後諸位膽敢踏入我人族地盤，可休怪本王手下不留情面。”</p>
</p><p>&emsp;&emsp;說到這裡看向西王母：“你這賤婢，若非帝江相助，今日便是你的死期！”</p>
</p><p>&emsp;&emsp;瞧着大陣外圍觀的衆神，張百仁冷冷一哼：“爾等還不快滾！”</p>
