<title>《一品道門》▷ 第一千七百八十五章 屠城十座，百家逼宮</title></p><p>&emsp;&emsp;冥冥之中一道殺機隔着時空，循着因果法則而降臨。</p>
</p><p>&emsp;&emsp;終究是被時空磨滅了八成力道，王道靈僅憑目光便將跨界而來的殺機絞殺。</p>
</p><p>&emsp;&emsp;張百仁站在虛空，手中拿着誅仙陣圖，眼中露出一抹動容。</p>
</p><p>&emsp;&emsp;動容的不是王道靈本尊力量，自己這次隔着時空出手試探，不過是感知一番王道靈本尊的力量罷了。真正叫其動容的是王家八祖從容赴死的態度，竟然叫張百仁心中覺得莫名震撼。</p>
</p><p>&emsp;&emsp;他雖然降下雲霧威逼八祖與王道靈，不過是想要對方反目成仇露出種種醜態，當面臨生死存亡之時，一切道德俱都是要化作齏粉。</p>
</p><p>&emsp;&emsp;有的人滿口仁義道德，可一旦真的大禍臨頭，跑得比誰都快。張百仁就是想要看看王家八祖臨死前的醜態，但是不曾想到王家八祖竟然當真從容赴死。</p>
</p><p>&emsp;&emsp;生死間有大恐怖，王家八祖能從容赴死，稱得上是高真大德。</p>
</p><p>&emsp;&emsp;“值得尊敬！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“大都督，王家八祖殺不得，還請您將王家八祖以及那十萬王家弟子放出來吧”琅琊王家的一位老祖苦笑着看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁上下打量對方一眼沒有說話，誅仙陣圖一抖，十萬王家部衆落在了莽荒大地，至於說琅琊王家如何將這十萬部衆轉移回去，卻是不關他的事情。</p>
</p><p>&emsp;&emsp;“那八位老祖呢？”陸敬修連忙道。</p>
</p><p>&emsp;&emsp;王家十萬部衆雖然重要，但八位老祖更是重要。</p>
</p><p>&emsp;&emsp;“死了！”張百仁淡淡道。</p>
</p><p>&emsp;&emsp;“你……”陸敬修氣苦，看着張百仁說不出話。</p>
</p><p>&emsp;&emsp;一邊王家衆人也是面色不好看，只是面對着強勢霸道的張百仁，王家衆人敢怒不敢言，瞪着張百仁不知說些什麼好。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;正說着，只見中土方向一道陰氣沖霄而起，化作了一道通天徹地的光柱，浩浩蕩蕩的瀰漫開來。</p>
</p><p>&emsp;&emsp;“當真打開了鬼門關通道？”瞧着那浩蕩的光柱，張百仁忽然心中一驚。</p>
</p><p>&emsp;&emsp;“發生了什麼？陽世怎麼會有這般大的陰氣？”道門衆位老古董紛紛側目向着那陰氣源頭看去，眼中滿是駭然之色，就連王家八位老祖的事情，此時也來不及追究。</p>
