<title>《一品道門》▷ 第一千一百四十七章 逐鹿之戰（三）</title></p><p>&emsp;&emsp;如何取勝？</p>
</p><p>&emsp;&emsp;張百仁看不到取勝的希望！</p>
</p><p>&emsp;&emsp;七十二魔神，七十二個至道境界的強者！不弱於魚俱羅的至道強者！</p>
</p><p>&emsp;&emsp;你就算是再給張百仁百萬大軍，他也沒辦法啊！</p>
</p><p>&emsp;&emsp;這七十二魔神隨便拉出來一個，都能吊打魚俱羅啊！</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;張百仁能怎麼辦？</p>
</p><p>&emsp;&emsp;“大王，門外來了一女子與一童子，自稱是玄女，欲要相助大王打敗蚩尤！”有侍衛通秉。</p>
</p><p>&emsp;&emsp;“玄女？”張百仁猛地站起身：“玄女何在？”</p>
</p><p>&emsp;&emsp;“就在大門外候着！”侍衛道。</p>
</p><p>&emsp;&emsp;“速速有請！速速有請！不……不……不……本王親自出門迎接”張百仁立即走出營帳，向着大門外跑去，遙遙就見一白衣女子立於大帳之外，飄飄若仙。</p>
</p><p>&emsp;&emsp;“可是玄女駕臨？在下軒轅，拜見玄女！”張百仁連忙上前一禮。</p>
</p><p>&emsp;&emsp;玄女聞言面帶笑容：“大王莫要多禮，素聞蚩尤多殘暴，玄女特順應天命，相助大王討伐蚩尤。”</p>
</p><p>&emsp;&emsp;“玄女閣下里面請！”張百仁請玄女入內。</p>
</p><p>&emsp;&emsp;雙方落座，才見玄女道：“我有兵書《遁甲》一部，習之可以統攝羣兵，戰勝九黎。九黎士卒雖然勇猛，但卻各自爲戰，力不能同。大王若學了我這遁甲神術，可斬蚩尤！”</p>
</p><p>&emsp;&emsp;“拜請女仙賜教，軒轅感激不盡！”張百仁連忙鞠躬拜謝。</p>
</p><p>&emsp;&emsp;玄女聞言一笑，承了軒轅的一禮，然後手中拿出玉書一部，遞給了張百仁：“遁甲天書不得輕傳！大王習之後，需守秘。”</p>
</p><p>&emsp;&emsp;張百仁連連點頭，以他的修爲這遁甲之術修習起來並無難處，更何況此地尚且有玄女親自指點。</p>
</p><p>&emsp;&emsp;“不知玄女仙鄉何處？”張百仁一邊研讀着遁甲神術，一邊下意識的問了一聲。</p>
</p><p>&emsp;&emsp;“好叫大王得知，我本出自於西崑崙”玄女一笑。</p>
</p><p>&emsp;&emsp;張百仁愣了愣神：“王母不是相助蚩尤嗎？怎麼派遣閣下助我？”</p>
</p><p>&emsp;&emsp;“非王母之命！”玄女看着張百仁：</p>
</p><p>&emsp;&emsp;“大王可知我爲何助你？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，臉上滿是疑惑之色。</p>
</p><p>&emsp;&emsp;“還不是因爲那羣見不得光的老鼠，蚩尤與陰司的人居然勾結在了一處”玄女輕輕一嘆。</p>
</p><p>&emsp;&emsp;“哦？”張百仁眉頭皺起，還要再問，卻見玄女已經閉上眼睛，只能低頭細細研讀遁甲神術。</p>
</p><p>&emsp;&emsp;不提神性推演，就是張百仁本身陽神的修爲還在，參悟遁甲之術也並沒有那麼難。</p>
</p><p>&emsp;&emsp;一夜間明悟遁甲神術，張百仁命人登臨造壇，製造神符。</p>
</p><p>&emsp;&emsp;“天命在我，且看這回蚩尤還死不死！”張百仁看向力牧：“你去和蚩尤說，暫且休戰兩日，兩日後決一生死。”</p>
</p><p>&emsp;&emsp;張百仁明悟遁甲之術沒用，關鍵是手下士兵要指揮如臂啊。</p>
</p><p>&emsp;&emsp;遁甲之術，乃是演練之術。</p>
</p><p>&emsp;&emsp;九黎</p>
</p><p>&emsp;&emsp;蚩尤看着手書，眼中露出一抹不屑：“軒轅小兒不知又弄何詭計，既然想休戰兩日，那便休戰兩日，兩日後再取你人頭。”</p>
</p><p>&emsp;&emsp;“老師，軒轅神劍爲何破不開蚩尤的銅皮鐵骨？”張百仁看向廣成子。</p>
</p><p>&emsp;&emsp;廣成子正在與玄女下棋！</p>
</p><p>&emsp;&emsp;不是圍棋，而是沙盤的演練。</p>
</p><p>&emsp;&emsp;“軒轅神劍乃無上神劍，天子龍氣破滅萬法，如何破不開蚩尤的真身？只因爲蚩尤藉助不死神藥的力量，修成了千秋不死之身！軒轅劍破開銅皮的那一刻，其肉身傷口瞬間彌合，是以看起來與沒有破一般樣子！”玄女開口了。</p>
</p><p>&emsp;&emsp;“玄女好眼力！”廣成子面露讚歎之色：“當時老夫也未曾想明白，事後一回憶，才知曉其中因果。”</p>
</p><p>&emsp;&emsp;“那如何才能鎮殺蚩尤？”張百仁道。</p>
</p><p>&emsp;&emsp;“將其五馬分屍，在以天地二墳鎮壓，可絕此後患！”玄女眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“欲要佈下遁甲大陣，卻不知何物能承載玉符之力”張百仁又道。</p>
</p><p>&emsp;&emsp;恰在此時，力牧走進大帳：“大王，嫘祖出關了！”</p>
</p><p>&emsp;&emsp;嫘祖，黃帝的妻子！</p>
</p><p>&emsp;&emsp;張百仁心中一動：“這幻境越加詭異了！”</p>
</p><p>&emsp;&emsp;“我去看看！”張百仁對着廣成子與玄女告了一聲罪，轉身走出大門外。</p>
</p><p>&emsp;&emsp;“哈哈哈，嫘祖出關，承符之物有了！”廣成子大笑。</p>
