<title>《一品道門》▷ 第兩千一百零五章 風波又起</title></p><p>&emsp;&emsp;“七盞茶的時間！”</p>
</p><p>&emsp;&emsp;袁守城自偏殿內走出，站在了張百仁牀前，聞着空氣中靡靡的味道，不由得眉頭皺起，一雙眼睛死死的盯着張百仁眉心處。</p>
</p><p>&emsp;&emsp;七盞茶，當然指的不是張百仁與武家女子糾纏了七盞茶的時間，而是武家女子奪取了張百仁的精氣神，使其少了七盞茶的生命。</p>
</p><p>&emsp;&emsp;“有得有失纔是天道！只求不返是外道！”張百仁慢慢閉上眼睛，身形緩緩沉在軟塌內。</p>
</p><p>&emsp;&emsp;“朝中文武等候都督前去處理政事，想不到都督竟然沉溺在溫柔鄉中不可自拔”袁守城話語裡滿是打趣。</p>
</p><p>&emsp;&emsp;“武家女子是個聰明的人，都督可以將政事交由其手中，也免去了一些塵世打擾！”袁守城看着張百仁。</p>
</p><p>&emsp;&emsp;“你收了佛家多少好處，竟然佛門謀劃？”張百仁眼皮開闔之間，精光迸射唬得袁守城心中一突：</p>
</p><p>&emsp;&emsp;“我不曾收佛門好處，只是武家女子不斷採補都督龍氣，若不加以制止必然會叫其命格登峰造極，然後陽極生陰化作天子命格！到那時憑藉其後宮之便利，把持朝政是早晚的事情！都督既然想要放權，倒不如早一些的好！”</p>
</p><p>&emsp;&emsp;“哦？”張百仁不鹹不淡的道了一聲。</p>
</p><p>&emsp;&emsp;“貧道倒是不曾想到，武家女子竟然與佛門有勾結”袁守城面色難看起來。</p>
</p><p>&emsp;&emsp;本以爲自己近水樓臺先得月，可以憑藉先知，拉攏武家女子佈下棋局，誰能想到竟然被人捷足先登，武家女子與佛門有所牽扯？</p>
</p><p>&emsp;&emsp;張百仁的目的袁守城雖然不知，但卻並不妨礙其爲道門、爲自己謀取利益，誰知現在事情有些出乎預料，武家女子竟然在道門之前與佛門勾搭在一處，你叫其怎麼做？</p>
</p><p>&emsp;&emsp;若知曉其中內幕，袁守城絕不會輕易叫武家女子這般入宮，至少也要做一些手腳。</p>
</p><p>&emsp;&emsp;但現在一切都遲了，武家女子已經入宮了！</p>
</p><p>&emsp;&emsp;張百仁揮揮手，示意袁守城退下，獨自一個人坐在大殿中不語。</p>
</p><p>&emsp;&emsp;許久後，才見其手掌自袖子裡一抽，三尺青鋒被其自袖子裡扯出，劍芒耀耀隨即內斂得一乾二淨。</p>
</p><p>&emsp;&emsp;在誅仙劍的手柄處，一個古老的符文流轉，散發着古老滄桑萬劫不磨的氣機。</p>
</p><p>&emsp;&emsp;“蛻變了！眼下的誅仙劍，比之前威能強了不知多少！”張百仁撫摸着不朽的紋路，卻參悟不出半點奧秘，只能將其收攝入混沌世界，利用神性來推演變遷，參悟神劍的奧秘。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;“是”小侍女聞言點點頭，扶着武家女子快步走出了養心殿。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;“你不覺得當今天子叫人覺得有些奇怪嗎？”曉雯擺弄着茶盞，眼中露出思索之色。</p>
</p><p>&emsp;&emsp;“有什麼奇怪的？”陸雨一愣。</p>
</p><p>&emsp;&emsp;“姨娘，說句不該說的，上次我見到當朝天子，差點以爲看到了父親！那目光、甚至於細微之處的動作，總給我一種熟悉之感！”曉雯對着陸雨道：</p>
</p><p>&emsp;&emsp;“而且父親死後，荊家兄弟便神秘的消失了；最近幾個月李唐皇朝三位略有不安的王爺、邊關大將被人摘取了腦袋，卻不見朝廷半點動靜！根據探子來報，出手之人與荊家兄弟的行事風格有幾分相似。”</p>
</p><p>&emsp;&emsp;“沒有人能奪舍皇家之人，不朽強者也不行！”陸雨否決了陸雨的話：“你想說荊家兄弟爲李治賣命，或許是大都督臨終前的吩咐也說不定。”</p>
