<title>《一品道門》▷ 第九百七十六章 南疆音信</title></p><p>&emsp;&emsp;“南疆？”張百仁把玩着手中的金簡，眼中露出沉思之色。</p>
</p><p>&emsp;&emsp;南疆自古以來就是人族禁區，說是禁區也不對，只能說是漢家血脈的禁區。</p>
</p><p>&emsp;&emsp;南疆、北疆都有大妖雌伏，更有數不清的部落，上古先民隱匿其中，裡面是無盡莽荒，數不盡的兇險蘊含其中。</p>
</p><p>&emsp;&emsp;修爲不至陽神至道，絕對不敢跨入南疆一步。</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;就算軍機秘府的資料也少得可憐。</p>
</p><p>&emsp;&emsp;“沒想到居然是南疆在背後搗鬼，想要盜取我中土的龍氣，膽子未免太大！”張百仁手指敲擊着案几。</p>
</p><p>&emsp;&emsp;“若是都督爲難，小女子再想辦法周旋就是！”見到張百仁沉吟，納蘭靜以爲張百仁爲難，略帶失望的開口道。</p>
</p><p>&emsp;&emsp;“你這是哪裡話，區區南疆怎麼會被我放在眼中”張百仁笑了笑，伸出手捏了捏納蘭靜水潤的臉蛋。</p>
</p><p>&emsp;&emsp;納蘭靜翻翻白眼，瞪着張百仁，張百仁尷尬一笑，放下手掌：“我暫時有些事情走不開，南疆之事最好往後壓一壓。”</p>
</p><p>&emsp;&emsp;說到這裡，解釋了一聲：“三月三我便要祭祀金貼，此事關乎我日後道行，不可放鬆。祭祀金貼完畢，陛下就會二次東征突厥。本都督第三次約戰也已經近在眼前，這一耽擱長則半年，短則幾個月，一旦被南疆纏住無法抽身，事情可就麻煩了。朝廷這邊的情況你又不是不知道，我可不放心天子的動作。”</p>
</p><p>&emsp;&emsp;聽着張百仁的話，納蘭靜只是瞪大眼睛看着他，並不開口。</p>
</p><p>&emsp;&emsp;“你先入宮，隨娘娘在永安宮做個伴！南疆哪裡暫且周旋着，這裡是中土，只要南疆敢伸手，本都督便斷了對方的爪子！納蘭家安危你不必擔憂！”說到這裡，張百仁看向納蘭靜：“這般做法可行？”</p>
</p><p>&emsp;&emsp;“行！聽你的！”納蘭靜狠狠點了點頭。</p>
</p><p>&emsp;&emsp;張百仁聞言笑笑，端起茶水喝了一口：“你放心，南疆可是充滿了未知的世界，我如何肯放過南疆？就算南疆不主動找事，本都督也會將手伸入南疆。”</p>
</p><p>&emsp;&emsp;“你可要小心，聽人說南疆裡有成了氣候的妖王沉浮，更有上古絕代大妖沉睡，不容小覷！”張百仁把玩着金簡，二十四節氣已經煉化了二十，尚差四道節氣，給自己些許年月徹底練成二十四節氣，掌控了金簡，到時候立於不敗之地，又怕誰來着？</p>
</p><p>&emsp;&emsp;“你去回覆那教主，就說不日入宮，宮中這邊我會替你打點好一切的！”張百仁看着納蘭靜。</p>
</p><p>&emsp;&emsp;納蘭靜沒有多待，而是轉身離去。</p>
</p><p>&emsp;&emsp;瞧着納蘭靜遠去的背影，張百仁揹負雙手陷入沉思，過了一會才道：“雛默何在？”</p>
</p><p>&emsp;&emsp;“雛默最近一直在西域，監視着吐蕃動向！”驍虎走進來。</p>
</p><p>&emsp;&emsp;張百仁摸着下巴，過了一會才道：“告訴雛默，叫其去南疆走一遭。”</p>
</p><p>&emsp;&emsp;“南疆不許生人進入……”驍虎遲疑道。</p>
</p><p>&emsp;&emsp;“你去追殺雛默，給南疆演一遭戲，趁機將本都督的道統花開南疆。知彼知己方纔能百戰不殆，如今本都督對南疆一無所知，南疆卻時時刻刻覬覦我人族中土大地，本都督豈能不暗中準備！”張百仁自袖子裡掏出十份木簡落在案几上：“將這些木簡遞給雛默，他自然知道該怎麼做。”</p>
</p><p>&emsp;&emsp;雛默是塔濛濛一族，塔濛濛一族有着南疆血脈，張百仁當然知道該怎麼算計。當初收服雛默，便想着南疆佈局之事，不然單憑一個土遁之術，雛默怕難以在張百仁手下討得性命。</p>
</p><p>&emsp;&emsp;驍虎領命而去，只留下張百仁站在院子裡，看着天空中的烈日不語。</p>
</p><p>&emsp;&emsp;“快了！待我大日真身大成，十日巡遊天下，區區南疆罷了，又有何足道哉？”說到這裡張百仁看向東南西北四海：“誅仙四劍時刻吸納着天地間的戰魂、煞氣，明明已經圓滿，卻爲何遲遲不能突破最後障礙通靈？難道時機方法不對？”</p>
</p><p>&emsp;&emsp;張百仁開始默默推演，心中思忖着誅仙四劍之事。</p>
</p><p>&emsp;&emsp;大內皇宮</p>
