<title>《一品道門》▷ 第一千兩百七十六章 羅浮溺水大陣</title></p><p>&emsp;&emsp;“剿！”</p>
</p><p>&emsp;&emsp;尹軌眼中滿是冷光，手中長劍居然瞬間分解散開。</p>
</p><p>&emsp;&emsp;不錯，確實是分解散開。</p>
</p><p>&emsp;&emsp;尹軌的長劍化作了一條條絲線，微不可查的絲線，鋪天蓋地般向着下方龍脈絞殺而去。</p>
</p><p>&emsp;&emsp;“煉劍成絲！”張百仁目光一凝，這是真正的煉劍成絲。</p>
</p><p>&emsp;&emsp;單憑這一手，尹軌確實是能在天地間站的住跟腳，說得上話。</p>
</p><p>&emsp;&emsp;與張百仁的煉劍成絲不同，尹軌的手段是真正的煉劍成絲。</p>
</p><p>&emsp;&emsp;張百仁練成一根劍絲，尚且能誅滅天下各路強者，敗盡各方強敵，那尹軌呢？</p>
</p><p>&emsp;&emsp;厲害了！</p>
</p><p>&emsp;&emsp;尹軌更是厲害了。</p>
</p><p>&emsp;&emsp;劍絲過處虛空中鎖鏈寸寸崩斷，化作了黑煙，然後劍絲奔馳涌動，向着地脈中的曹植斬了下去。</p>
</p><p>&emsp;&emsp;“該死！好恐怖的老傢伙！”下方的曹植眼皮子狂跳，猛然一聲咆哮，只聽得天地乾坤震盪，然後就見那龍脈居然一聲咆哮，化作了真龍，一抓向着尹軌狠狠的抓了下來。</p>
</p><p>&emsp;&emsp;“先生，曹家的摸金之術最是詭異，曹植更是推陳出新，乃曹家年輕一輩的領頭人物，先生千萬小心，莫要被那鎖鏈近身！”甄宓的聲音在耳邊響起。</p>
</p><p>&emsp;&emsp;“哦？說來這曹植也是你家親戚，要不出來見見面？”張百仁眼中帶着一抹笑容。</p>
</p><p>&emsp;&emsp;“都督莫要說玩笑，我與曹丕不共戴天，對曹家更是恨之入骨，見面就不必了！”甄宓的聲音裡怨氣沖天：“這曹植得了曹家祖傳手段不說，更是勾連了陰司的黃泉，一手神通術法詭異至極，遭受天妒被劫數害死，不然只怕皇位必屬此子無疑。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;龍脈化形，變作一條土黃色的神龍，與滿天的劍絲鬥在一處。</p>
</p><p>&emsp;&emsp;只見那神龍栩栩如生，不說鱗甲、外觀等等，單單威嚴便一般無二。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;地脈雖然厲害，但面對着尹軌的劍絲，也不過僵持了十個呼吸後瞬間爆開。</p>
</p><p>&emsp;&emsp;“嗯？”剿滅了龍脈，但尹軌卻不見分毫喜色，反而是面色狂變：“該死的傢伙，居然騙過了我！”</p>
</p><p>&emsp;&emsp;“曹植居然進去了！”一邊張衡露出了奇怪之色。</p>
</p><p>&emsp;&emsp;“怎麼進去的？”張百仁愕然，他是沒有看清曹植的手段。</p>
</p><p>&emsp;&emsp;“聚散無形，曹植練就了千萬化身，可以千變萬化，之前糾纏住尹軌的不過是一具化身罷了！”世尊開口，眼中滿是幸災樂禍的味道：“這回好玩了！”</p>
</p><p>&emsp;&emsp;確實是好玩了！</p>
</p><p>&emsp;&emsp;三國時期摸金校尉挖了多少上古先人、大能的墳墓，簡直是所過之處寸草不生，不留半點雲彩。</p>
</p><p>&emsp;&emsp;“該死的，我要殺了你！我要殺了你！”尹軌手中劍光一轉，瞬間向墓穴深處鑽去。</p>
</p><p>&emsp;&emsp;可惜此時哪裡還有曹植的影子？</p>
</p><p>&emsp;&emsp;“老祖，曹植可是摸金校尉，等他真的進入墓穴，只怕事情就大條了，裡面寶物必然分毫不剩，刮地三尺！與其便宜了這曹家老鼠，不如便宜了咱們如何？還能分得一分人情！”張衡笑眯眯的站在那裡，眼中滿是笑容。</p>
</p><p>&emsp;&emsp;一邊鄧隱道：“老祖，還請速速斷絕，晚了可都是便宜曹植這廝了！”</p>
</p><p>&emsp;&emsp;“是極！是極！師侄啊，我等進去尚且只是搜刮一些寶物，但若叫曹植進去，只怕老祖的屍體也會被其搜刮走，曹家可是最喜歡仙體了！”三符童子不懷好意的一陣冷笑。</p>
</p><p>&emsp;&emsp;尹軌氣得猛然跺腳，終究是有大毅力、大智慧之輩：“進入墳墓可以，但卻不可褻瀆家父的遺骨！”</p>
</p><p>&emsp;&emsp;“哈哈哈，早說啊！”世尊一笑，身形劃過虛空，一閃已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;在之後張衡二話不說，緊隨世尊而去。</p>
</p><p>&emsp;&emsp;不過短短几個閃爍，衆人已經沒入墳墓中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“你不去？”尹軌看向了張百仁。</p>
</p><p>&emsp;&emsp;“自然是要去的”張百仁笑着腳踏虛空，向那地宮走去。</p>
</p><p>&emsp;&emsp;衆位大能進入地宮，不多時就見一道道人影閃爍，幾個呼吸間已經來到場中，對着尹軌恭敬一禮，轉身鑽入了地宮中。</p>
</p><p>&emsp;&emsp;“曹家！”尹軌眼中殺機流轉：“咱們的樑子是結下了。”</p>
</p><p>&emsp;&emsp;說完話看向了一邊的聶隱娘以及青年：“你們速速退去，此地要不了多久將會有大戰爆發，到時候少不得一場惡戰！”</p>
</p><p>&emsp;&emsp;說完話，尹軌身形一閃，已經隨之鑽入了地宮中。</p>
</p><p>&emsp;&emsp;“師姐，走吧！接下來已經不是咱們能攙和的了！”青年男子看向聶隱娘。</p>
</p><p>&emsp;&emsp;聶隱娘聞言點點頭，看了一眼呆呆立在那裡的張百義，二人攜手轉身離去。</p>
</p><p>&emsp;&emsp;“我和他的差距已經這般大了嗎？”看着底下的墓穴，張百義目光閃爍過一抹黯淡。</p>
</p><p>&emsp;&emsp;其實張百義如今修爲在年輕一輩雖然不算頂尖，但也絕不是墊底那一類，屬於中上之流。</p>
</p><p>&emsp;&emsp;但張百仁如今已經與老一輩平輩論交，世尊、老祖並肩平齊，而自己依舊僅僅只是一個小輩。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;忽然虛空坍塌，只見太平道的那位弟子駕馭着一尊壯漢，降臨場中。</p>
