<title>《一品道門》▷ 第兩百七十一章 五神御鬼大法</title></p><p>&emsp;&emsp;“撤退！”</p>
</p><p>&emsp;&emsp;看着呼吸間燃燒殆盡的香火，張百仁眼中滿是震驚，二話不說轉身就走。</p>
</p><p>&emsp;&emsp;納蘭靜也識得厲害，緊緊跟在張百仁身後。</p>
</p><p>&emsp;&emsp;法明和尚緊了緊衣袍，一手攥住了不知何物，雙目警惕的打量着四周。</p>
</p><p>&emsp;&emsp;洞口處</p>
</p><p>&emsp;&emsp;一羣探子站在洞口外，眼中露出心動之色，七嘴八舌的討論着樓蘭古國裡到底有什麼寶物。</p>
</p><p>&emsp;&emsp;“你們說，裡面的寶物會不會被這三個傢伙給捷足先登，咱們背後勢力晚來一步？”有探子開口。</p>
</p><p>&emsp;&emsp;“未嘗沒有這個可能，張百仁的厲害你們不是沒有見過，以這小子的手段，沒準咱們各大家族的人才來到，已經將裡面的寶物給搜刮得一乾二淨了。”</p>
</p><p>&emsp;&emsp;“誰知道呢！”</p>
</p><p>&emsp;&emsp;衆人閒着無聊各種猜測，就在此時卻見洞口一道人影閃爍，張百仁身形出現在洞口，手中困仙繩一陣拉扯，衆人便見到洞口處兩道人影飛了上來。</p>
</p><p>&emsp;&emsp;“他們怎麼出來了？”</p>
</p><p>&emsp;&emsp;“沒理由啊！寶山就在眼前，哪裡有退回來的道理！”</p>
</p><p>&emsp;&emsp;“莫非洞穴之中……。”</p>
</p><p>&emsp;&emsp;各家探子轉念間心底起了心思，紛紛閉嘴不敢言語，只怕惹怒了張百仁等人。</p>
</p><p>&emsp;&emsp;收了困仙繩，張百仁道：“你們在一邊等候，我還要進去。”</p>
</p><p>&emsp;&emsp;“裡面太恐怖了，你進去做什麼！”納蘭靜一愣。</p>
</p><p>&emsp;&emsp;“我要修煉五鬼搬運大法”張百仁想到了吳江的五鬼搬運大法，簡直是逃命、趕路之時的利器有沒有？</p>
</p><p>&emsp;&emsp;五鬼搬運着你趕路，速度比之快馬還要快了不知多少倍。</p>
</p><p>&emsp;&emsp;張百仁撫摸着指尖的髮絲：“你們莫要擔心，我有劍意護體，便是鬼神親至，也難以破開我的法體。”</p>
</p><p>&emsp;&emsp;“五鬼搬運大法？我也要去！”納蘭靜眼睛一亮。</p>
</p><p>&emsp;&emsp;“你要學？”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;法明和尚在一邊連連搖頭：“要去你們去，我可不去！”</p>
</p><p>&emsp;&emsp;“我怕祭煉術法之時，護持不得你”張百仁略帶遲疑道。</p>
</p><p>&emsp;&emsp;“無妨，我又不是普通弱女子”納蘭靜舉了舉秀氣的拳頭。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“也好！”</p>
</p><p>&emsp;&emsp;說完後摟住納蘭靜腰肢，二人再次跳了進去。</p>
</p><p>&emsp;&emsp;鬆開納蘭靜，二人往裡走了百米，張百仁腳踏罡鬥測定方位，手中拿出一隻蠟燭、香火緩緩燃點，插在地上，隨手在地上一劃，任憑外界陰氣呼嘯，但見香火直上雲霄，不見絲毫散亂動搖。</p>
</p><p>&emsp;&emsp;“我只懂得茅山的五鬼搬運大法，你且謹記口訣，我這便傳給你”張百仁看也不看納蘭靜，手中巴掌大小的丹爐拿出來、一縷奇怪的香火緩緩自丹爐中冒出來。</p>
</p><p>&emsp;&emsp;“五鬼者，乃鬼神之役法，非心性過人之輩，不可妄傳！”張百仁口中講解五鬼搬運大法的口訣。</p>
</p><p>&emsp;&emsp;“省略無數文字，免得大家說我湊字數……。”</p>
</p><p>&emsp;&emsp;“小先生不可！法訣乃門派之根本，小女子未曾拜壇……”納蘭靜遲疑：“若是傳我，只怕先生日後會有妨礙。”</p>
</p><p>&emsp;&emsp;“沒關係，天下間御使鬼神的法門多了去了，不差你一人！就算是茅山正宗當面，這術法經我修改，對方也認不出來！”張百仁笑了笑：“天有五賊，故人煉五鬼。五鬼大道可盜日月之玄機，天地之精華，得之可容顏永駐，長生不死！”</p>
