<title>《一品道門》▷ 第兩千兩百十一章 龜丞相的根腳！</title></p><p>&emsp;&emsp;祖龍很委屈、很無奈，他不就是想要挖不周山上的一口泉眼嗎？</p>
</p><p>&emsp;&emsp;他得罪誰了？</p>
</p><p>&emsp;&emsp;竟然背這麼大一口黑鍋！</p>
</p><p>&emsp;&emsp;寶寶心裡苦，但是寶寶沒法說。</p>
</p><p>&emsp;&emsp;總之這口鍋、這因果他是背定了。</p>
</p><p>&emsp;&emsp;“爲何？”張百仁不解。</p>
</p><p>&emsp;&emsp;“這口不周神泉，便是決定勝負的關鍵，若女媧娘娘得了不周神泉，便有機會鎮壓天帝，將天帝封印起來，結束太古之前的動亂！”祖龍嘆息一聲。</p>
</p><p>&emsp;&emsp;顯而易見，女媧娘娘沒有獲得不周神泉，不然不周神泉也不會落在祖龍手裡。</p>
</p><p>&emsp;&emsp;“當年天帝欲要滅世，你爲何不將不周神泉獻給女媧娘娘？”張百仁不解。</p>
</p><p>&emsp;&emsp;“我又不傻，這寶物是我好不容易得來的，豈會輕易送出去？”祖龍翻了翻白眼：</p>
</p><p>&emsp;&emsp;“可惜，我沒想到那因果會落在我頭上，落在這不周神泉上！”</p>
</p><p>&emsp;&emsp;祖龍伸出手掌，卻見一巴掌大小的晶瑩水晶石懸浮於其手掌心：“這就是不周神泉，只要你答應我，不周神泉便是你的。”</p>
</p><p>&emsp;&emsp;“這就是不周神泉？看不出什麼奧秘？”張百仁半信半疑。</p>
</p><p>&emsp;&emsp;“被我封印了而已”祖龍嘀咕一聲：“你到底答不答應這交易？”</p>
</p><p>&emsp;&emsp;張百仁聞言一雙眼睛看着祖龍，又看看那不周神泉，過了好一會方纔笑着道：“我答應了！只是你還沒有告訴我，那龜丞相的身份。”</p>
</p><p>&emsp;&emsp;本來他是不想答應的，但就在拒絕的話出口那一剎那，體內神性傳來了一陣迫切的波動。</p>
</p><p>&emsp;&emsp;前所未有的渴求！</p>
</p><p>&emsp;&emsp;那股波動前所未有的強烈。</p>
</p><p>&emsp;&emsp;祖龍將不周神泉推給張百仁：“明人不說暗話，這不周神泉卻是蘊含着大因果，你還需考慮清楚。”</p>
</p><p>&emsp;&emsp;“我不怕！”張百仁頭也不擡的道。</p>
</p><p>&emsp;&emsp;自己修成因果法身，將所有因果轉移到玄奘的身上，再大的因果他也不怕。</p>
</p><p>&emsp;&emsp;“好！有魄力！”祖龍感慨一聲，雙目看着泉眼，露出不捨之色。張百仁大袖翻飛，將不周神泉收起：“龜丞相是什麼來歷？”</p>
</p><p>&emsp;&emsp;祖龍聞言眼中莫名，過了一會才道：“此瞭不簡單，修煉的乃是一種詭異法則，喚作：黴運大道。不單單別人倒黴，他自己也跟着倒黴，坑人坑己。”</p>
</p><p>&emsp;&emsp;聽着祖龍的話，張百仁眉毛一挑，不做聲色：“想要修行黴運大道，必須要先有滔天運氣，否則不等黴運大道修成，自己便倒黴死了。”</p>
</p><p>&emsp;&emsp;黴運大道之所以從未聽人說過，更甚至沒有聽人修成，那是因爲所有想要修行黴運大道的傢伙都死了！</p>
</p><p>&emsp;&emsp;被自己活活坑死。</p>
</p><p>&emsp;&emsp;自己先倒黴，然後倒黴到極致而不死，便成道了。</p>
</p><p>&emsp;&emsp;這要有滔天氣運，才能在劫難中活下？</p>
