<title>《一品道門》▷ 第兩百八十一章 武庫</title></p><p>&emsp;&emsp;大戰說爆發就爆發，沒有任何的遲疑！</p>
</p><p>&emsp;&emsp;返陽花關乎着自己復生大計，眼下這羣中土高手想要搶奪返陽花，那就是在要自己的命。身爲一個帝王，對於想要自己命的人，可從來都不會有半點猶豫，絕對沒有任何商量的餘地。</p>
</p><p>&emsp;&emsp;返陽花自己絕對不能交出去，對於中土高手的德行，樓蘭國王清楚至極，這些人自視甚高，絕對不會輕易放棄。既然如此，哪還有什麼說的，直接動手就是了。</p>
</p><p>&emsp;&emsp;“大王且慢動手，我等無意與大王爲敵，只要大王肯交出返陽花，我等立即退去，絕不耽擱！”茅山道的陽神真人連連開口。</p>
</p><p>&emsp;&emsp;樓蘭古國國王冷冷一笑：“可笑！朕從來不會和人做交易，當年朕若是肯放棄返陽花，樓蘭也不會遭受滅頂之災！朕給你們個機會，要麼就此退去，要麼就全都留在這裡。”</p>
</p><p>&emsp;&emsp;“我等已經修成陽神，不死不滅。大王雖然有陰司龍氣加持，但想拿下我等，未免太過於瞧得起自己”樓觀派道士手中把玩着一道符文，用玉石做成的符文。</p>
</p><p>&emsp;&emsp;“將他們拿下！”樓蘭國王二話不說立即動手。</p>
</p><p>&emsp;&emsp;衆位大臣周身死氣繚繞，紛紛縱身一躍，跳出來十丈高，向着空中的衆位陽神真人襲來。</p>
</p><p>&emsp;&emsp;一場大戰就此爆發，震動整個樓蘭古國的國都。</p>
</p><p>&emsp;&emsp;“昔年將士，今安在否？”樓蘭國王聲音喃呢，卻傳遍了整個國度。</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;四面八方響起了陣陣應和，皇宮中的無數乾屍居然在剎那間活了過來。</p>
</p><p>&emsp;&emsp;張百仁走在地洞中，瞧着兩側忽然開口的守衛，猛然間停下步伐，眼中閃過一抹忌憚：“娘嘞，都化成殭屍了，真是混賬！”</p>
</p><p>&emsp;&emsp;對於死去的殭屍，誅仙劍意沒有用，誅仙劍氣的鋒銳也要大打折扣。本來這羣人便已經死了，即便將誅仙劍氣打入對方體內又能如何？想要擊殺這羣殭屍，要麼是叫其缺胳膊斷腿，要麼就一把火將其燒了。</p>
</p><p>&emsp;&emsp;瞧着正在復甦的殭屍，張百仁苦笑：“還好我修煉了五鬼搬運大法，不然今個可就麻煩了。”</p>
</p><p>&emsp;&emsp;說完後張百仁周身一股陰氣憑空捲起，下一刻張百仁化爲虛影，急速在地洞中穿梭，打開一道道機關之後，出了地下的密室。</p>
</p><p>&emsp;&emsp;緩緩關閉大門，將乾屍全部都封閉在地下，看着不斷震動的大地，張百仁摸光滑下巴：“是見好就收立即撤退，還是去瞧瞧上古樓蘭的秘術！”</p>
