<title>《一品道門》▷ 第兩百一十四章 玉佩玄機</title></p><p>&emsp;&emsp;“早在幾年前就開始佈置了，已經打探到涿郡邊防地圖的情報。”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;月色靜美，除了張百仁之外，沒有人會在寒冷的北風中舞弄劍術！</p>
</p><p>&emsp;&emsp;“唰！唰！”</p>
</p><p>&emsp;&emsp;劍光在月色下編織成了光幕！</p>
</p><p>&emsp;&emsp;許久之後，劍光聚斂，張百仁收了氣機，坐在院子裡的藤椅上，裹上熊皮看着天空中無缺的滿月。</p>
</p><p>&emsp;&emsp;自懷中拿出一直隨身佩戴的玉佩，在月光下慢慢的打量。</p>
</p><p>&emsp;&emsp;月色下，玉佩晶瑩剔透，彷彿是一抹水波。</p>
</p><p>&emsp;&emsp;“這玉色可真是光亮，看起來彷彿透明的一般”看着手中的玉佩，在月光下似乎格外的喜人，變得比白日生動了許多。</p>
</p><p>&emsp;&emsp;下意識的拿起玉佩放在眼睛前看着天空中的彎月，張百仁忽然很想看看玉佩是不是真的透明能看到天空中的月亮。</p>
</p><p>&emsp;&emsp;這其實是人的下意識反應，小時候人總會拿着各種玻璃去看天空中的太陽一樣，拿着錢也會在太陽下晃一晃看看真僞。</p>
</p><p>&emsp;&emsp;看到剔透的東西，人就忍不住想要在光亮下看看是否有瑕疵。</p>
</p><p>&emsp;&emsp;就比如此時張百仁舉起玉佩看着天空中皎潔的明月，絕對下意識而爲之，純粹是無聊引起的。</p>
</p><p>&emsp;&emsp;“怎麼……哪裡來的字體晃在我眼睛上”張百仁拿下玉佩看了看明月，臉上居然浮現出了一篇密密麻麻的小字，浮現在張百仁的臉上、眼睛裡。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;張百仁猛然站起身：“玉佩怎麼會有字？”</p>
</p><p>&emsp;&emsp;張百仁打量着手中的玉佩，卻不曾發現任何異常，緩緩將玉佩放在月光下，只見玉佩的投影落在張百仁手中，一篇清晰小字浮現在張百仁眼前。</p>
</p><p>&emsp;&emsp;不過字體太小、太密，張百仁看不真切。</p>
</p><p>&emsp;&emsp;緩緩將玉佩與手掌拉開距離，字體逐漸變大，超出了張百仁的手掌，映射在張百仁的身上。</p>
</p><p>&emsp;&emsp;張百仁快速移動玉佩，叫字體投射在青石板上，只見一片五千真言的字體輻射於甲板之上。</p>
</p><p>&emsp;&emsp;沒時間感嘆巴掌大小的玉佩爲何能刻下五千字，張百仁趕緊去看那字體，隨即愕然：“金烏大法！”</p>
</p><p>&emsp;&emsp;大乃空，空乃遠，遠乃無限，無限乃道也！</p>
</p><p>&emsp;&emsp;看着開篇的字體，張百仁愕然，沒想到這五千言居然是一篇修煉法訣。</p>
</p><p>&emsp;&emsp;張百仁已經近乎於神佛的境界，瞧着地上的大法，雖然不能說瞬間記下來，但卻也能記下十分之一。</p>
</p><p>&emsp;&emsp;足足過了兩個時辰，張百仁才收起玉佩，揉了揉凍僵的手指，眼中露出一抹震撼之色：“不可思議！簡直是不可思議！”</p>
</p><p>&emsp;&emsp;“我說小先生，外面不冷啊！你都凍兩個時辰了！”張麗華自窗子探出頭來。</p>
</p><p>&emsp;&emsp;“來了！來了！”張百仁收起玉佩，蹬蹬踏上樓梯，跑入了樓閣。</p>
</p><p>&emsp;&emsp;瞧着張百仁的樣子，張麗華趕緊關上門：“你呀，小孩子就是小孩子！快睡覺吧。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，鑽入了張麗華的被窩中老老實實躺下，開始閉目琢磨金烏大法，然後緩緩陷入沉睡。</p>
</p><p>&emsp;&emsp;一夜無話，第二日天清氣朗，張百仁起牀穿戴好衣衫，張麗華幫其紮好發冠，瞧着晶瑩剔透的簪子，露出好奇之色：“小先生這簪子可真是漂亮。”</p>
</p><p>&emsp;&emsp;“我這簪子可不能給你，這可是我護持性命的寶物”張百仁笑了笑，對着銅鏡一笑，看着銅鏡裡的髮簪，露出一絲笑容。</p>
</p><p>&emsp;&emsp;“是嗎？”張麗華彈了彈張百仁的後腦勺：“就你主意多，人家可沒說要你的簪子。”</p>
</p><p>&emsp;&emsp;“有機會誰我去水神府中，爲你找找。水府之中各種天才地寶無數，人世間各樣古董也數不勝數，總歸有合適你的！”張百仁撫摸着髮簪，緩緩站起身：“今日還有點事情，咱們別耽擱了，你有時間去城南的莊園看看，那羣僕役經常敲打一番，叫其知道敬畏，免得日子長了，不將主家威嚴看在眼中。”</p>
</p><p>&emsp;&emsp;“小先生懂得倒是多，居然還曉得權謀之道！”張麗華笑着給張百仁披上熊皮。</p>
</p><p>&emsp;&emsp;三口人吃完飯，張百仁正要起身，張母忽然開口：“百仁，娘決定了，咱們還是搬家吧！”</p>
</p><p>&emsp;&emsp;搬家？</p>
</p><p>&emsp;&emsp;張百仁一愣，動作僵硬住，自己莫非聽錯了？</p>
</p><p>&emsp;&emsp;“沒錯，就是搬家！娘決定了，咱們還是搬家吧，這裡距離城中太遠，你來回不甚方便，咱們還是搬家吧”張母很認真的點點頭。</p>
</p><p>&emsp;&emsp;張百仁愕然，之前母親死活不肯搬家，如今玩的是哪一齣？</p>
</p><p>&emsp;&emsp;“那把張大叔叫上吧，城南莊園裡還缺一個趁手的管家之人”張百仁連連點頭，他早就想着搬到城裡了，要不是母親死活不肯開口，豈會留在這偏僻之地？</p>
</p><p>&emsp;&emsp;除了傻子之外，誰願意呆在這鳥不拉屎的偏僻之地？</p>
</p><p>&emsp;&emsp;張百仁生怕張母反悔，蹬蹬站起身跑出院子，開始砸門！砸張大叔家的門！</p>
</p><p>&emsp;&emsp;“張大叔！張大叔！”張百仁將門砸的哐哐響。</p>
</p><p>&emsp;&emsp;“你小子大清早就來砸門，有什麼事啊！”張大叔趴在窗子前喊了一聲，並沒有出來開門的意思。</p>
</p><p>&emsp;&emsp;張百仁道：“大叔！大叔！好消息啊！我們要搬家了！”</p>
</p><p>&emsp;&emsp;“搬家？”張大叔一愣，趕緊爬起身穿好衣服，顧不得整理土炕上的行禮，腳步匆忙的打開大門，看着粉雕玉琢的張百仁：“搬家？搬什麼家？”</p>
</p><p>&emsp;&emsp;“我娘決定了，要搬到城裡。張大叔隨我們一起走吧，小子在涿郡城南買了一處大莊園，缺一個可信的管事”張百仁看着張大叔。</p>
</p><p>&emsp;&emsp;“走！走！走！搬家好啊！我這就收拾東西！”張大叔露出了笑容，張百仁是自己親女婿，沒什麼好客套的。</p>
</p><p>&emsp;&emsp;張大叔膝下無子，就指望張百仁養老呢。</p>
</p><p>&emsp;&emsp;“不着急，我去城中打個招呼，叫幾個侍衛過來幫忙，人多搬得快”張百仁匆匆的騎上了毛驢，向着涿郡而去。</p>
</p><p>&emsp;&emsp;至於爲什麼不騎馬？</p>
</p><p>&emsp;&emsp;這北風呼嘯的大冷天，騎在高頭大馬上還不凍僵了？</p>
</p><p>&emsp;&emsp;還是騎在毛驢身上好一些，毛驢比較矮，而且性子溫順。</p>
</p><p>&emsp;&emsp;搬家的事不是一天兩天就能弄好的，張百仁騎着毛驢晃晃悠悠進了城中，直接來到魚俱羅莊園外。</p>
</p><p>&emsp;&emsp;“小先生！”看守大門的士兵呲牙一笑。</p>
</p><p>&emsp;&emsp;“給兄弟們喝酒”張百仁手中一把銀錢飛出，迎風飄灑，準確無誤的落在了衆侍衛懷中。</p>
</p><p>&emsp;&emsp;“這如何使得”</p>
</p><p>&emsp;&emsp;嘴上這般說，但卻笑得合不攏嘴。</p>
</p><p>&emsp;&emsp;“小先生要搬家了？”</p>
</p><p>&emsp;&emsp;魚俱羅一愣，看着解開熊皮的張百仁，眼中滿是愕然：“你母親不是不同意搬家嗎？”</p>
</p><p>&emsp;&emsp;“我怎麼知道家母怎麼想的，這回要和將軍借一些人手，這冷天也懶得來回折騰”張百仁抖了抖身上的灰塵。</p>
</p><p>&emsp;&emsp;“好說，這個好說！本將軍什麼都缺，就是不缺人手！”魚俱羅道：“打算什麼時候搬家？”</p>
</p><p>&emsp;&emsp;“不着急，待我選了良辰吉日，那大羣的牛羊也要安置”張百仁笑眯眯道：“對了，和將軍打聽一件事，將軍可曾聽過純陽道觀？”</p>
</p><p>&emsp;&emsp;“咦！”魚俱羅好奇的看着張百仁：“你小子居然知道純陽道觀！難得！”</p>
</p><p>&emsp;&emsp;“怎麼？有什麼值得大驚小怪的？”張百仁愕然。</p>
</p><p>&emsp;&emsp;“世人只知道金頂觀，但卻不知金頂觀乃是對外稱號，金頂觀的道士對內稱呼自己爲純陽道觀”魚俱羅道。</p>
</p><p>&emsp;&emsp;“爲何？”張百仁愕然。</p>
</p><p>&emsp;&emsp;“還不是朝代更迭鬧得，當時做了壞事，怕被朝廷秋後算賬，於是改了名字，便算是與過去畫了個界限”魚俱羅搖搖頭，對這種做法不以爲然。</p>
</p><p>&emsp;&emsp;“這豈不是自欺欺人？”張百仁愕然。</p>
</p><p>&emsp;&emsp;“雖是自欺欺人，但也算表明了態度，對於這種道觀，朝廷若無必要，也懶得糾纏”魚俱羅道。</p>
