<title>《一品道門》▷ 第兩千一百三十九章 本源意志，都市王復活</title></p><p>&emsp;&emsp;十殿閻羅你瞧我我瞧你，大家都是好兄弟，有罪不能一個人扛啊！</p>
</p><p>&emsp;&emsp;始皇的鍋大家都有責任！</p>
</p><p>&emsp;&emsp;隨即卻見十殿閻羅跪倒在地，一雙眼睛看向陰司中心迷霧朦朧之處，紛紛跪倒在地：</p>
</p><p>&emsp;&emsp;“恭請先祖出關！”</p>
</p><p>&emsp;&emsp;時空沉寂，似乎陷入了死一般的寂靜，唯有始皇劈砍陰山的聲響震動乾坤。</p>
</p><p>&emsp;&emsp;過了許久，才見迷霧之中氣機波盪，盪漾起層層漣漪。</p>
</p><p>&emsp;&emsp;古老滄桑的話語似乎跨越時空傳遞而出：</p>
</p><p>&emsp;&emsp;“是誰喚醒吾之沉睡？”</p>
</p><p>&emsp;&emsp;冥冥中腐朽的聲音在虛空中盪漾開來，剎那間傳遍陰司戰場，天地間所有有情衆生，無情衆生俱都是清晰可聞，彈指間傳遍整個戰場。</p>
</p><p>&emsp;&emsp;“先祖！”閻羅聞言恭敬的道：“人族崛起一無上大能……。”</p>
</p><p>&emsp;&emsp;閻羅想要開口解釋，卻被那聲音打斷：“莫要說了，我已經知曉！”</p>
</p><p>&emsp;&emsp;冥冥之中的聲音裡，充斥着一股高高在上的淡漠，閻羅已經忘了，只要修士證就陽神境界，便會有不可思議之力，若非有人刻意遮掩天機，過去未來據都在一念之間。</p>
</p><p>&emsp;&emsp;陰曹地府發生了什麼事情，陽世間發生了什麼事情，據都在其一念之間，閻羅王說的話語，那裡有人家搜尋天機來得快。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;浩瀚無窮盡，歲月不朽的氣機鋪天蓋地匯聚而出，向着秦始皇以及那無數大秦士兵捲來。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;瞧着被劈出千丈的溝壑，秦始皇瞬間收手，面色凝重的看向遠方人影，周身精氣神匯聚，蓄勢待發：“閣下何人？”</p>
</p><p>&emsp;&emsp;“一個想要死而復生之人！”</p>
