<title>《一品道門》▷ 第三百八十四章 羣臣三諫</title></p><p>&emsp;&emsp;每個人都有每個人的難處，不曾真的站在那個位置，你哪裡會知道對方的處境。</p>
</p><p>&emsp;&emsp;就比如說楊廣，自從運河龍脈出現大簍子後，帝王的迫害症又開始發作了，似乎每個人都在盯着自己的椅子，尤其沒有追查到真兇，此事變得不可預測之後，事情越加不可收拾。</p>
</p><p>&emsp;&emsp;俗話說得好，一步錯步步錯，楊廣此時悔不當初，當年就不應該派遣皇莆議去瞎攪和，趕走了張百仁，結果使得運河出現大紕漏，被人趁機做了手腳。</p>
</p><p>&emsp;&emsp;任憑各路大師思考，也想不出如何補全被挖出來的龍脈。</p>
</p><p>&emsp;&emsp;一個人被剜掉一大塊肉，能修補好嗎？</p>
</p><p>&emsp;&emsp;現在不說修補好，你先將血止住行不行。如今大隋的龍脈就像是沒有止住血的傷口，不斷宣泄着氣數，難怪楊廣會發狂，這般下去早晚會氣數耗盡，亡國滅種的下場。</p>
</p><p>&emsp;&emsp;任何人換了楊廣的位置，不着急纔怪呢。</p>
</p><p>&emsp;&emsp;“唉！”蕭皇后輕輕一嘆：“都是命數！都是命數啊！若陛下不逼走張百仁，事情也不會落得如今這般地步。”</p>
</p><p>&emsp;&emsp;楊廣默然無語，他又不能未卜先知，怎麼會知道落得今日這般局面。</p>
</p><p>&emsp;&emsp;看着手中情報，楊廣面色陰沉道：“明日早朝，肯定會有大事，這些人經過一晚商議，絕不會善罷甘休。”</p>
</p><p>&emsp;&emsp;“來人，去給朕將溫大夫招來”楊廣看了看天色，此時已經接近四更天，楊廣依舊沒有睡。</p>
</p><p>&emsp;&emsp;天子傳召，即便再晚你也要進宮。</p>
</p><p>&emsp;&emsp;聽了楊廣傳召，溫大夫只覺得頭皮發麻，但卻不得不趕緊穿好衣服向着皇城趕去。</p>
</p><p>&emsp;&emsp;皇宮中燈火通明，看着面帶倦色的楊廣，溫大夫上前恭敬一禮：“見過陛下。”</p>
</p><p>&emsp;&emsp;“溫大夫，你是兩朝元老，先帝當年推行科舉，便是你一手操辦的，朕沒記錯吧！”楊廣面色溫和道。</p>
</p><p>&emsp;&emsp;“承蒙先帝看中，確實是臣一手操辦”溫大夫心中一突。</p>
</p><p>&emsp;&emsp;“能者多勞，你既然有經驗，這科舉之事就交給你操辦吧，沒什麼問題吧”楊廣看着下方的溫大夫。</p>
</p><p>&emsp;&emsp;溫大夫瞬間變成了苦瓜臉，撓了撓腦袋：“陛下，推行科舉老臣榮幸之至，不過如今似乎時機有些不對，若貿然強制推行下去，遺患無窮啊，會激起某些人的反彈。”</p>
</p><p>&emsp;&emsp;“兵權在手，哪個敢反彈？”楊廣揮了揮手：“此事朕意已決，這件事就交給你督辦了，你回去準備一番吧。”</p>
</p><p>&emsp;&emsp;若說推行科舉這等壯舉溫大夫是求之不得，此舉可以留名千古，但眼下可不行，這科舉就是一個炸彈，不論誰碰上，都沒有好果子吃。</p>
</p><p>&emsp;&emsp;但楊廣既然已經安排下來，自己敢推拒，楊廣絕對不會給自己好果子吃。</p>
</p><p>&emsp;&emsp;腳步沉重的走出皇宮，溫大夫一夜未眠，每次都是眼睛快閉上時被噩夢驚醒。</p>
</p><p>&emsp;&emsp;變革從來都離不開血腥。</p>
</p><p>&emsp;&emsp;太陽恆古長存，不爲堯存，不爲桀亡。</p>
</p><p>&emsp;&emsp;太陽初升</p>
</p><p>&emsp;&emsp;羣臣列班，大殿內氣氛壓抑的令人不敢動作，甚至於撓頭都不敢。</p>
</p><p>&emsp;&emsp;選曹七貴靜靜站在大殿老神再也，也不開口，只是眯起眼睛，似乎事不關己高高掛起。</p>
</p><p>&emsp;&emsp;“陛下駕到！”</p>
</p><p>&emsp;&emsp;有太監細着嗓子喊了一聲，大殿內一潭死水般的氣氛似乎恢復了一些活躍。</p>
</p><p>&emsp;&emsp;“我等參見陛下”羣臣行禮，面色僵硬，動作僵滯。</p>
</p><p>&emsp;&emsp;楊廣點點頭：“衆位愛卿平身吧。”</p>
</p><p>&emsp;&emsp;“謝陛下！”</p>
</p><p>&emsp;&emsp;衆位大臣站起身。</p>
</p><p>&emsp;&emsp;“無事退朝”太監不緊不慢的拉長聲音，保證後面的人都可以聽到。</p>
</p><p>&emsp;&emsp;羣臣寂然，楊廣見此心中有數，不緊不慢道：</p>
</p><p>&emsp;&emsp;“衆位愛卿無事，朕這裡到有件事情。”</p>
</p><p>&emsp;&emsp;羣臣你看我我看你，一雙雙眼睛看向了當今天子，楊廣不緊不慢道：“科舉之事昨日儒家連夜拿出章程，溫大夫何在？這科舉之事就交給你操辦吧。”</p>
</p><p>&emsp;&emsp;有內侍拿來一個摺子，遞到了溫大夫身前。</p>
</p><p>&emsp;&emsp;溫大夫是一個面色蒼白的男子，已經四五十歲，臉上佈滿了風霜，看着端到眼前的摺子，他還能說什麼？</p>
