<title>《一品道門》▷ 第九百四十一章 貧道徐福</title></p><p>&emsp;&emsp;“糟了！”</p>
</p><p>&emsp;&emsp;倒在張百仁懷中，聽着張百仁渾濁的喘息，炙熱的眼神，一股不妙之感頓時自長孫無垢心中升起，還不待這念頭熄滅做出反應，張百仁已經將長孫無垢抱死，死命的揉在懷中，狠狠的吻了下去。</p>
</p><p>&emsp;&emsp;“疼！”</p>
</p><p>&emsp;&emsp;嘴脣處的鹹腥味，伴隨着劇烈疼痛，叫張百仁瞬間清醒過來，猛然鬆開了長孫無垢。</p>
</p><p>&emsp;&emsp;長孫無垢氣得眼睛發紅，淚水在眼圈裡打轉，身子不斷哆嗦顫抖，一張小臉煞白的盯着張百仁，樣子委屈至極。</p>
</p><p>&emsp;&emsp;這幅樣子絕對不是裝出來的，長孫無垢是被氣的。一點好處沒撈到，反而被人家佔了便宜，長孫無垢肺都差點氣炸了。</p>
</p><p>&emsp;&emsp;“無瑕姑娘，是本都督失禮了……”張百仁連忙抱拳賠禮，卻見長孫無垢已然轉身踏着河水離去，留下張百仁站在船頭不語。</p>
</p><p>&emsp;&emsp;“怎麼了這是，這便是先天之炁的吸引力嗎？碰到長孫無垢，居然一點抵抗之力都沒有，這股先天之炁於我來說有大用，萬萬不可錯失！”張百仁心中暗自沉思，一時間也不知該如何是好。</p>
</p><p>&emsp;&emsp;卻說長孫無垢眼中淚水劃過，跑入了山林中迎着北風站定，想起張百仁之前的輕薄，再想想叫自己出來賣弄美色的李世民，將其恨得要死！</p>
</p><p>&emsp;&emsp;走在山林間，感受着口齒間的鹹腥味，長孫無垢下意識的吧嗒吧嗒嘴，隨即意識到了什麼，猛然唾棄在地上‘呸’！</p>
</p><p>&emsp;&emsp;“張百仁！李世民！”長孫無垢眼中閃過冷光，擦了擦臉上的淚痕，慢慢走出山脈，迴轉太原李家，長孫無垢是滿肚子委屈。</p>
</p><p>&emsp;&emsp;“二哥！”走入院子，看着閉目凝思的李世民，長孫無垢頓時眼睛紅了。</p>
</p><p>&emsp;&emsp;“無垢，你回來了？怎麼這幅樣子，莫非張百仁那廝欺負你了？”瞧着長孫無垢這幅樣子，李世民頓時心裡一抽，趕緊走上前來將其扶住。</p>
</p><p>&emsp;&emsp;長孫無垢不說話，只是默默的流淚。</p>
</p><p>&emsp;&emsp;“張百仁不近女色，如何能欺負你？是誰在外面欺負你了，你且和我說，我去收拾他！”李世民一雙眼看着長孫無垢，露出了一抹殺機。</p>
</p><p>&emsp;&emsp;“二哥，江山是你們男兒的事情，你莫要叫我去誘惑張百仁了好不好？”長孫無垢可憐兮兮道。</p>
