<title>《一品道門》▷ 第一千七百八十一章 活着！</title></p><p>&emsp;&emsp;張百仁死了？</p>
</p><p>&emsp;&emsp;李世民聞言一雙眼睛呆呆的看着遠方，他乃是天子，法界的氣息瞞不過他，那巨大風暴內蘊含着毀天滅地摧毀一切的力量，李世民不相信有人能夠抵抗的住那股力量。</p>
</p><p>&emsp;&emsp;就那麼死了？</p>
</p><p>&emsp;&emsp;一個和自己糾纏了那麼些年的生死大敵，竟然就這麼死了，簡直是有些叫人難以置信。</p>
</p><p>&emsp;&emsp;豈止是難以置信，他根本就不敢相信。</p>
</p><p>&emsp;&emsp;就像是一直以來從小在學校和你爭第一、長大再和你爭女朋友、成年和你爭奪職位的死敵，對方處處比你優秀，學習成績比你好、泡妹技術比你高、比你更會討得長官的歡心，但是對方忽然死了！</p>
</p><p>&emsp;&emsp;死的嘎嘣脆毫無預兆，你心中會是什麼心情？</p>
</p><p>&emsp;&emsp;自己與張百仁之間談不上怨恨，只是立場不同罷了，縱使是張百仁勾結了長孫無垢，誕生下李承乾，李世民雖然心有怨恨、惱怒，但此時張百仁死去，李世民忽然覺得自己的心結解開了，周身氣血蓬勃轉動，有無窮偉力在其中流轉，精神意志再次攀升，眼前境界蠢蠢欲動。</p>
</p><p>&emsp;&emsp;狂喜或許會有，但狂喜過後卻是無盡的感慨：“活到最後是贏家，我雖然沒有你厲害，但你的底蘊積蓄卻是要盡數成全我。你的女人成爲我的女人，你的屬下成爲我的屬下。你經營了數十年的涿郡，朕就卻之不恭了。”</p>
</p><p>&emsp;&emsp;“都督確實是死了，涿郡若能落入陛下手中，陛下的天子龍氣可在增強五成，普天之下誰還是陛下的對手？”杜如晦不緊不慢道。</p>
</p><p>&emsp;&emsp;“涿郡少了張百仁，等於羣龍無首，現如今人族內憂外患劫難重重，若能勸降涿郡再好不過，能少動干戈終究是一場功德！”李世民的眼中滿是慈悲：“朕不忍心壞了涿郡的和平，有勞愛卿親自走一遭，以大義勸降涿郡。須知我人族內憂外患，唯有團結一處，纔可度過眼前大劫。”</p>
</p><p>&emsp;&emsp;房玄齡點點頭，眼中露出一抹感慨，張百仁就這般死了，叫人有一種做夢般的感覺：“魚俱羅與張須駝老將軍都是知曉大義之輩，我人族生死存亡、百姓安生重於一切。”</p>
</p><p>&emsp;&emsp;李世民點點頭，此事交給房玄齡與杜如晦，他心中放心。</p>
</p><p>&emsp;&emsp;“死了？”玄冥站在李藝的府邸，一雙眼睛看向那巨大的蘑菇雲風暴，眼中露出狂喜之色：“哈哈哈！哈哈哈！天助我也！天助我也！這回人族誰還能阻止我打開鬼門關？”</p>
</p><p>&emsp;&emsp;燕王李藝忽然下令諸子百家攻城拔寨，屠戮朝廷士兵以及無數百姓，現如今諸天大能都被莽荒中的變故吸引了目光，反而錯過了玄冥以及李藝。</p>
</p><p>&emsp;&emsp;“可惜了！”龜丞相嘆一口氣，綠豆眼看着那蘑菇雲風暴，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;確實是可惜了，不過龜丞相從上古或到今朝，見慣了潮起潮落，無數的天驕崛起與夭折，與張百仁比起來，那些天驕未必會遜色，可是這天地間折損的天驕太多。</p>
</p><p>&emsp;&emsp;比張百仁出色者未嘗沒有，但還不是夭折了？</p>
</p><p>&emsp;&emsp;上推數百年前的呂布，武道修爲絕頂，可惜逆天而行沒有扛過劫數，被天下強者誅殺。</p>
</p><p>&emsp;&emsp;在之前霸王項羽橫行當世，可惜有勇無謀驕橫自大，敗給了自己。</p>
</p><p>&emsp;&emsp;能擊敗霸王的，唯有霸王自己。</p>
</p><p>&emsp;&emsp;不論是項羽也好，呂布也罷，在老龜看來並不比張百仁弱。</p>
</p><p>&emsp;&emsp;那又如何？</p>
</p><p>&emsp;&emsp;不一樣是折戟沉沙？</p>
</p><p>&emsp;&emsp;張百仁崛起如驕陽，橫行當世無敵手，就算老龜自己也不得不退避三舍，不敢略其鋒芒，但現在又如何？</p>
</p><p>&emsp;&emsp;活到最後是贏家，天下間比老龜強橫的人多了，但大都是逞一時之雄，然後折戟夭折。</p>
</p><p>&emsp;&emsp;對於張百仁隕落，老龜也只是發出一聲感慨而已。</p>
</p><p>&emsp;&emsp;“哼，大都督神通豈是爾等能夠想象的？”張須駝面色陰沉，眼中滿是不屑：“我體內有大都督魔種，大都督隕落我必然有所感應。”</p>
</p><p>&emsp;&emsp;一邊魚俱羅不說話，只是抱着雙臂雙眼死死的盯着那狂躁風暴不語。</p>
</p><p>&emsp;&emsp;此時場中衆生百態，狂笑者有之，沉默惋惜者有之。</p>
</p><p>&emsp;&emsp;兔死狐悲哀其同類，今日是張百仁，明日便是自己。張百仁如此風光兩無，一着不慎滿盤皆輸，自己日後豈不是更要小心謹慎？</p>
</p><p>&emsp;&emsp;“不對勁！你們快看！”忽然有位妖聖喊了一句。</p>
</p><p>&emsp;&emsp;衆人循着聲音紛紛望去，只見之前被地脈之力轟散的雷霆，此時竟然又開始匯聚了起來。</p>
</p><p>&emsp;&emsp;血紅色的雲層滾滾，比之前龐大了十倍不止。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;天雷滾滾，接着便是血色雷霆劃過蒼穹，撕裂了風暴向着大陣中打去。</p>
</p><p>&emsp;&emsp;“天劫尚未停止，那豈不是說他還沒有死？”蚩尤咬牙切齒。</p>
</p><p>&emsp;&emsp;不但沒有死，此時那狂躁的風暴反而成爲了其護持，血色雷霆插入風暴中，不斷與風暴對抗消磨，八成力量在對抗中消失，剩下的兩成簡直是主動給張百仁送上門的好處，不但可以淬鍊陣圖，促進那靈光與陣圖的融合，更可以洗練張百仁的寶物。</p>
</p><p>&emsp;&emsp;“這都不死，果然大難不死必有後福，若在外界張百仁面對這天罰必死無疑，但是如今有了這狂躁的風暴，反而相助其度過劫數”龜丞相的眼中露出一抹感慨：“這般風暴，就算龍祖都不敢插手其中，張百仁莫非天地的私生子不成？”</p>
</p><p>&emsp;&emsp;老龜的眼中滿是羨慕：“我若有此運道，這麼些年過去早就該成仙了，若論長壽普天之下誰能及得上我？”</p>
</p><p>&emsp;&emsp;龜丞相露出一抹羨慕，然後二話不說轉身就走。</p>
</p><p>&emsp;&emsp;不走？</p>
</p><p>&emsp;&emsp;留在這裡等張百仁秋後算賬嗎？</p>
</p><p>&emsp;&emsp;之前東海深處的那一擊，只要張百仁不是傻子，就能察覺到端倪。</p>
</p><p>&emsp;&emsp;龜丞相悄無聲息的溜走了，蚩尤瞧着那血紅色雷霆，眼中露出了一抹不甘之色。</p>
</p><p>&emsp;&emsp;“這都不死，果然好人不長壽禍害活千年！看來打開鬼門關的計劃要加快了，定要在張百仁出世之前打開鬼門關！”蚩尤轉身離去，相對於張百仁來說，還是打開鬼門關更爲重要一些。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;血色雷雲重新捲起，李世民眉頭皺起：“此異象何解？”</p>
</p><p>&emsp;&emsp;一邊房玄齡與魏徵、杜如晦目瞪口呆，魏徵略帶猶豫道：“陛下，大都督怕是沒死……。”</p>
</p><p>&emsp;&emsp;“沒死？”李世民聞言一愣，隨即氣急敗壞道：“不可能，這般天災，他怎麼可能不死？”</p>
</p><p>&emsp;&emsp;血色天雷持續了三日，地脈捲起的風暴持續了三日，圍觀的強者看了三日。</p>
</p><p>&emsp;&emsp;血色天雷與風暴的力量不斷碰撞抵消，反而倒是消弭了先天大陣帶來的風暴。</p>
</p><p>&emsp;&emsp;三日的時間，足以發生許多事情，足以叫張百仁度過劫數，足以叫魔神屠戮了十萬大軍。</p>
</p><p>&emsp;&emsp;血色雷罰終究是結束了，縱使是天地法則心有不甘，但卻也奈何不得風暴中心的張百仁。</p>
</p><p>&emsp;&emsp;經過三日的雷劫淬鍊，誅仙陣圖已經發生了蛻變，不朽紋路衍生至一半，那先天靈光依舊尚未能徹底與誅仙陣圖融合。</p>
</p><p>&emsp;&emsp;瞧着外界減弱的風暴，消散的雷霆，張百仁竟然一步邁出，站在了風暴中央。</p>
</p><p>&emsp;&emsp;內天地拉扯，鋪天蓋地的天地之力似乎找到了宣泄之處，滔滔不絕的灌入張百仁的內天地中。</p>
</p><p>&emsp;&emsp;億萬年累積雖然被雷劫抵消了大半，但剩下的那些力量精華依舊叫張百仁受用無窮。</p>
</p><p>&emsp;&emsp;滿天風暴消散，張百仁內天地已經由一千里擴大至兩千裡方圓。</p>
</p><p>&emsp;&emsp;兩千裡方圓是什麼概念？</p>
</p><p>&emsp;&emsp;兩千裡只是直徑，還要乘以圓周率。</p>
</p><p>&emsp;&emsp;大概比得上中國富饒的南方了。</p>
</p><p>&emsp;&emsp;世界增益至兩千公里，強大的不單單是世界，更是法則。代表張百仁可以調動的世界之力強盛了一倍不止。</p>
</p><p>&emsp;&emsp;風暴消失，張百仁收斂了誅仙陣圖，身形出現在場中。</p>
</p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;倒吸冷氣的聲響接連不斷，瞧着那面容淡漠的青年，圍觀之人俱都是駭然失色。</p>
</p><p>&emsp;&emsp;這般災劫都殺不得張百仁，普天之下誰還能殺得死他？</p>
</p><p>&emsp;&emsp;只怕此人已經是無敵了！</p>
</p><p>&emsp;&emsp;確實是無敵了！</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;張須駝等人如釋重負，看着那單薄的背影，心中大石終於落下。</p>
</p><p>&emsp;&emsp;“我就知道，這劫數難不倒你！”觀自在嘴角翹起，玉淨瓶塞入了袖子裡。</p>
</p><p>&emsp;&emsp;瞧着那一道道複雜的目光，有擔憂、有仇恨、憤怒，不一而足，張百仁的眼中滿是感慨。</p>
</p><p>&emsp;&emsp;“砰！”</p>
