<title>《一品道門》▷ 第八百九十章 重回塞北，有女甜甜</title></p><p>&emsp;&emsp;“有我在涿郡，你放心便好！除非我死了！”魚俱羅拍着胸脯保證。</p>
</p><p>&emsp;&emsp;張百仁點點頭，站起身走出大堂：“待我回來，請大將軍喝酒！”</p>
</p><p>&emsp;&emsp;大漠孤煙直，長河落日圓。</p>
</p><p>&emsp;&emsp;其實草原的風光，一點都不比大漠差。</p>
</p><p>&emsp;&emsp;北風在呼嘯，張百仁一襲紫色衣袍，裹着皮裘在寒風中緩步行走。</p>
</p><p>&emsp;&emsp;自來處來，往去處去。順着來時的路，向當年的小村莊走去。</p>
</p><p>&emsp;&emsp;張百仁意外看到了當年因爲水神洞天出世造成的湖泊，站在湖泊前許久不語。</p>
</p><p>&emsp;&emsp;白雲觀就在不遠處，鐘聲依稀在山林中飄蕩出來。</p>
</p><p>&emsp;&emsp;自己在這裡結識了白雲，當年的白雲還不是白雲觀掌教，只是一個下山遊走的小道士。</p>
</p><p>&emsp;&emsp;當年的自己也並非威風八面的大都督，只是一個食不果腹，每日裡只要能吃上粗糧就滿足的一個孩童，正在對中土世界充滿了未知的忐忑。</p>
</p><p>&emsp;&emsp;走在寒冰上，張百仁回憶着以前的事情，那些逐漸遠去的記憶，都在剎那間復甦，一切宛若昨日。</p>
</p><p>&emsp;&emsp;自己遇見了第一位貴人，淮水水神！</p>
</p><p>&emsp;&emsp;那顆珠子至今依舊保留在丹田中，看不出底細，若無這顆珠子，只怕自己麻煩大了。先天虧損腎經，不知何時才能補回來。</p>
</p><p>&emsp;&emsp;繼續向前走，來到家門前不遠處的河畔，當年自己在這裡釣魚，淮水水神每日贈送自己一條大鯉魚，那大概是自己最幸福快樂的時光，自己就是在這裡遇見了淮水水神。</p>
</p><p>&emsp;&emsp;站了一會，看着無盡寒冰，水流依舊，破開寒冰，一條鯉魚被其拔起，提着向村子裡走去。</p>
</p><p>&emsp;&emsp;當年自己雖然能捕抓獵物，但還是要靠張大叔幫忙揹回來，幫忙收拾內臟。</p>
</p><p>&emsp;&emsp;自己母子欠他的太多！</p>
</p><p>&emsp;&emsp;村子裡炊煙淼淼，瞧着那唯一的炊煙，張百仁忽然笑了。</p>
</p><p>&emsp;&emsp;拎着大鯉魚，來到村子裡，十五年風雨，村子早就破敗的不成樣子，全部倒塌。</p>
</p><p>&emsp;&emsp;自家屋子被人重新修聳過，張大叔家也是煥然一新。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁敲響了大門。</p>
</p><p>&emsp;&emsp;“誰啊！”屋子內一片寂靜，然後傳來一道清甜的女聲。</p>
</p><p>&emsp;&emsp;“我！”張百仁沉默一會纔開口道。</p>
</p><p>&emsp;&emsp;“吱呀~”</p>
</p><p>&emsp;&emsp;大門打開，露出了一張灰不溜秋的面孔，臉上掛滿了訝然：“大都督，您怎麼來了？”</p>
</p><p>&emsp;&emsp;一邊說着，慌忙擦了擦手，趕緊讓開路。</p>
</p><p>&emsp;&emsp;瞧着灰不溜秋，但卻依舊可見眉目如畫的女孩，張百仁咧嘴一笑：“你怎麼不隨百花去中土享福？”</p>
</p><p>&emsp;&emsp;“我可懶得寄人籬下！”少女低着頭，給張百仁讓開路。</p>
</p><p>&emsp;&emsp;張百仁毀滅百花谷，她對張百仁不怎麼喜歡。當年之事，誰對誰錯不好說，十五年過去女孩也想了許多，思想逐漸成熟，許多事情客觀了許多。</p>
</p><p>&emsp;&emsp;張百仁慢慢伸出手指，自腰間拿出絲巾，瞧着少女漿洗的發白的衣服，上面補丁無數，露出了一抹笑容。</p>
</p><p>&emsp;&emsp;真正的笑容！</p>
</p><p>&emsp;&emsp;淳樸的東西，總是能夠引起人們的好感！</p>
</p><p>&emsp;&emsp;張百仁擦了擦少女的臉蛋，惹得少女連忙驚退，居然腳下一絆，摔了個四腳朝天。</p>
</p><p>&emsp;&emsp;“哈哈哈”張百仁大笑走入屋子，惹得少女白眼連連，氣呼呼的站起身。</p>
</p><p>&emsp;&emsp;“張大叔，我來了！”張百仁掀開簾子走入屋。</p>
</p><p>&emsp;&emsp;“喲，我說今日喜鵲不斷叫喚，你怎麼來了？”張大叔看着張百仁，放下手中的捕獵夾子，眼中滿是驚喜。</p>
</p><p>&emsp;&emsp;“過來看看你！”張百仁與張大叔坐下，屋子內肉氣飄香。</p>
</p><p>&emsp;&emsp;大鍋裡燉着獾子，叫人直流口水。</p>
</p><p>&emsp;&emsp;“喲，今個可真有福了，我這裡正好有幾罈美酒，配上獾子肉正好！”張百仁大袖飄忽，一罈罈陳釀出現在屋子裡。</p>
</p><p>&emsp;&emsp;“哈哈哈，還是你小子知道我就好這一口！”張大叔面帶笑容的拿過一個罈子，猛然拍開，酒香四溢，露出了陶醉之色。</p>
</p><p>&emsp;&emsp;那小丫頭此時手腳麻利的將大鍋肉端過來，放在二人身前，然後細心的擺放好碗筷，便要去後廚。</p>
</p><p>&emsp;&emsp;“丫頭，過來吧！大都督不是外人！”張大叔開口。</p>
</p><p>&emsp;&emsp;小丫頭看着張百仁，露出猶豫之色。</p>
</p><p>&emsp;&emsp;“坐吧，這麼怕我作甚，我又不會吃人”張百仁拍了拍座椅。</p>
</p><p>&emsp;&emsp;小丫頭面色拘謹的坐下，張百仁掀開鍋，霎時間肉香四溢，毫不客氣的撈起一塊放入嘴中嚼嚼，讚不絕口：“好廚藝！好廚藝！”</p>
</p><p>&emsp;&emsp;“甜甜這丫頭留在孤寂的塞外陪我這老頭子，老頭子我可是有福了！”張大叔笑着道。</p>
</p><p>&emsp;&emsp;瞧着那張黑兮兮的小臉上滿是緊張之色，張百仁夾了一塊肉放入小丫頭碗裡：“這丫頭能拋棄繁華六慾紅塵，可謂是有心了。”</p>
</p><p>&emsp;&emsp;小丫頭見此低着腦袋，不斷戳着碗裡的獾子肉。</p>
</p><p>&emsp;&emsp;張百仁一笑：“甜甜這個名字倒是不錯，人如其名！”</p>
</p><p>&emsp;&emsp;何田田！</p>
</p><p>&emsp;&emsp;這是張百仁第一次知道這小丫頭的名字。</p>
</p><p>&emsp;&emsp;張百仁喝着酒水，與張大叔一番暢飲，然後醉醺醺的離去，回到自家屋子裡。</p>
</p><p>&emsp;&emsp;屋子內火爐熊熊，小丫頭忙來忙去的升起爐火。</p>
</p><p>&emsp;&emsp;屋子內擺設依舊，卻不染絲毫塵埃，顯然經常被人擦拭。</p>
</p><p>&emsp;&emsp;“你這丫頭還真有心勁，就這般想長生？”張百仁醉醺醺的依在凳子上，回憶起往日裡那熟悉的音容笑貌，不由得千百般滋味涌上心頭，清明不在。</p>
</p><p>&emsp;&emsp;“也不是想成仙，只是覺得塵世險惡，躲在這塞外清修，倒也沒有什麼不好！”何甜甜低聲道。</p>
</p><p>&emsp;&emsp;張百仁愣了愣神，然後搖搖頭，看向小丫頭眼中反而有一絲絲羨慕：“清淨難得啊！”</p>
</p><p>&emsp;&emsp;“大都督若想清淨，何處不能清淨？”何田田鼓足勇氣道。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;張百仁愣了愣，隨即搖搖頭：“我是在證道，清淨未必適合我！反倒是你……。”</p>
</p><p>&emsp;&emsp;張百仁上下打量着小丫頭：“你天生底子不足，百花谷的道功也非上乘，河車搬運之法更是頑劣不堪，任憑你修練下去，也只是一元神果位，真神難求。”</p>
</p><p>&emsp;&emsp;小丫頭聞言低垂着腦袋，有氣無力的劈砍着柴火。</p>
</p><p>&emsp;&emsp;“你能留在這裡替我照顧張大叔，替我盡孝道，本都督需承你人情”張百仁瞧着小丫頭瘦弱的身子，手掌一伸便將那小丫頭拉在身前。</p>
</p><p>&emsp;&emsp;“你要幹什麼！”小丫頭猶若受驚的兔子，開始不斷掙扎。</p>
</p><p>&emsp;&emsp;“安靜！”張百仁呵斥一聲，猶若晨鐘暮鼓，不由主叫人忍不住心神一震。</p>
