<title>《一品道門》▷ 第四百六十七章 赤練霓裳</title></p><p>&emsp;&emsp;“李靖？”張百仁一愣：“他來做什麼？叫他進來吧！”</p>
</p><p>&emsp;&emsp;說實話，張百仁對李靖的感官還是不錯的，史書記載李淵在太原準備起兵造反的時候，被李靖發現了端倪，李靖連夜前往洛陽城準備告密，只可惜這廝運氣不好，跑到半路就被李淵給抓了回去。</p>
</p><p>&emsp;&emsp;毫無疑問，李靖是忠於大隋的。對於忠於大隋的人來說，那就是自己自己一條線上的戰友，而且這小子頗有軍事才華，大唐當之無愧的戰神。</p>
</p><p>&emsp;&emsp;“見過都督！”李靖對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“原來是李大人，不知來本官這裡，有何要事”張百仁看着李靖，眼睛微微眯起，心中思慮着李靖這小子的來意。</p>
</p><p>&emsp;&emsp;看着張百仁，李靖略帶猶豫，京城中風言風語，關於張百仁的壞話可沒少說。</p>
</p><p>&emsp;&emsp;在李靖眼中，張百仁絕對是徹頭徹尾標準的反派，尤其強搶民女的那一幕，更是印證了心中的想法。面對着這麼一個窮兇極惡的反派，自己一個芝麻官，被人家碾死都沒處說理去。</p>
</p><p>&emsp;&emsp;李靖面帶猶豫，過了一會才道：“下官今日來此，是爲了紅拂之事。”</p>
</p><p>&emsp;&emsp;“紅拂？莫非打算將赤練霓裳交還不成？”張百仁眼中滿是戲虐之色。</p>
</p><p>&emsp;&emsp;李靖苦笑：“大人若肯喚出紅拂體內的金線蠱，交出赤練霓裳倒也無妨。”</p>
</p><p>&emsp;&emsp;看着李靖，張百仁輕輕一嘆：“紅拂修煉了藥王真身，距離大成還差十萬八千里呢，一旦金線蠱離體，便是被自己毒死的下場。再說了，你如何知道本官可以控制金線蠱？”</p>
</p><p>&emsp;&emsp;“之前下官恰巧路過貴府，無意中聽到了簫聲，而紅拂恰好病發”李靖眼巴巴的看着張百仁，卻沒有說實話，暗中詐了張百仁一下。</p>
</p><p>&emsp;&emsp;“恰好路過？有那麼巧？”張百仁心中暗自琢磨。</p>
</p><p>&emsp;&emsp;“楊公死前，囑咐本官兩件事，你可知有那兩件？”張百仁揹負雙手，面如冠玉。</p>
</p><p>&emsp;&emsp;“下官不知”李靖悶悶道，心中暗罵了一句：“這不是廢話嘛，我哪裡知道楊素死前吩咐了你什麼。”</p>
</p><p>&emsp;&emsp;“第一，一定要殺了紅拂那，奪回赤練霓裳。我與紅拂見面，屢次手下留情，已經算做法外開恩，再想驅動金線蠱助其修煉，未免太過於異想天開”張百仁眼中滿是嘲弄。</p>
</p><p>&emsp;&emsp;“下官替紅拂做主，交出赤練霓裳，還請大人法外開恩饒過紅拂一命！玄感乃是楊大人之子，他都已經原諒了紅拂，大人又有什麼過不去的檻”李靖放低了姿態。</p>
</p><p>&emsp;&emsp;張百仁恨鐵不成鋼道：“楊玄感果真是不成器，殺父之寵不共戴天，若被楊公知道這個消息，非要從地下跳出來不可。”</p>
</p><p>&emsp;&emsp;李靖聞言不敢言語，只是低着頭。</p>
</p><p>&emsp;&emsp;張百仁略帶沉思，然後道：“想要我放過紅拂一命，倒也無妨，你先叫其交出赤練霓裳，其餘的事情咱們等赤練霓裳交出來後再說。”</p>
