<title>《一品道門》▷ 第九百一十五章 天道人道</title></p><p>&emsp;&emsp;何爲忠？</p>
</p><p>&emsp;&emsp;何爲孝？</p>
</p><p>&emsp;&emsp;張百仁一劍宰了自己的舅舅，又彈指間斬殺自家舅老爺，是不孝嗎？</p>
</p><p>&emsp;&emsp;當年張家覆滅之時，北天師道的人在哪裡？</p>
</p><p>&emsp;&emsp;而且張敬安的回憶中，是有北天師道的人暗中向南天師道三兄弟送信，張百仁就不信北天師道對於當時的形勢、動靜沒有絲毫察覺！</p>
</p><p>&emsp;&emsp;至少在張母遭受追殺之時，北天師道根本就不可能聽不到半點消息。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;瞧着那道遠去的白衣人影，衆位道人俱都是目光復雜。</p>
</p><p>&emsp;&emsp;殺親！</p>
</p><p>&emsp;&emsp;這種事不是誰都能、都敢做出來的，即便在二十一世紀，此種行爲都爲人所唾棄，更何況是在門閥世家把持，禮法重重的古代？</p>
</p><p>&emsp;&emsp;張斐低着頭，一邊純陽三老靜靜的立在那裡，許久無語。</p>
</p><p>&emsp;&emsp;“他真的敢殺我！”張斐在喃呢自語，捱心自，問貌似自己比北天師道這個便宜的舅老爺並不多些什麼。張百仁既然敢彈指間斬了自家兩位血緣親屬，那自己呢？</p>
</p><p>&emsp;&emsp;純陽三老沉默，朝陽老祖深吸一口氣：“劍走偏鋒，他已經逐漸失去了人性，被先天神胎的神性所影響，紅塵中的羈絆、法則約束對其來說越來越少。”</p>
</p><p>&emsp;&emsp;“我是他親老子！”過了一會，張斐猛然擡起頭，眼中閃爍着一抹不服。</p>
</p><p>&emsp;&emsp;“親老子？孃舅都殺了，逼急眼，只怕你這親老子也休想好過”李世民自遠處走來，聲音裡滿是低沉。</p>
</p><p>&emsp;&emsp;“二公子！”金頂觀一行人齊齊行禮。</p>
</p><p>&emsp;&emsp;李世民一雙眼睛看向張斐，然後又轉向純陽三老，隨即低低一嘆：“張百仁雖然劍術修爲通天徹地，但卻已經走入左道，就連血緣親族都毫不猶豫斬殺，日後不知又該修行到何種境界。”</p>
</p><p>&emsp;&emsp;“二公子來此莫非就是爲了說風涼話的？”朝陽老祖一張臉頓時拉扯下來。</p>
</p><p>&emsp;&emsp;“非也！非也！小生找諸位有些事情商議，同時談談補償金頂觀的損失！”李世民連連笑着道。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;漆黑的夜色中</p>
</p><p>&emsp;&emsp;魚俱羅與涿郡侯並肩而立，涿郡侯暗自咋舌：“這小子瘋了，親孃舅都敢下殺手，簡直不要名聲了！”</p>
</p><p>&emsp;&emsp;魚俱羅沉默，過了一會才輕輕一嘆：“他的劍越來越冷，越來越符合殺戮大道，就連心性也被神性逐漸影響，越加貼近高高在上的神明，天長日久，即便是成了至道陽神，也非我人族的至道陽神，而是俯視衆生高高在上的天神！”</p>
</p><p>&emsp;&emsp;“那該如何是好？”涿郡侯抓了抓耳朵，有些不知所措。</p>
</p><p>&emsp;&emsp;“劍道無情人有情，此爲劍道真諦，若想扭轉大都督心性，還需將大都督體內的神性壓制下去，然後破了大都督的境，將其自高高在上拉入紅塵！”藥王孫思邈不知何時來到二人身邊，眼中滿是感慨：“自老夫修道以來，從未見過這麼冷、這麼絕情的劍氣，斬破枷鎖斬滅一切，大都督的劍越來越冷了，已經失去了人的味道！”</p>
</p><p>&emsp;&emsp;“孫真人！”魚俱羅點頭示意。</p>
</p><p>&emsp;&emsp;“可有辦法將大都督心性恢復？”涿郡侯插話。</p>
</p><p>&emsp;&emsp;“侯爺能戰勝先天神性？”孫思邈苦笑道。</p>
</p><p>&emsp;&emsp;聽了孫思邈的話，涿郡侯苦笑：“我當然不能，也就勉強在大都督體內神祗的力量下接下十招！”</p>
</p><p>&emsp;&emsp;魚俱羅暗自搖頭，涿郡侯還是託大了，十招他未必接的下。</p>
</p><p>&emsp;&emsp;“唯有破掉大都督心境！”孫思邈道：“如何破除大都督心境？”</p>
</p><p>&emsp;&emsp;“壞了大都督的道功，大都督心境自然會被破掉”孫思邈眼中露出一抹無奈：“這也是最後無奈的選擇，只希望大都督能聽進我等勸告，自天道跌落回人道。”</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;衆位道人面色凝重，看着遠去的那道人影無語。</p>
</p><p>&emsp;&emsp;白雲道觀</p>
</p><p>&emsp;&emsp;白雲手中執拂塵，一雙眼睛眯起，站在廣場中不知在想些什麼。</p>
</p><p>&emsp;&emsp;“百仁，你今日殺了舅老爺，算是將自己名聲壞掉了！”張麗華無奈一嘆。</p>
</p><p>&emsp;&emsp;張百仁摟住張麗華，左手牽住叮噹：“不過殺雞儆猴罷了，區區世俗眼光，與我何干？百姓連活命都顧不上，哪裡還有時間關心本座！我問心無愧便可！”</p>
</p><p>&emsp;&emsp;收拾了行囊，張百仁也不想在白雲道觀多呆，趁着夜色攜帶張麗華，向着上京城而去。</p>
</p><p>&emsp;&emsp;“大江東去，浪淘盡，千古風流人物。故壘西邊，人道是三國周郎赤壁，亂石穿空，驚濤拍岸，捲起千堆雪！江山如畫，一時多少豪傑。”</p>
</p><p>&emsp;&emsp;張百仁腳踏輕舟，聲音郎朗響徹於白雲山脈，雄姿風發眼中滿是睥睨之色。</p>
</p><p>&emsp;&emsp;過往行人瞧着那小船上的紫衣人影，眼中滿是震撼，雙目露出敬畏之色。</p>
</p><p>&emsp;&emsp;只是話語戛然而止，這詩詞只有上半闋，卻遲遲沒有下半闕吟出。</p>
</p><p>&emsp;&emsp;山中各路真人細細側耳傾聽，等了半響只見隨着時間流逝，小河中已經不見了張百仁的影子，俱都輕輕一嘆，心中直道可惜！</p>
</p><p>&emsp;&emsp;如此好詞，卻只聽得下半闕，直教人心中如有一隻小貓在不斷的抓撓。</p>
