<title>《一品道門》▷ 第一千七百三十八章 人道之怒</title></p><p>&emsp;&emsp;河水悠悠，曲調優美，此時落日餘光撒射在水面，好一副夕陽紅。</p>
</p><p>&emsp;&emsp;但是在這夕陽之中，兩岸的無數屍體，血流成河的血水不斷流入江水中，使得整個江水多了別樣的殺機。</p>
</p><p>&emsp;&emsp;悽美之中的殺機！</p>
</p><p>&emsp;&emsp;張衡失聲驚呼，頓時惹得河水中道門衆位高真紛紛望來，眼中露出詫異之色。</p>
</p><p>&emsp;&emsp;顯然，道門衆位高真並未察覺到河水中蘊藏的危機，隨即一雙雙眼睛看向張衡：“張前輩，發生了什麼？”</p>
</p><p>&emsp;&emsp;“你等千萬不要動，爾等已經陷入了羅浮溺水大陣之中，稍有不慎便是魂飛魄散的下場，你等千萬不要妄動！”張衡連忙叮囑。</p>
</p><p>&emsp;&emsp;“溺水大陣？”</p>
</p><p>&emsp;&emsp;道門衆位高真俱都是齊齊一陣驚呼，眼中滿是駭然之色，露出了一抹驚慌。</p>
</p><p>&emsp;&emsp;“溺水大陣？哪裡有溺水大陣？”鄧顯瞪大眼睛打量着周邊河水，眼中露出一抹詫異：“前輩莫非誆我？”</p>
</p><p>&emsp;&emsp;“誆你？”張衡氣笑了：“溺水若能被人發覺，那便不是溺水了！溺水中也不會枉死那麼多生靈。”</p>
</p><p>&emsp;&emsp;“百仁，你莫要衝動，現如今道門最強者皆匯聚於此，大部分是陽神本體降臨，有的是法身在此，溺水不同於尋常術法神通，一旦被溺水淹死，便會魂魄永生永世沉於溺水中不得超脫，你這神通實在是有傷天和，到時候必然是不死不休的仇恨，就算我也無法助你化解。”</p>
</p><p>&emsp;&emsp;“我如今只有五成力量，想要取回自己的寶物，不施展雷霆手段怎麼可以？”張百仁一雙眼睛看着張衡，眼中滿是詭異之色：“老祖莫非想要求情？”</p>
</p><p>&emsp;&emsp;陸敬修在一邊身子發冷，暗自心驚：“我就知道，大都督寶物豈是那麼好貪墨的？依照他的霸道性子，豈容別人染指自家的寶物？”</p>
</p><p>&emsp;&emsp;“大都督，此事還需慎重，切莫因爲一時怒火而衝昏了頭！”陸敬修連忙開口勸慰：“以前你殺一些人也就罷了，殺了也就殺了，但眼下這些可都是各門老祖，你若殺了便是自絕於中土，自絕神州，到時候人道壓制還會更加強大。大都督前程似錦仙途無量，何必因爲一時意氣之爭而壞了算計。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁停下玉蕭，此時大陣已經佈下，到也不怕這羣人逃出去：“你等之前不是依仗神通奪我寶物嗎？自古以來天才地寶有緣者得之，既然如此那我便成全爾等。”</p>
</p><p>&emsp;&emsp;“張百仁，我就不信你敢下殺手！”北天師道掌教站出來，怒視着張百仁：“如今天下各大道門的強者、老祖可都在這裡，難道你想不容於中土神州嗎？你就不怕日後中土神州的報復？”</p>
</p><p>&emsp;&emsp;“中土神州的報復？難溶於中土？”張百仁嚼嚼着着兩句話，默然不語。</p>
