<title>《一品道門》▷ 第一千七百九十八章 控制鬼門關</title></p><p>&emsp;&emsp;張百仁打的什麼算盤，衆位老祖都是老狐狸，豈能不明白？</p>
</p><p>&emsp;&emsp;但是即便明白又能如何？</p>
</p><p>&emsp;&emsp;張百仁敢冒天下之大不誨，不顧人道厭惡，衆位老祖又能怎麼辦？</p>
</p><p>&emsp;&emsp;翻臉？</p>
</p><p>&emsp;&emsp;別開玩笑，沒看鬼門關還要依靠張百仁鎮壓嗎？</p>
</p><p>&emsp;&emsp;“都督未免有些以小人之心度君子之腹，我等既然應下佛法大興，佛道東傳，又豈會違背諾言？都督未免太看不起我等了！”三符童子面色陰沉的自遠方飛來，他居然不知何時覺醒了法身，竟然轉世歸來。</p>
</p><p>&emsp;&emsp;張百仁默然不語，人道即便是厭惡他，那又能如何？</p>
</p><p>&emsp;&emsp;他已經脫離人道，難道人道還能降下雷劫劈他不成？</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向腳下的鬼門關，不理會衆位老道的話，而是慢慢踏步向鬼門關走去。</p>
</p><p>&emsp;&emsp;“人族，嘖嘖還是那麼喜歡內鬥，鬼門關來無影去無蹤，存在於諸天萬界，存在於每一個時空，根本就無形無相，一切皆爲法則顯化，我倒要看看這小子怎麼奈何得了鬼門關！”玄冥嗤笑一聲，一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;此時張百仁腳踏虛空，緩緩向鬼門關走去，一雙眼睛低頭俯視着被陣圖封印的鬼門關，無窮無盡的惡鬼鋪天蓋地自鬼門關內飛出來，前仆後繼的撞入誅仙陣圖內。</p>
</p><p>&emsp;&emsp;張百仁可以感知得到，朦朧中鬼門關內傳來了一道道模糊的感應，確實是模糊的感應，在冥冥之中召喚着自己。</p>
</p><p>&emsp;&emsp;不錯，確實是隱約中一股熟悉之感自鬼門關內傳來，張百仁緩緩跨進誅仙陣圖，只見周身虛空扭曲，接着下一刻卻見陰司中的無數鬼魂猶若是聞到了腥味的鯊魚，鋪天蓋地的向張百仁涌了過來。</p>
</p><p>&emsp;&emsp;只是尚未靠近其周身三丈，所有鬼魂皆已經被誅仙劍陣絞殺，化作了誅仙劍陣的養料。</p>
</p><p>&emsp;&emsp;“究竟是何處傳來的召喚！”張百仁來到鬼門關前站定，細細的打量着鬼門關，唯有站在鬼門關前，纔會察覺到自己的渺小。</p>
</p><p>&emsp;&emsp;鬼門關高千丈，乃是法則之力的演化，有無窮偉力在其中孕育，介乎於虛實之間，存在於大千世界的每一處空間，有無窮偉力加持於其上，縱使是張百仁站在鬼門關前，也覺得有一種渺小的感覺。</p>
</p><p>&emsp;&emsp;確實是渺小！</p>
</p><p>&emsp;&emsp;渺小到有些卑微，這是天地法則、大道的演化，人站在其下，只會覺得微渺，卑微到了骨子裡。</p>
</p><p>&emsp;&emsp;“我從未降臨過鬼門關，爲何鬼門關處會有一種熟悉之感，熟悉到了骨子裡！”張百仁掃視着鬼門關上無數的鬼怪紋路，眼中露出一抹凝重，手指輕輕敲擊着腰帶，感應着那熟悉之感的由來。</p>
</p><p>&emsp;&emsp;“鬼門關後？不對勁！不是鬼門關後，而是鬼門關上傳來了一股熟悉之感！可鬼門關怎麼會給我一種熟悉之感呢？”張百仁眼中露出了一抹疑惑。</p>
</p><p>&emsp;&emsp;此時虛空扭曲變化，張百仁運轉法眼，手中神通輕輕打出，尚未靠近鬼門關三尺，便已經盡數被一股奇異的力量泯滅，甚至於張百仁心中有一股直覺，只要自己在強行出手，等候自己的怕是唯有灰飛煙滅的下場。</p>
</p><p>&emsp;&emsp;鬼門關乃是天地法則顯化，不可褻瀆半分！</p>
</p><p>&emsp;&emsp;張百仁收回手指，對於心中的預感不會有半點懷疑，人生於天地之間，怎麼會是天地法則的對手？</p>
</p><p>&emsp;&emsp;一旦自己惹得天地法則反噬，下場必然不得好死。</p>
</p><p>&emsp;&emsp;“熟悉的感覺來自於哪裡？”張百仁閉上眼睛，開始感應那熟悉感覺的來源。</p>
</p><p>&emsp;&emsp;“嗯？”下一刻順着冥冥之中的感覺，張百仁降臨某一處玄妙所在，然後他忽然發現大門上的牛頭馬面雕像活了過來，睜開眼睛與自己對視。</p>
</p><p>&emsp;&emsp;“這目光有些熟悉……魔種！這是魔種！”張百仁心中一驚：“不可能，我的魔種怎麼會進入牛頭馬面體內？”</p>
</p><p>&emsp;&emsp;下意識的去翻動牛頭馬面記憶，此時牛頭馬面元神拼了命的反擊，不斷哀嚎怒斥：“無生老道，你這廝簡直欺人太甚，咱們兄弟也不是好惹的，你莫要得寸進尺！”</p>
</p><p>&emsp;&emsp;以張百仁的道行，想要壓制牛頭馬面不是一般的困難，下一刻誅仙陣圖殺機調動，順着冥冥之中的魔種降臨牛頭馬面腦海中，瞬間逼得牛頭馬面一聲狼哭鬼嚎閉上了嘴，然後不敢言語。</p>
</p><p>&emsp;&emsp;“嗯？找到了！幾百年前我竟然與牛頭馬面碰見過，是我親手撕裂了鬼門關通道，殺入了無盡幽冥！”張百仁看着牛頭馬面記憶深處的那男子，手中誅仙陣圖一抖，鬼門關前無數鬼神大軍瞬間灰飛煙滅，地府十殿閻王紛紛後退，逃入了鬼門關內。</p>
</p><p>&emsp;&emsp;然後那人撕裂了虛空，跨入鬼門關，在之後是數不盡數的無盡黑色潮流，伴隨着那道人進入了鬼門關內。</p>
</p><p>&emsp;&emsp;張百仁看着牛頭馬面的記憶，看到了一道熟悉的影子，一襲黑色衣袍，手中誅仙四劍殺機驚天動地，強行召喚出鬼門關，牛頭馬面正要上前阻止，卻被那男子手中誅仙陣圖一個照面攪碎了形體，然後二話不說一道道魔種打了進來。</p>
</p><p>&emsp;&emsp;當時牛頭馬面只顧逃命，不曾注意到體內的魔種，待到其進入鬼門關內避難，察覺那魔種時已經晚了，魔種已經徹底的與鬼門關融爲了一體。</p>
</p><p>&emsp;&emsp;牛頭馬面記憶到此戛然而止，接着便是無盡的沉睡，鬼門關前大戰究竟發生了什麼，又如何落幕，他是半點也不知曉。</p>
</p><p>&emsp;&emsp;張百仁在繼續翻看那牛頭馬面的記憶，忽然魔種內一道信息傳入其心中，沒有多餘的話，只有那先秦張百仁留給自己的一點手段。</p>
</p><p>&emsp;&emsp;原來此牛頭馬面乃是鬼門關門神，伴生的神祗，鬼門關不毀，牛頭馬面永存。</p>
</p><p>&emsp;&emsp;只要掌控了牛頭馬面，便掌控了鬼門關。</p>
</p><p>&emsp;&emsp;“好玄妙的法訣，好玄妙的寶物”張百仁眼中露出了一抹思索，那牛頭馬面此時悲憤的哀嚎着：</p>
</p><p>&emsp;&emsp;“張百仁，你莫要欺人太甚！”</p>
</p><p>&emsp;&emsp;“咱們兄弟雖然打不過你，但卻也還是有人權的！”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”張百仁仰頭大笑，轉身跨步走出誅仙陣圖外，瞧着道門諸位高真急切的目光，張百仁略做沉思，然後道：“且看我手段。”</p>
</p><p>&emsp;&emsp;“都督，能成嗎？”觀自在道。</p>
</p><p>&emsp;&emsp;張百仁不動如山，開始調動扭頭馬面體內的魔種，然後催動其體內本源：“鬼門關，關閉！”</p>
</p><p>&emsp;&emsp;“吱呀~~~”</p>
