<title>《一品道門》▷ 第一千八百三十三章 陸敬修之劫</title></p><p>&emsp;&emsp;“快撤！”</p>
</p><p>&emsp;&emsp;三符道人至少還是有良心的，察覺到身後的不妙，瞧着衝進來的道門高真，着急忙慌的喊了一聲，然後繼續向着出口處奔去。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;瞧着擦肩而過，火燒火燎的三符道人，場中衆位老祖俱都是心中一驚，知曉地獄深處必然有變故發生，於是二話不說轉身便玩命的往回奔走。</p>
</p><p>&emsp;&emsp;不玩命行嗎？</p>
</p><p>&emsp;&emsp;三符道人的修爲不弱，能將其嚇成這樣，那定然是大麻煩！天大的麻煩！</p>
</p><p>&emsp;&emsp;“嗖！”三符道人自鬼門關內衝出去，心有餘悸的道：“戒備！”</p>
</p><p>&emsp;&emsp;確實是要戒備！</p>
</p><p>&emsp;&emsp;“有請陛下調動天子龍氣，陰司大軍打過來了！”三符看向了李世民。</p>
</p><p>&emsp;&emsp;若是單單修羅，三符自然不會畏懼如虎，但修羅大軍加持了陰司的天子龍氣之後，三符不得不退避。</p>
</p><p>&emsp;&emsp;種族的大戰，唯有龍氣才能抗衡龍氣。</p>
</p><p>&emsp;&emsp;“到底發生了什麼？”陸敬修等人自鬼門關內隨之衝出來，一雙雙眼睛俱都落在了三符童子的身上。</p>
</p><p>&emsp;&emsp;“你們自己去看！”三符童子看向鬼門關。</p>
</p><p>&emsp;&emsp;一邊李世民不敢大意，此時天子龍氣已經調動，在鬼門關附近徘徊。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;破空聲響起，伴隨着粘稠的血腥，一道道血水自黑兮兮的鬼門內噴濺出來，然後就見其中一陣陣野獸般的咆哮捲起，接着只見一道道殺機衝出虛空，血紅色的軍隊，面色猙獰恐怖的修羅自鬼門關內衝了出來。</p>
</p><p>&emsp;&emsp;“殺！”那修羅雙目猩紅，周身肌肉彷彿一條條活動的神龍，力量的衝擊在其中流動，每一寸肌膚、每一道線條，都比之二十一世紀的健美先生漂亮了無數倍，只一眼便會覺得那修羅的體內充滿了爆炸性的力量。</p>
</p><p>&emsp;&emsp;“好可怕的修羅”一邊張百仁變色。</p>
</p><p>&emsp;&emsp;單輪力量，這修羅強者可以與見神媲美，即便是最弱者也是易骨大圓滿之境。</p>
</p><p>&emsp;&emsp;在血海中有這成千上萬的易骨境界強者衝出來，對於人世間來說來簡直是一場毀滅性大災難。</p>
</p><p>&emsp;&emsp;“大家不要怕，這些修羅空有力量，但卻不懂武技，不懂勁道之妙，大家千萬不要害怕！”張衡眼中精光爆射，剎那間便看穿了修羅的底細，手中三寶拂塵一卷，化作了滿天的銀絲，裹挾着風雨雷電的力量向修羅打去。</p>
</p><p>&emsp;&emsp;“砰！”陽神對付易骨，簡直是屠殺性的災難，一拂塵下去，卻不知道多少修羅化作灰灰，剎那間已經成爲了一灘血水。</p>
</p><p>&emsp;&emsp;“血海不死，修羅不滅！”</p>
</p><p>&emsp;&emsp;只見那地上的血水一陣翻滾，竟然又再次化作人形，繼續爬起身向着圍觀的衆人斬殺而來。</p>
</p><p>&emsp;&emsp;“大家小心，萬萬不要被修羅近身”陸敬修一掌拍出，法天象地，碾死了數十位修羅。</p>
</p><p>&emsp;&emsp;“嘶~~~”</p>
</p><p>&emsp;&emsp;下一刻陸敬修彷彿被燙到了一般，猛然收回手掌，只見其手掌竟然開始腐蝕，露出了森森白骨。</p>
</p><p>&emsp;&emsp;“不要！”陸敬修的眼中滿是惶恐。</p>
</p><p>&emsp;&emsp;“莫要耽擱，陽神出竅！不然這血海污穢便會連你的陽神也一道侵蝕”張衡見此一幕立即高呼一聲。</p>
</p><p>&emsp;&emsp;陸敬修面色難看，他不過剛剛踏入法身境界，比不得那些老牌強者，一具法身毀滅對他來說代價有些大。</p>
</p><p>&emsp;&emsp;“命都要沒了，你還想什麼呢！”張衡沒好氣的道了一聲，手中拂塵對着陸敬修後腦的玉枕一抽，下一刻便見陸敬修口鼻中噴出三味真火，被張衡的拂塵抽得是眼冒金星，然後瞬間陽神自肉身中飛了出去，在虛空中噴出了一道火焰。</p>
</p><p>&emsp;&emsp;“嗤~~~”</p>
</p><p>&emsp;&emsp;陸敬修陽神剛剛離體，便見血污已經腐蝕了其肉身，陸敬修的肉身化作了一灘污血。</p>
</p><p>&emsp;&emsp;“厲害了！厲害了！”張百仁眼中滿是凝重，這血海的海水接觸不得。</p>
</p><p>&emsp;&emsp;“大自在天子不愧是先天魔神，手段絕非後天生靈可比”張百仁心中暗自沉思。</p>
</p><p>&emsp;&emsp;念頭轉動間，無數心思在其腦海中流轉而過，只見此時陸敬修陽神高聲道：“用法寶！千萬不可被血海的海水沾染到肉身上，不然便是身死道消轉世輪迴之局。”</p>
</p><p>&emsp;&emsp;陸敬修的眼中滿是無奈，但卻也是火起，自家這具法身修持了百年，關乎重大，不曾想居然竟被人一朝毀了。</p>
</p><p>&emsp;&emsp;“雷！”</p>
</p><p>&emsp;&emsp;陸敬修陽神漂浮在虛空，下一刻只見虛空雲頭憑空涌現，翻江倒海般的黑壓壓烏雲匯聚於陸敬修頭頂。</p>
</p><p>&emsp;&emsp;“落”陸敬修運轉神通，無窮無盡的雷電剎那間瀑布一般，接天連地向着鬼門關內打去。</p>
</p><p>&emsp;&emsp;此時道門諸位高真各施手段，但面對着那滔滔不絕，不死不滅的血海大軍，卻是全無辦法。</p>
</p><p>&emsp;&emsp;杯水車薪！</p>
</p><p>&emsp;&emsp;什麼叫杯水車薪？</p>
</p><p>&emsp;&emsp;“呵呵，大膽！何人膽敢在此放肆！”輪迴深處傳來了一聲呵斥，只見轉輪王邁着大步，踏入陰陽兩界通道，向着陽世鬼門關而來。</p>
</p><p>&emsp;&emsp;在轉輪王身後，鋪天蓋地的血海大軍正在源源不斷的轉化着，死掉的修羅本源重新迴歸血海再次復活，可以說當真稱得上是無窮無盡、不死不滅。</p>
</p><p>&emsp;&emsp;“各位，修羅的手段爾等也看到了，決不可教修羅走脫出去，不然一旦修羅見識到了生人肉，只怕後果不堪設想”三符童子手中黑色符文化作一道黑色閃電，閃電洞穿虛空，直接透穿無數修羅的後背，然後就見那數不清的修羅此時紛紛化作了齏粉，剎那間成爲了一道道血霧在空中飄蕩。</p>
</p><p>&emsp;&emsp;伴隨着龍氣的吼叫，天子龍氣升空而起，剎那間騰飛九天，只見一隻龍爪自陰司通道中伸出來，向着天空中道門諸位高真拍來。</p>
</p><p>&emsp;&emsp;若叫這龍爪拍落，怕是道門高真不知要死傷多少。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，一雙眼睛看向了李世民。</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;李世民一聲呵斥聲如驚雷，周身天子龍氣盤旋匯聚，剎那間來自於陰司的龍爪化作齏粉。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;從鬼門關中鑽出的修羅，不知多少剎那間在力場的作用下爆開，化作血霧滿天消散。</p>
</p><p>&emsp;&emsp;“噶~~~”</p>
