<title>《一品道門》▷ 第一千零七十二章 雷符</title></p><p>&emsp;&emsp;金符</p>
</p><p>&emsp;&emsp;修持符籙之人的至高目標，非至道難以祭煉而出。</p>
</p><p>&emsp;&emsp;金符代表的是不朽，與張百仁金貼一般的不朽。</p>
</p><p>&emsp;&emsp;洪水濤濤，化作了無量，鋪天蓋地般向着張百仁捲來。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;洪水過處萬物化作寒冰，那金色符文化作了一條水蛇，鑽入了波濤之中，裹着着鋪天蓋地的寒冰之氣向張百仁捲來。</p>
</p><p>&emsp;&emsp;三陽正法運轉，太陽之力護體，任憑你寒氣凜冽，張百仁周身卻寒氣難近半尺。</p>
</p><p>&emsp;&emsp;所有寒氣稍一靠近，便已經被盡數蒸乾。</p>
</p><p>&emsp;&emsp;符籙，便是眼前道人寄託陽神之物，也是壓箱底的東西。</p>
</p><p>&emsp;&emsp;張百仁寄託陽神之物是那朵花，那朵奇異的花朵。</p>
</p><p>&emsp;&emsp;一道金黃色光罩將張百仁罩住，然後就見光罩上十隻金烏翩翩起舞，下一刻沖霄而起，所有寒氣如遇到了剋星般，紛紛消融。</p>
</p><p>&emsp;&emsp;濤濤大河被頓住，上游的河水不斷洶涌蔓延而下，隨着冰坨的加高，開始向兩岸衝擊而去。</p>
</p><p>&emsp;&emsp;張百仁不動如山，任憑你寒潮滾滾，我卻怡然不動。</p>
</p><p>&emsp;&emsp;一拳伸出，虛空掀起了爆鳴，張百仁稚嫩白皙的拳頭堅不可摧。</p>
</p><p>&emsp;&emsp;“砰！”寒冰炸裂，河道消融。</p>
</p><p>&emsp;&emsp;浩蕩水流捲起，帶動衣衫烈烈作響。</p>
</p><p>&emsp;&emsp;“好修爲！”道人顯露蹤跡，眉頭一皺，手中金符一轉，居然化作了寒冰閃爍的長劍。</p>
</p><p>&emsp;&emsp;一劍刺出，劍未到，寒霜已經凍結了河水。</p>
</p><p>&emsp;&emsp;張百仁的動作不快，但卻偏偏可以擋住道士的長劍。</p>
</p><p>&emsp;&emsp;屈指一彈，長劍一聲嗡鳴，然後就見長劍震動，寸寸炸開跌落江水之中。</p>
</p><p>&emsp;&emsp;張百仁一拳輕描淡寫的打出，不容道士抵抗，便已經打在了對方的前胸。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;道人炸開，化作空氣遁走，再出現時面色蒼白的站在張百仁百步外。</p>
</p><p>&emsp;&emsp;“大都督好修爲！好堅硬的肉身，怕是當年師尊的金身，也未必能及得上大都督的肉身”道人眼中滿是不可思議。</p>
</p><p>&emsp;&emsp;張百仁筋骨血肉時刻受到太陽神火淬鍊，若非張百仁體內精氣無窮盡，只怕早就被濃縮爲拇指大小了。</p>
</p><p>&emsp;&emsp;“如何？”張百仁看向對面道士。</p>
</p><p>&emsp;&emsp;道士輕輕一笑：“還能再戰！”</p>
</p><p>&emsp;&emsp;說着話，道人手中符篆化作了紫色：“此符乃先父自爲我祭煉而成的神兵利器，具有無可抵擋之神勇，都督若能戰而勝之，貧道便輸了。”</p>
</p><p>&emsp;&emsp;話語落下，道人手中掐訣，但見虛空風起雲涌，黑壓壓的烏雲匯聚而來，驚天霹靂接天連地的向着張百仁劈來。</p>
</p><p>&emsp;&emsp;“好可怕的雷電，這便是天地之威！”張百仁二話不說，立即縱身後退，身形閃爍間邁步走過，已經到了岸邊。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;雷霆炸開江水，河牀淤泥渾濁了水流，無數魚蝦漂浮上岸，露出了焦糊之色。</p>
</p><p>&emsp;&emsp;“好厲害，若落在我身上，只怕也承受不得！”張百仁瞳孔急劇收縮，瞧着接連滾滾的雷電，下一刻周身道道虛幻紫色的圓球慢慢浮現而出，閃爍着道道紋理，古老滄桑的氣機瀰漫於江面。</p>
</p><p>&emsp;&emsp;說來也怪，那滿天雷霆已經剎那間被張百仁身邊的龍珠吸食的一乾二淨，然後就見張百仁好整以暇的看着河水中施展道法的老道。</p>
</p><p>&emsp;&emsp;“這是什麼寶貝？”老道士目瞪口呆，看着張百仁身邊環繞的雷霆，露出了一抹震驚之色。</p>
</p><p>&emsp;&emsp;“我就不信了！”隨即道人駕馭符文，接引天地雷電，不斷劈打着張百仁。</p>
</p><p>&emsp;&emsp;但見周邊天雷滾滾，張百仁周身卻不見絲毫浪花捲起。</p>
</p><p>&emsp;&emsp;道人收了雷電，手中符文一拿，化作了一杆雷電長槍：“吃我一擊！”</p>
</p><p>&emsp;&emsp;老道士選擇肉搏！</p>
</p><p>&emsp;&emsp;只見老道士手中長槍劃過空氣，留下了道道臭氧層的味道，一道道雷霆環繞着長槍，向張百仁紮了過來。</p>
</p><p>&emsp;&emsp;“論武藝，我豈會怕你？”張百仁收了龍珠，掌心一輪夕陽流轉：“送你回到上古過去時！”</p>
