<title>《一品道門》▷ 第兩千兩百六十二章 青牛根腳</title></p><p>&emsp;&emsp;人族之事，衆位道人身爲人道頂樑柱，自然有責無旁貸的責任。</p>
</p><p>&emsp;&emsp;此時衆位道人來到佳夢關祭臺處，瞧着那雕塑一般的金身，張衡問道：</p>
</p><p>&emsp;&emsp;“大都督，不知陽世可還守得住？我等這些老傢伙在陰曹骨頭都生鏽了，也該出去活動一番手腳。”</p>
</p><p>&emsp;&emsp;金身神光流轉，剎那間竟然復活，化作了張百仁血肉之軀：“你們當真想要出去？”</p>
</p><p>&emsp;&emsp;衆人訕訕一笑，尹軌道：“若外界局勢都督穩得住，我等樂得在陽世開闢淨土。不過都督既然出手吞噬天宮法界，想來是穩得住的吧，否則豈會對天宮法界下手？”</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否：“諸位道長若坐不住，可來陽世走一遭；若是有事無法分身，本座亦不介意，區區十萬大山與突厥，不值一提。只是那十萬大山的妖王，卻有些門道，諸位那個知曉此孽畜的根底？”</p>
</p><p>&emsp;&emsp;聽聞此言，衆位道人俱都是默默搖頭，那十萬大山妖王強橫無比，非尋常之輩，失去了不周山作爲依仗，縱使是張百仁想要將其懾服，卻也需百般佈局，方纔可將其拿下。</p>
</p><p>&emsp;&emsp;“按理說有如此武力之人，必是赫赫有名之輩，但這廝竟然在塵世間不顯名聲，一直隱匿於十萬大山的深處，顯然不合常理！妖族都是張揚的個性，那個會這般隱忍？”張衡撫摸着手中拂塵：“莫非此獠是當年太古魔神留下的後手？”</p>
</p><p>&emsp;&emsp;“大都督，這廝不好對付，可需咱們助你一臂之力？”尹軌面帶凝重道。</p>
</p><p>&emsp;&emsp;這話絕非客套，之前那廝自莽荒一拳之威，造詣絕非尋常之輩可比。</p>
</p><p>&emsp;&emsp;張百仁莫名一笑，搖了搖頭：“無妨，我自有辦法，諸位安心在陰曹中修煉便可，陽世的事情便交給我了。陽世這亂攤子都是我惹起來的，自然要我收拾！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁眼中精光收斂，化作了一尊雕塑，留下衆位道人在陰曹地府大眼瞪小眼。</p>
</p><p>&emsp;&emsp;時光盡頭的小世界，張道陵撫摸着下巴，然後扭頭看向尹喜：“道兄可知那孽畜的跟腳？”</p>
</p><p>&emsp;&emsp;妖獸並不可怕，可怕的是不知跟腳，只要知曉對方跟腳，那一切都不成問題。</p>
</p><p>&emsp;&emsp;聽了張道陵的話，尹喜眉頭一皺，然後擡起頭一雙眼睛看向十萬大山：</p>
</p><p>&emsp;&emsp;“怪哉！當年我侍從老聃，走遍天下各地，十萬大山雖有強者，但卻沒有這妖王。此妖是自老聃登仙后出世的，而且又是牛精成道，短短千年便有這般修爲，普天之下符合這條件的唯有一個……”尹喜眼中神光流轉。</p>
</p><p>&emsp;&emsp;當年老聃遊走神州大地，若有如此強者，不會沒有發現，定然爲人族料理了這般隱患。老聃沒有發現，那就代表着老聃之前不曾有這般妖獸。</p>
</p><p>&emsp;&emsp;“不錯，我曾觀測此妖氣機，確實是千年內成道，簡直不符合道理！”一邊姜尚瞧着手中卦象：“便是如此，此妖千年內成道！”</p>
</p><p>&emsp;&emsp;結合老聃、牛妖、千年內成道，恍惚中一道電光在尹喜腦海中劃過：“我知曉此妖的跟腳了！”</p>
</p><p>&emsp;&emsp;“不知是何方神聖，竟然有如此本事？”姜太公眼中露出一抹詫異。</p>
</p><p>&emsp;&emsp;“諸位可知當年老聃西出函谷關？”尹喜道。</p>
</p><p>&emsp;&emsp;“此事天下皆知，莫說我等修行之輩，便是尋常凡夫俗子、道家信徒，也知老聃西出函谷關之事！”張道陵道了一句。</p>
</p><p>&emsp;&emsp;“當年老聃西出函谷關，可是騎牛西去，紫氣東來三萬裡！”尹喜的眼中滿是神光：</p>
</p><p>&emsp;&emsp;“那青牛跟在老聃身邊接受仙機造化，受老聃隻言片語，便享受不盡。當年老聃賜下道德五千言，那青牛便開了靈智，想來是此孽畜入了西域諸國，又恰逢老聃講經釋迦摩尼，然後佛道合一，親自受仙人點化福澤，方纔有此機緣、進境。”</p>
</p><p>&emsp;&emsp;衆人聞言目光恍然，若有如此機緣，千年成道倒也說得過去。</p>
</p><p>&emsp;&emsp;“原來是老聃的坐騎，當年老聃登仙而去，那青牛必然是得了自由，脫了鼻環，然後入十萬大山苦修，不知何時竟然成了氣候，一統十萬大山妄想攻佔中土奪得祥瑞，藉機重走老聃之路，一舉登仙！”張道陵聞言恍然，若這青牛是老聃留下的，那麼一切都解釋的通，說得通了。</p>
</p><p>&emsp;&emsp;“此獠不知天高地厚，竟然妄想攻佔中土，奪我人族天機，我樓觀豈能容他！”尹喜眼睛裡滿是殺機：“這孽障得我人族仙人點化，卻不知感恩，反而捲起腥風血雨，此事便交給我樓觀派了！”</p>
</p><p>&emsp;&emsp;尹喜閉上眼睛，剎那間感應冥冥，念頭降臨陰曹地府，只見尹軌手中一道玉佩神光流轉，一行字眼迅速在尹軌眼前劃過。</p>
</p><p>&emsp;&emsp;“父親降下的法旨！”尹軌只覺得懷中一熱，連忙伸出手將那玉佩拿在手中，然後眼睛裡露出一抹神光：“原來如此！若能收服青牛，未來仙機降臨，我樓觀派必然獨佔鰲頭。”</p>
</p><p>&emsp;&emsp;十萬大山驟然出兵，浩浩蕩蕩數十萬妖獸橫掃中原，所過之處攻城拔寨，寸草不生。</p>
</p><p>&emsp;&emsp;十萬大山深處</p>
</p><p>&emsp;&emsp;青牛一雙眼睛看着南蠻：“不出兵？得了太陰仙子的好處，你還想違背太陰仙子的意志？簡直是癡心妄想！”</p>
</p><p>&emsp;&emsp;擺擺手，示意巴蛇大聖退下，青牛對着太陰星的方向拱手一拜：“恭請太陰大神降臨。”</p>
</p><p>&emsp;&emsp;“青牛，你喚本宮來何事？”虛空扭曲，太陰仙子跨越億萬裡時空，念頭降臨十萬大山。</p>
</p><p>&emsp;&emsp;“仙子當初曾言十萬大山、南蠻、五胡一道出兵，可是那南蠻竟然違背仙子法令不肯出兵，只怕我一家難擋人族大勢，還望仙子明鑑！”青牛對着太陰仙子一禮。</p>
</p><p>&emsp;&emsp;太陰仙子聞言眉頭一皺，道了一句：“本宮曉得，你等候消息便是。”然後身形便消失在天地間。</p>
</p><p>&emsp;&emsp;莽荒</p>
</p><p>&emsp;&emsp;南蠻</p>
</p><p>&emsp;&emsp;太陰仙子意志降臨，一襲白衣飄飄，似乎壓得蒼穹倒懸，時空扭曲，整個南蠻一片死寂。</p>
</p><p>&emsp;&emsp;巫不樊與石人王猛然站起身，巫不樊眼中神光閃爍：“太陰仙子到了。”</p>
</p><p>&emsp;&emsp;“當初你一口回絕老龜出兵，不是已經料到今日？早晚都要撕破面皮，得了好處便是，卻不能與太陰仙子牽扯太深。太陰仙子心機深沉，你我兄弟一不小心便會被其賣了”石人王話語裡露出一抹凝重。</p>
</p><p>&emsp;&emsp;巫不樊也不多說，起身前去迎接太陰仙子法駕：“巫不樊恭迎太陰仙子。”</p>
</p><p>&emsp;&emsp;“巫不樊，本宮賜你神祗身軀，助你修煉十二生肖神蠱，你爲何不出兵？”太陰仙子顯露身形，也不多繞彎子，直接開口問責。</p>
</p><p>&emsp;&emsp;巫不樊瞧着眼前的太陰仙子，眼中露出一抹凝重，過了一會才道：“怕是要違背仙子法旨了，老夫已經被大都督種下魔種。”</p>
</p><p>&emsp;&emsp;“什麼？”太陰仙子聞言心中一驚，猛然一步邁出，一根手指點在了巫不樊的眉心處。</p>
</p><p>&emsp;&emsp;“又是魔種！”太陰仙子眉頭皺起：“我有太陰星印記，可以助你壓制魔種，你速速出兵吧。”</p>
</p><p>&emsp;&emsp;太陰仙子手中圓月印記點入巫不樊眉心處，一雙眼睛意味深長的看着巫不樊：</p>
</p><p>&emsp;&emsp;“你該知道背叛本宮的下場！”</p>
</p><p>&emsp;&emsp;“仙子放心，下屬這便出兵！”巫不樊恭敬的道。</p>
</p><p>&emsp;&emsp;太陰仙子一雙眼睛深深的看了巫不樊一眼，然後身形一轉消失在虛空。</p>
</p><p>&emsp;&emsp;“那印記可管用？”石人王自屋子內走出。</p>
</p><p>&emsp;&emsp;“印記若管用，武則天也不會慘死！太陰仙子不過是想要用印記來操控我罷了！”巫不樊只覺得眉心處一片清涼，不斷吞噬着天地間的月華。</p>
</p><p>&emsp;&emsp;下一刻，只見巫不樊眉心處混沌之氣翻滾，那滿月彷彿天狗食月一般，逐漸被吞噬掉。</p>
