<title>《一品道門》▷ 第兩千零四十四章 法則比拼</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁額頭見汗，此時懸浮於虛空，手中長槍壓在了無支祁的棍棒上，將無支祁壓得單膝跪倒在地，汗流浹背的瞧着張百仁，一雙眼睛更顯得兇惡了三分，氣喘吁吁話語裡滿是殺機：“不錯！不錯！足足與我大戰三百回合，還將老祖我壓入下風，確實是不錯！”</p>
</p><p>&emsp;&emsp;“呵呵，當年禹王能鎮壓於你，今日本座也能鎮壓於你！”張百仁握住長槍的手掌在輕輕顫抖，眼皮在不斷抽搐。</p>
</p><p>&emsp;&emsp;累！</p>
</p><p>&emsp;&emsp;太累了！</p>
</p><p>&emsp;&emsp;巫之祁太強了，不是一般的強！強的過分！。</p>
</p><p>&emsp;&emsp;想要大戰無支祁，每一次都必須要調動法則，每一次都要將無支祁壓制下去，否則一旦叫無支祁打出狀態，到時候難受的便是自己。</p>
</p><p>&emsp;&emsp;他雖然因爲有大道花的緣故，可以調動諸般法則，但卻不可能毫無限制的調動下去。</p>
</p><p>&emsp;&emsp;三百次交手，張百仁調動法則鎮壓了三百次，這是張百仁自身實力，不曾藉助誅仙陣圖與神祗法身，這已經叫其極限負荷。</p>
</p><p>&emsp;&emsp;“螻蟻！”</p>
</p><p>&emsp;&emsp;無支祁一聲咆哮，猛然掀翻了手中長槍，張百仁不好過，他難道就好過不成？</p>
</p><p>&emsp;&emsp;“吃我一槍”張百仁手中槍花彷彿靈蛇一般，洞穿了空間，錯亂時空因果。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;穿越時光，洞徹過去未來。</p>
</p><p>&emsp;&emsp;人只能前去未來，永遠都回不到過去。</p>
</p><p>&emsp;&emsp;但是偏偏張百仁這一槍夢幻朦朧，有無窮花瓣在流轉，竟然逆轉時空洞穿了虛無，剎那間沒入無支祁的胸口。</p>
</p><p>&emsp;&emsp;“刺啦~”</p>
</p><p>&emsp;&emsp;長槍拔出，血液噴濺，先天神血濺射，不知成全了多少大海中的生靈。</p>
</p><p>&emsp;&emsp;“不死之身！”無支祁對於自家傷口看也不看，手中棍棒橫掃，徑直向張百仁肉身打來。</p>
</p><p>&emsp;&emsp;“時光倒流！”</p>
</p><p>&emsp;&emsp;張百仁手中長槍散發出一股玄妙的波動，然後就見其身軀剎那間逆轉時空長河，回到過去的一秒，避開了這猛烈霸道的一棍。</p>
</p><p>&emsp;&emsp;隨着征戰殺伐，張百仁對於法則之力的調動，也越加顯得深不可測，領悟的也越加深刻。</p>
</p><p>&emsp;&emsp;就像是這指間沙，本來只能做用於敵人，但現在張百仁卻能作用於己身，硬生生的叫自己回到了過去，儘管只是一個呼吸，但卻可以決定太多的事情。</p>
</p><p>&emsp;&emsp;“若非不可施展全部力量，免得天罰找上門來，只怕你早就死了！”張百仁避開無支祁的一棍，眼中露出一抹不屑。</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;無支祁只是冷笑一聲，手中長棍鋒芒不減分毫，繼續向張百仁砸來。</p>
</p><p>&emsp;&emsp;我只想着弄死你，哪管你是不是能施展出巔峰的力量？</p>
</p><p>&emsp;&emsp;公平對決？他又不是傻子！</p>
</p><p>&emsp;&emsp;“怎麼辦，現如今已經山窮水盡，你若不施展全部力量，根本就破不去其不死之身！”李世民面帶焦急的看着張百仁。</p>
</p><p>&emsp;&emsp;“天墳！”張百仁手中印訣流轉，一道混沌之氣朦朧的墓碑在緩緩形成，在其掌心繚繞，彈指間似乎隔着無盡時空，向無支祁鎮壓而去。</p>
</p><p>&emsp;&emsp;諸般手段尚未施展出來，此時說山窮水盡未免太早！</p>
</p><p>&emsp;&emsp;“軒轅的三墳！”無支祁一聲怒吼，剎那間法天象地，化作萬丈高猿猴，屹立於東海之上，一隻手掌遮天蔽日般伸出，託居住了鎮壓而下的天碑。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天碑被其捏碎，無支祁面帶厭惡：“想不到臭名昭著的三墳竟然落在你手中，此乃我先天神祗之大敵，萬萬饒你不得！”</p>
</p><p>&emsp;&emsp;“我的修爲不夠，若能凝聚金身，鎮殺此瞭不過在反掌之間而已！”瞧着破碎的天碑，張百仁毫無動容，面色古井無波。</p>
</p><p>&emsp;&emsp;“若是逼不得已，只能動用不周山的力量，將其鎮封於禹王鼎中！祖龍已經知曉不周山的存在，我縱使在藏着掖着，也沒什麼意義！”張百仁內視神性世界內的混沌，混沌中不周山此時散發出一種玄妙蛻變，整座山頭似乎發生了進化一般。</p>
</p><p>&emsp;&emsp;“逼迫出張百仁的巔峰力量，便可引來天罰將其剿滅，何須如此費力？”李世民腹中龍珠內傳來祖龍的話語，響徹於四海之中。</p>
</p><p>&emsp;&emsp;“出手！”諸位魔神裹挾着虛空中萬龍大陣所化的道道法則，紛紛變幻莫測的向張百仁斬來。</p>
</p><p>&emsp;&emsp;一邊李世民攥緊軒轅劍，眼中露出一抹凝重，張百仁大戰至今，竟然還依舊不曾施展出巔峰力量。</p>
