<title>《一品道門》▷ 第兩百三十九章 風吹火油</title></p><p>&emsp;&emsp;後院客房</p>
</p><p>&emsp;&emsp;隨着天邊一縷紫氣升騰，只見女掌櫃白膩的玉體開始一陣蠕動，筋骨皮膜在緩緩舒張，隨即便見到點點銀白之光閃爍，一根根銀針被肌膚緩緩擠壓了了出來。</p>
</p><p>&emsp;&emsp;“混賬！”女掌櫃猛然站起身，揉了揉發酸的肌膚，咬牙切齒整理好衣衫，猛地推門走了出去。</p>
</p><p>&emsp;&emsp;前院大堂，此時大廳中衆人忙得手忙腳亂，不斷舞弄着刀槍、衣衫，碾壓着爬進來的毒蟲。</p>
</p><p>&emsp;&emsp;張百仁吐納着天邊紫氣，眼中點點紫光閃爍。</p>
</p><p>&emsp;&emsp;“大膽，爾等何人，也敢來冒犯我龍門客棧！”女掌櫃軟綿的吳越之聲中充斥着一股殺伐味道。</p>
</p><p>&emsp;&emsp;聽聞此言，店中的夥計霎時間面帶喜色，正在吐納天邊紫氣的張百仁身子一僵：“糟了，怎麼就忘了這茬。”</p>
</p><p>&emsp;&emsp;身子僵硬的站在那裡，張百仁眼中滿是鬱悶，若沒有這羣野獸圍住客棧，自己早就走了。</p>
</p><p>&emsp;&emsp;女掌櫃目光刀子一般掃過大廳，然後停在了張百仁身上，瞧着那挺拔的背影，掌櫃冷冷一笑：“找時間再和你算賬！”</p>
</p><p>&emsp;&emsp;一道白色匹練飛出，所過之處狼蟲虎豹腦漿迸裂，無數毒蟲被罡風碾壓而死。</p>
</p><p>&emsp;&emsp;“龍門客棧又能如何？做了這一票，咱們兄弟躲在突厥永不出來，難道爾等還能追到突厥不成？”外面怪異的突厥語響起。</p>
</p><p>&emsp;&emsp;“這般殺戮，什麼時候是個頭！還不去將廚房中的火油拿來！”掌櫃咬着牙齒。</p>
</p><p>&emsp;&emsp;夥計聞言一個激靈，趕緊跑到後廚搬出一罈罈火油，掌櫃明媚大眼睛中滿是殺機：“爾等出行在外，那個會呼風喚雨？”</p>
</p><p>&emsp;&emsp;衆位商賈你看我我看你，一位身穿胡裘，滿身綾羅綢緞的小老頭道：“我家車隊中有一位道長，便會呼風喚雨之法。”</p>
</p><p>&emsp;&emsp;“還請閣下請哪位高人過來一述”掌櫃道。</p>
</p><p>&emsp;&emsp;男子對着後面揮揮手，只見一位衣衫邋遢的道人走了過來，對着小老頭一禮：“見過東家！”</p>
</p><p>&emsp;&emsp;“聽聞道長會呼風喚雨之術？”掌櫃道。</p>
</p><p>&emsp;&emsp;道人點點頭：“會是會，不過要設法壇。”</p>
</p><p>&emsp;&emsp;“來人，擺法壇！”掌櫃開口。</p>
</p><p>&emsp;&emsp;擺設法壇的東西到不缺，不多時法壇已經設好。</p>
</p><p>&emsp;&emsp;掌櫃道：“稍後小女子點燃了火油，道長施展呼風之術，將火油灑落出去，叫那周邊火焰沖天，焚燒了這些毒物！”</p>
</p><p>&emsp;&emsp;道人略作猶豫，隨即點點頭：“既然如此，那貧道便開壇設法了。”</p>
</p><p>&emsp;&emsp;說完話道人走上法壇，點燃了香火，手中一邊結印一邊唸咒，腳踏罡鬥焚燒符咒。</p>
</p><p>&emsp;&emsp;舞弄了一會，樓上的張百仁搖搖頭：“這就是上古神通與今時術法的區別。”</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;狂風捲起，掌櫃大笑，點燃了一罈火油，瞬間潑灑而出墜入了狂風中，順着狂風捲起的方向，向着客棧外飛去，彷彿下起了火雨。</p>
</p><p>&emsp;&emsp;鋪天蓋地的火油滴落，所過之處形成了火海。</p>
</p><p>&emsp;&emsp;豺狼化爲一團團火球，不斷奔馳哀嚎，不知道牽連了多少的毒物。</p>
</p><p>&emsp;&emsp;“混賬！混賬！”</p>
</p><p>&emsp;&emsp;外界沙漠中突厥武士眼睜睜的看着火海天降，卻沒有任何辦法，只能在外面喝罵。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
