<title>《一品道門》▷ 第一千四百三十六章 封神風波</title></p><p>&emsp;&emsp;“什麼？”達摩聞言頓時面色一變：“豎子，安敢如此！”</p>
</p><p>&emsp;&emsp;說完後看向世尊：“師尊，這口氣絕不能忍，如今道門的老古董要麼在陰司鎮壓鬼神，要麼隱世不出尚未甦醒，此乃我佛門橫掃天下的最佳時機！”</p>
</p><p>&emsp;&emsp;“佛門大局已經佈下，何必一時自亂陣腳！”世尊慢慢的捻動着念珠：“六宗此舉卻是將自家盟友推向咱們，咱們只需靜觀其變便好！兔子急眼了還會咬人，更何況是大隋天宮六宗？先用大隋六宗牽制其一番，爲我佛門爭取時間，十八羅漢轉世歸來至少需要十幾年的時間，這期間大隋六宗不能滅亡，然後待我佛門再次圓滿，便可順勢成就大業！”</p>
</p><p>&emsp;&emsp;“世尊高明！”聽了這話，達摩愣愣神，隨即誇讚了一聲。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁盤坐在山中修煉，如今張百仁周身不顯異象，再也沒有絲毫太陽神火露出。</p>
</p><p>&emsp;&emsp;張麗華在遠處的山林間撫琴，道道山風吹來，使得小山多了一份世外桃源的意境。</p>
</p><p>&emsp;&emsp;wωω ttκā n ￠Ο
            “都督，問素、法華、羅浮等六宗掌教求見！另有李閥使者前來，等候召見！”左丘無忌自山腳下走上來。</p>
</p><p>&emsp;&emsp;如今左丘無忌執掌涿郡的律法，身上多了一股子威嚴，久居高位的威嚴。</p>
</p><p>&emsp;&emsp;“哦？天宮六宗？他們來作甚！”張百仁愣了愣神，緩緩睜開眼睛：“叫他們上來吧！”</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;就見六位老道步履匆匆的走上山，人未到一陣哭訴已經傳來：“都督，您可要爲我等做主啊！”</p>
</p><p>&emsp;&emsp;“是呀！是呀！那李閥欺人太甚，專與咱們前朝老臣過不去，還請都督做主啊！”</p>
</p><p>&emsp;&emsp;“都督，李唐這是要對前朝勢力斬盡殺絕，今日是我六宗，明日便可是涿郡，還請都督出手爲我等主持公道！”六人哭哭啼啼跪倒在地，毫無世外之人的清淨。</p>
</p><p>&emsp;&emsp;“這般哭哭啼啼，可是外界發生了什麼？”張百仁不由自主的眉頭慢慢皺起來。</p>
</p><p>&emsp;&emsp;問素的掌教聞言擡起頭，咬牙切齒道：“都督，李唐居然將我等六宗貶爲左道，不許我等傳教招收弟子不說，還要動手將我的盡數連根拔起，簡直欺人太甚啊！”</p>
</p><p>&emsp;&emsp;“都督，李閥的混賬是想要斬盡殺絕啊！”</p>
</p><p>&emsp;&emsp;“還請都督出手，爲我等主持公道！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;聽着六人的話語，張百仁眉頭皺起，過了一會才道：“此事我已經知曉，卻是你等報應！本座不欲插手其中，你等自行解決吧！”</p>
</p><p>&emsp;&emsp;話語落下，下方六宗掌教傻眼了，天機的掌教連忙道：“都督，當年同爲大隋效力，如今大隋滅亡，咱們理應相互扶持纔對！”</p>
</p><p>&emsp;&emsp;“是啊都督，大隋已經滅亡，咱們沒有了背後勢力，理應抱團取暖纔是！”羅浮掌教道。</p>
</p><p>&emsp;&emsp;“是啊都督，您可不能見死不救！”六宗掌教此時聞言紛紛苦苦哀求。</p>
</p><p>&emsp;&emsp;張百仁豁然睜開眼，太陽神火在眼中醞釀：“哦？相互扶持？早知如此，何必當初！當初若非你等只享受大隋資源，卻不爲大隋出力，運河也不會被人暗中做手腳！運河不出問題，陛下何必征討高麗尋找皇圖的下落，害得我大隋走向滅亡。”</p>
</p><p>&emsp;&emsp;張百仁聲音冷厲：“休要囉嗦，還不速速退下，爾等有今日，全是咎由自取，自尋死路罷了，也是活該！還不速速退下，若敢繼續囉嗦，不待李唐動手，本座便先料理了你等！”</p>
</p><p>&emsp;&emsp;瞧着張百仁眼中的殺機，六人哭喪的表情頓時凝固，眼中滿是懵逼。</p>
</p><p>&emsp;&emsp;這與來之前設想的情景不一樣啊？</p>
</p><p>&emsp;&emsp;大家都是隋朝老臣，你不理應扶照一番的嗎？</p>
</p><p>&emsp;&emsp;再不濟你也應該去李唐幫咱們撐撐場子吧？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁大袖一掃，六宗掌教已經跌落山下，狼狽的翻滾一地。此時張百仁眼中閃過惱火之色，當年大隋那般境地，六宗若肯出力，也不會落得今日這般局面。</p>
</p><p>&emsp;&emsp;有困難想到了自己，當年要你出力之時，你怎麼百般放水、推諉？</p>
</p><p>&emsp;&emsp;“先生不可意氣用事，天庭六宗雖然如今沒落，但卻也依舊還有些用處！”左丘無忌走出來道。</p>
</p><p>&emsp;&emsp;“都是一羣沒用的廢物，六宗若有用，又怎麼會給人可乘之機！”張百仁慢慢閉上眼睛：“去請李閥使者上來！”</p>
</p><p>&emsp;&emsp;左丘無忌聞言點點頭，也不多說，不多時就見一中年男子，身穿青袍，帶着兩撇小鬍子，來到了張百仁身前恭敬一禮：“下官劉文靜，拜見先生！”</p>
</p><p>&emsp;&emsp;“劉文靜？”張百仁上下打量對方一會，方纔道：“我聽過你的名字，李閥能有今日，你功不可沒！”</p>
</p><p>&emsp;&emsp;劉文靜聞言心中一驚，卻是連忙道：“區區賤名，污了都督的耳朵，不值一提！”</p>
</p><p>&emsp;&emsp;李唐能有今日，劉文靜功不可沒！</p>
</p><p>&emsp;&emsp;可是看着眼前的劉文靜，張百仁輕輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;劉文靜要死了，在其眉心處死氣凝聚，離死不遠了！</p>
