<title>《一品道門》▷ 第六百八十九章 關閉法界之門</title></p><p>&emsp;&emsp;楊堅怒視着楊廣，楊廣面色平淡，似乎毫無動容，只是靜靜的站在那裡。</p>
</p><p>&emsp;&emsp;縣官不如現管，楊堅雖然管着地上官員的祖宗，但地上官員卻要聽楊廣的。</p>
</p><p>&emsp;&emsp;衆官員死後歸楊堅管，還是等死後再說吧。若是惹得楊廣不滿意，馬上就叫你腦袋搬家投入楊堅懷抱。</p>
</p><p>&emsp;&emsp;一朝天子一朝臣，楊堅瞧着無動於衷的滿朝文武，再看看面無表情的楊廣，最終無奈一嘆，然後轉身離去。</p>
</p><p>&emsp;&emsp;天宮正神來得快，走得也快。</p>
</p><p>&emsp;&emsp;楊堅離去，場中衆人你看我我看你，回到各自崗位，不敢胡亂開口。</p>
</p><p>&emsp;&emsp;楊廣與楊堅涉及到人間王朝的鬥爭，不是衆人可以攙和進去的。</p>
</p><p>&emsp;&emsp;“陛下，不好了！”</p>
</p><p>&emsp;&emsp;只見一尊侍衛快步走來。</p>
</p><p>&emsp;&emsp;“何事如此驚慌？”楊廣聞言一愣。</p>
</p><p>&emsp;&emsp;“所有的神祗都走了，全都被陛下帶走了”那侍衛滿面驚慌。</p>
</p><p>&emsp;&emsp;“怎麼可能！”楊廣頓時面色陰沉起來，如今征討高句麗在即，少不得神界出力，滿天神祗退走，你叫楊廣拿什麼去對抗高句麗天界的高手？</p>
</p><p>&emsp;&emsp;瞧着面色陰沉的楊廣，羣臣訥訥不敢言語。</p>
</p><p>&emsp;&emsp;“來人，去問問怎麼回事！”</p>
</p><p>&emsp;&emsp;過了一會，才見楊廣開口道。</p>
</p><p>&emsp;&emsp;聽了這話，有道家高真陽神出竅，向法界而去。</p>
</p><p>&emsp;&emsp;不多時，卻見那道家高真面色難看：“陛下說，如今下界因果、怨氣糾纏，會影響到法界的運轉，所以天帝傳下法旨，將要關閉法界的天維之門。”</p>
</p><p>&emsp;&emsp;“什麼！”楊廣聞言頓時面色一變。</p>
</p><p>&emsp;&emsp;就在此時，卻見虛空中風雲動盪，冥冥中一個浩蕩的氣旋開始波動，只見一尊尊金甲神將調動神威，不斷施展神力扭曲神界空間之力，欲要關閉神界與人間界的通道。</p>
</p><p>&emsp;&emsp;“豈可如此！”楊廣猛然一拳揮出，天子龍氣縱橫，將衆位關閉天門的神將擊飛。</p>
</p><p>&emsp;&emsp;“逆子，尓想作甚？莫非還要再次以下犯上，殺君弒父不成？”天界傳來楊堅震怒之聲。</p>
</p><p>&emsp;&emsp;“如今征討高句麗在即，爲何關閉天維之門，撤回衆神！”楊廣面色鐵青。</p>
</p><p>&emsp;&emsp;“人間界紅塵業力沖天，怨氣糾纏，爲了防止神界被下界因果糾纏住，特此封閉天維之門！什麼時候大隋怨氣消散，衆神重臨人間！”楊堅面無表情的出現在神界入口，下一刻卻見其手中一尊金璽投出，楊廣的天子龍氣一聲嗚咽退回人間，天空中漩渦浩浩蕩蕩逐漸收斂，就此神界關閉，與下方大隋再無聯繫。</p>
</p><p>&emsp;&emsp;“皮之不存毛將焉附？大隋滅亡，爾等也要跟着陪葬，關閉天維之門與你等來說有何好處！”楊廣震怒。</p>
</p><p>&emsp;&emsp;可惜了，楊廣的話得不到迴應。</p>
