<title>《一品道門》▷ 第三百六十章 成仙之秘</title></p><p>&emsp;&emsp;外面人人心惶惶，此時密室內的張百仁毫不知情，依舊繼續修煉着自家法訣。</p>
</p><p>&emsp;&emsp;若是知道楊廣會殺了賀若弼、高穎，張百仁絕對不會在這個時候閉關修煉。</p>
</p><p>&emsp;&emsp;可惜了，張百仁對於歷史也是一知半解，一個正常人誰沒事會去翻看史書。</p>
</p><p>&emsp;&emsp;所以賀若弼死了，賀若弼沒有楊素幸運，沒有和張百仁早早結識。</p>
</p><p>&emsp;&emsp;幾個月的修煉，以張百仁如今仙佛一流的道功，番天印訣終於初步練成，框架已經搭好，一些法訣框架已經開始常駐，即便張百仁不去觀想，也不會在瞬間消散。</p>
</p><p>&emsp;&emsp;張百仁睜開眼睛，看着自家極度彎曲的手臂，一陣苦笑，然後掐了印訣：“沒想到此次閉關居然這麼久，要不是油炸面上次還剩下不少，這次絕對悲劇了。”</p>
</p><p>&emsp;&emsp;勝負成敗在此一舉，此時雖然觀想長定，但卻並未有任何功效，唯有貫穿真氣後，番天印能施展出來，那纔算是功德圓滿。</p>
</p><p>&emsp;&emsp;略作洗漱，吃了一點東西，張百仁左手掐了印訣，彷彿化作了一方印璽，體內大藥真氣緩緩流淌，說時遲那時快，霎時間灌注於張百仁的左手內，法訣與觀想印訣相互感應，似乎形成了一個微妙的磁場，引導着真氣的流轉。</p>
</p><p>&emsp;&emsp;待到真氣流轉一週後，張百仁右手摸了摸腦袋：“莫名其妙嘛！當真是莫名其妙！我是不是修煉錯了？怎麼一點反應都沒有？”</p>
</p><p>&emsp;&emsp;張百仁站起身觀看牆上的法訣，細細研讀了一變，如今番天印的法訣張百仁不說倒背如流，但也八九不離十。</p>
</p><p>&emsp;&emsp;“天地、乾坤、陰陽二氣？”</p>
</p><p>&emsp;&emsp;張百仁一愣，細細的感應着自家法訣，終於發覺到了左手內不同之處，隨着張百仁掐動法訣，番天印法運轉，天地間兩股奇怪的氣流居然在張百仁左手內緩緩衍生，一爲天、一爲地，一爲陰、一爲陽。</p>
</p><p>&emsp;&emsp;唯有陰陽二氣（正負磁場）才能與天地間的乾坤溝通、冥冥之中的陰陽之力（離子）感應。</p>
</p><p>&emsp;&emsp;“我明白了，番天印的架子是爲了修煉陰陽二氣，而若想催動番天印，卻需要以陰陽二氣來催動！”張百仁忽然一笑，下一刻小心翼翼的催動陰陽二氣，然後張百仁忽然只覺得手掌一沉，空氣磁場扭曲，似乎託了半截不周山一般，只要自己這一道印訣落下，必然石破天驚乾坤崩裂。</p>
</p><p>&emsp;&emsp;“丫的，這是道法嗎？怎麼看起來有些像武技？”張百仁抓了抓腦袋，收起陰陽二氣不斷重複反覆練氣，免得催動番天印的時候真氣走錯路子，到時候死的不是敵人，而是自己。</p>
</p><p>&emsp;&emsp;“這番天印看起來不像是尋常道法，尚未真正施展開也不知道有怎樣力道！”張百仁演練着番天印，忽然體內大地元磁本源微微一震，似乎與番天印發生了感應。</p>
</p><p>&emsp;&emsp;“不要！”看着自神性世界內流漏出的一絲絲大地本源，張百仁面色驚慌欲要散去法訣。</p>
</p><p>&emsp;&emsp;可惜已經晚了，自胚胎中鑽出來的的那一縷大地元磁本源居然鑽入了番天印內，頓時使得番天印發生了一種莫名的變化，張百仁心中一陣忐忑，不知曉這變化是好是壞，只能慢慢摸索推演，生怕不小心自己身死道消。</p>
</p><p>&emsp;&emsp;當年呂洞賓爲開天眼，死了多少弟子？</p>
</p><p>&emsp;&emsp;道法出現任何變動意外，都有可能是要命的！</p>
</p><p>&emsp;&emsp;是以張百仁不敢大意，演練了一會後並未發現任何異常，那一縷大地本源盤踞在掌心勞宮**不動如山，看起來似乎沒有什麼感應。</p>
</p><p>&emsp;&emsp;“我的娘嘞，真是要命！所學駁雜的壞處終於出來了”張百仁痛苦的抓了抓腦袋，然後站起身來到最後三處石板前前，瞧着空白的石板，手中結出了印訣放進去。</p>
