<title>《一品道門》▷ 第一千兩百二十六章 有苦難言的李建成</title></p><p>&emsp;&emsp;李家大營</p>
</p><p>&emsp;&emsp;瞧着那驚天動地，接天連地的雷電，地崩山摧的聲響，李神通與李淵俱都是齊齊走出大營，一雙眼睛看向了瓦崗山方向。</p>
</p><p>&emsp;&emsp;“那便是瓦崗山，瓦崗山發生了什麼？”李淵一陣心驚肉跳，眼中滿是各種駭然。</p>
</p><p>&emsp;&emsp;這般大的動靜，可是天下少有。</p>
</p><p>&emsp;&emsp;“瓦崗寨作孽太多，定是老天看不過眼，將那羣逆黨給劈死了，省的咱們在廢手腳！”李神通眼中滿是笑容。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;滾滾音爆聲響起，接着就見面容悲憤的李世民顯露眼前：“爹，元霸死了！”</p>
</p><p>&emsp;&emsp;李世民抱着李元霸焦灼的身軀，徑直跪倒在地。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一剎那，李淵與李神通如遭雷擊，瞧着那焦灼的身軀，李淵身子都在顫抖：“你說什麼？”</p>
</p><p>&emsp;&emsp;“之前那驚天霹靂，將四弟劈死了！”李世民眼睛發紅，淚水奪眶而出。</p>
</p><p>&emsp;&emsp;“轟！”李淵身子一個哆嗦，竟然直接坐在了地上，雙目無神的看着那焦糊屍體，發了瘋一般撲上來：“這不是真的！這不是真的！你在騙我！你在騙我是不是！”</p>
</p><p>&emsp;&emsp;李淵檢查着李元霸身軀，摸着李元霸的骨骼，隨即頹然坐在地上：“怎麼會！怎麼會！怎麼會這樣！元霸已經逆轉霸王真身，怎麼會被區區天雷劈死！”</p>
</p><p>&emsp;&emsp;李元霸死得冤，不是一般的冤！</p>
</p><p>&emsp;&emsp;瓦崗寨的龍氣將李元霸實力壓制到了一個極低的地步，然後被張百仁所趁。</p>
</p><p>&emsp;&emsp;這其中諸般設計，一環套一環，缺一不可。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;空氣爆開，李建成披頭散髮面色慘白的跑回來，直接站在屍體前，‘噗通’一聲跪下，顫抖着身軀撫摸着李元霸的身軀。</p>
</p><p>&emsp;&emsp;李淵在一邊痛哭流淚，白髮人送黑髮人啊。</p>
</p><p>&emsp;&emsp;“是你！是你害死了元霸！是你害死了元霸！你離元霸遠點！”李世民眼中怒火熊熊，猛然雙手推出，將李建成掀翻在地：“元霸與你有何仇怨，你居然這般算計害他，咱們可是親兄弟啊！手足親兄弟！”</p>
</p><p>&emsp;&emsp;“我沒有！”李建成辯駁了一句。</p>
</p><p>&emsp;&emsp;“你說什麼！”一邊李淵頓時怒了，死死的盯着李世民。</p>
</p><p>&emsp;&emsp;李世民眼中冷光流轉：“爹，就是他！就是他害死了元霸！就是他親手給玄霸喂下了丹藥，然後誆騙玄霸，引來了天雷。若非我與先生恰巧在瓦崗山中查探地形，只怕還不能發現他的狼子野心。”</p>
</p><p>&emsp;&emsp;“我沒有！”李建成狼狽的坐起身。</p>
</p><p>&emsp;&emsp;“世民所言可是真的？”李淵踉蹌着站起身，眼中殺機四溢，死死的盯着李建成。</p>
</p><p>&emsp;&emsp;“我真的沒有！”李建成有口難辯。</p>
</p><p>&emsp;&emsp;“可有證人？”李淵看向李世民。</p>
</p><p>&emsp;&emsp;“此事我與先生親眼所見！”李世民看着沉默的春歸君。</p>
</p><p>&emsp;&emsp;春歸君嘆了一口氣：“確實是如此，當時大公子與四公子站在一處，也不知道大公子給四公子吃了什麼，就見四公子開始發狂，舉捶望天，破口大罵，引起了瓦崗山龍氣的反應，惹出了驚天雷電。但偏偏雷電擊死了四公子，大公子卻安然無恙。”</p>
</p><p>&emsp;&emsp;“逆子，我要殺了你！老夫要殺了你！”李淵猛然抽出了腰間長劍。</p>
</p><p>&emsp;&emsp;“不是我做的！不是我做的！”李建成不斷踉蹌後爬。</p>
</p><p>&emsp;&emsp;“大哥息怒！大哥息怒！此事必然另有隱情，之前見到建成出去之後，我便覺得有些不對勁，大哥不妨聽聽建成的解釋，免得錯殺無辜，仇者快親者痛！”李神通連忙拽住了李淵，到底不是自己親兒子，李神通雖然悲傷，但卻並沒有失去理智。</p>
</p><p>&emsp;&emsp;“逆子，你還有何話說？”李淵長劍寒光閃爍的指着李建成。</p>
</p><p>&emsp;&emsp;“孩兒之前在大帳內觀看地圖，忽然只聽得風聲，猛然擡頭卻看到了一張一般無二的面孔，然後不待孩兒反應，便已經暈了過去，在之後直接出現在瓦崗山，這一切孩兒什麼都不知道啊！孩兒冤枉啊！”李建成跪倒在地，連連哭訴。</p>
</p><p>&emsp;&emsp;李淵此時怒極而笑：“你已經修煉至至道，天下間那個能一招制服你！撒謊你都不會撒！”</p>
</p><p>&emsp;&emsp;李淵提起長劍便要斬落，一邊李神通忙又拽住李淵：“大哥，今日之事來的詭異，你看那黑雲來的突兀，想必是來者不善。能出其不意掩其不備一招制衡建成的未必沒有，一切待查清楚在做處分也不遲。”</p>
</p><p>&emsp;&emsp;“而且別忘了涿郡那位的手段，若是他在建成體內種下五神，此事……”李神通壓低嗓子道。</p>
</p><p>&emsp;&emsp;“放開心神氣血防禦，任憑我等查看你體內的一切！”李淵眼中殺機流轉。</p>
</p><p>&emsp;&emsp;李建成聞言二話不說，立即打開氣息防禦。此時李世民、春歸君等人俱都是紛紛湊上前來查看李世民魂魄、氣血，卻不見任何手腳。</p>
</p><p>&emsp;&emsp;“爹，孩兒冤枉啊！孩兒冤枉啊！孩兒就算在如何糊塗，也不會對親兄弟下殺手啊！”李建成痛哭流涕。</p>
</p><p>&emsp;&emsp;“此事我親眼所見，豈能有假！”李世民咬牙切齒道。</p>
</p><p>&emsp;&emsp;“二弟！你相信我！你要相信我啊！”李建成不斷哭啼，鼻涕眼淚一道流下。</p>
</p><p>&emsp;&emsp;“大老爺、二老爺，此事疑點頗多，咱們暫且先將其放下，我等眼下該做的是尋找傳說中的小魚人珠，救回四公子的魂魄，未嘗沒有逆轉生死的機會！”一邊春歸君開口打斷了衆人的話。</p>
</p><p>&emsp;&emsp;“有救？”李淵一愣，隨即猛然轉身看向春歸君。</p>
</p><p>&emsp;&emsp;“有救，只是需要傳說中的小魚人珠！”春歸君道。</p>
</p><p>&emsp;&emsp;“小魚人珠？哪裡有小魚人珠，就算是上刀山下火海，我也要爲四弟尋來！”李建成連忙撲過來。</p>
</p><p>&emsp;&emsp;“小魚人珠乃奪天地造化而成，據我所知……唯有涿郡的那位手中有小魚人珠！”春歸君道。</p>
</p><p>&emsp;&emsp;“我去！孩兒一定去涿郡將小魚人珠求取回來！”不待衆人開口，李建成拍着胸部保證道。</p>
</p><p>&emsp;&emsp;“你去？你去了若是在弄些什麼幺蛾子，壞了四弟的唯一生機，我等豈不是鑄下大錯？”李世民冷冷的嘲諷了一句，然後擡起頭：“爹，還是孩兒親自走一遭吧，無論如何，一定要將小魚人珠求取來，救活四弟。”</p>
