<title>《一品道門》▷ 第兩百四十四章 袖裡乾坤短</title></p><p>&emsp;&emsp;袖裡乾坤短，壺中日月長！</p>
</p><p>&emsp;&emsp;從某一方面來說，袖裡乾坤確實是及不上壺中日月。</p>
</p><p>&emsp;&emsp;空間之力就像是氣球，在其上點了一個小點，只要吹氣扭曲，隨着氣球的膨脹，小點就會變大。</p>
</p><p>&emsp;&emsp;袖裡乾坤就是這種原理，將袖子變大，彷彿真的有一方天地一般，將收取的物品變小，彷彿是一粒沙彌。</p>
</p><p>&emsp;&emsp;張百仁開始扭曲空間，以小撬大，以小氣泡來撬動拉伸右手袖子裡的空間，過了一會後睜開眼，露出奇怪之色：“拉伸是完成了，但如何將這拉伸成的空間穩定下來？”</p>
</p><p>&emsp;&emsp;就像是皮球，你將其吹大，需要把口袋扎住，不能跑氣一般。</p>
</p><p>&emsp;&emsp;這倒也好辦，張百仁以神性調動小氣泡，靈魂之力遍佈肉身的每一寸肌膚，無所不在。</p>
</p><p>&emsp;&emsp;張百仁直接以小氣泡的力量當成是繩子束縛住扭曲的空間就好了。</p>
</p><p>&emsp;&emsp;只要日子長久，張百仁對於空間之力的領悟、構建加深，早晚有朝一日會在袖子裡放下一個個芯骨，將袖子給支撐起來。</p>
</p><p>&emsp;&emsp;想要氣球時刻都撐開，還不能綁住出氣口，最好的辦法是什麼？</p>
</p><p>&emsp;&emsp;當然是往氣球裡面填裝骨架將其給撐起來。</p>
</p><p>&emsp;&emsp;經過這麼一番折騰，張百仁精氣神雖然消耗得厲害，但卻前所未有的好。</p>
</p><p>&emsp;&emsp;眼見着東邊一縷紫色之氣迸射，一夜時間轉瞬即過，張百仁緩緩閉上眼睛，開始打坐修煉三陽大法。</p>
</p><p>&emsp;&emsp;待到太陽的灼熱度已經超出了張百仁的承受能力，才見張百仁站起身，餵了餵馬匹，吃了一塊黃精，正要起身趕路，遠處一陣馬匹嘶鳴之聲打破了清晨的沉寂。</p>
</p><p>&emsp;&emsp;“嗯？追來了？好快的速度！”張百仁背上劍囊，漫不經心的站起身，站在黃沙上等着突厥武士的到來。</p>
</p><p>&emsp;&emsp;雛默身後跟着五十位突厥武士，遠遠的騎着馬在幾十步外停下，瞬間彎弓控弦。</p>
</p><p>&emsp;&emsp;“不對頭啊！怎麼玩起了弓箭？”張百仁愕然，自家的半吊子劍術自己還是清楚的，近戰他不怕，但遠戰他真不在行。</p>
</p><p>&emsp;&emsp;“張百仁，你殺我兄弟，今日便叫你血債血償！”雛默手中大弓慢慢拉開，話語猶若驚雷在空中炸響。</p>
</p><p>&emsp;&emsp;張百仁眼底目光一變，猛地翻身上馬，一陣急速奔馳。</p>
</p><p>&emsp;&emsp;他又不是傻子，一個道士居然和人家硬拼。</p>
</p><p>&emsp;&emsp;弓箭的射程遠遠超出了煉劍成絲的範圍，張百仁一把長劍絕對擋不住五十把硬弓，在這個醫藥落後的時空，張百仁可不想枉死在此地。</p>
</p><p>&emsp;&emsp;腰間的長劍是累贅，早就被張百仁塞入了袖子裡，至於說身後的劍囊，裡面四把長劍需要張百仁時刻不斷與之祭煉交感，還需分秒不離的揹負。</p>
</p><p>&emsp;&emsp;“跑？跑得了嗎？”雛默冷冷一笑。</p>
</p><p>&emsp;&emsp;“嗯？”跑了幾十步，張百仁面色一變，自家腳下的十幾匹馬居然陷入了黃沙之中，一條條噁心的肉體在黃沙中若隱若現。</p>
</p><p>&emsp;&emsp;“流沙！沙蟲！”張百仁縱身躍起，袖裡乾坤使出，只見空間一陣扭曲，牽動了陣陣狂風，十幾匹馬瞬間沒入袖子裡，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“該死的沙蟲！”張百仁一劍揮出，土黃色血液噴濺，趁着袖裡乾坤惹來的狂風捲起風沙，繼續向前奔馳。</p>
</p><p>&emsp;&emsp;風沙散盡，馬匹不見，突厥人也不以爲意，只以爲馬匹已經被沙蟲吞了。</p>
</p><p>&emsp;&emsp;“跑得了嗎！”</p>
</p><p>&emsp;&emsp;後方傳來陣陣冷笑，只見黃沙不斷起伏，一條條巴掌大小的蟲子在泥土裡鑽洞，對着張百仁彈射而來。</p>
</p><p>&emsp;&emsp;“唰！”張百仁身形急速後退，長劍塞入腰間，困仙繩拿在手中，龍威迸射而出，居然叫那蟲海一陣瑟瑟發抖，來自於血脈上的威壓，叫人心驚膽顫。</p>
</p><p>&emsp;&emsp;面對着困仙繩在手的張百仁，羣蟲居然雌伏在地，不敢動彈，任憑張百仁衝出了蟲海。</p>
</p><p>&emsp;&emsp;“怎麼可能！”雛默眉頭一皺，五十位武士也是駭然失色。</p>
</p><p>&emsp;&emsp;豈止駭然失色，簡直是懵在馬上了，自家手段怎麼沒用上？</p>
</p><p>&emsp;&emsp;“追！”愣了愣，雛默猛然策馬向着張百仁追去。</p>
</p><p>&emsp;&emsp;瞧着遠處的雛默，張百仁冷冷一笑，大袖一浮，卻見一匹健碩的馬兒懵懂的站在沙漠中，似乎不明白爲何眼前變來變去。</p>
</p><p>&emsp;&emsp;張百仁不管那麼多，直接策馬奔馳，鞭子落下一路急行。</p>
</p><p>&emsp;&emsp;“娘嘞，我是不是看花眼了！”雛默坐在馬上，看着前方策馬疾馳的身影，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;跑了半個時辰，當五十位突厥武士見到張百仁再次換了一匹馬之後，心中頓時一沉，烏雲密佈起來。</p>
</p><p>&emsp;&emsp;“停馬！”雛默停下。</p>
</p><p>&emsp;&emsp;“大人！”五十位突厥武士開口。</p>
</p><p>&emsp;&emsp;“這是傳說中的袖裡乾坤，以前只聽人說過，沒想到今個見識到了，這小子袖子裡不知道有多少馬，和你們說你們也不明白，咱們馬匹已經疲勞，他卻不斷換乘，咱們追不上！不用白費力氣了！”雛默臉上滿是震驚：“袖裡乾坤只是聽人說過，不曾想世上居然真的有這等神通，日後還需小心點好。”</p>
</p><p>&emsp;&emsp;一邊武士聞言嘀咕了一聲：“以前咱們大家還不曾聽聞將軍的遁地術呢，如今不也是見識到了！”</p>
</p><p>&emsp;&emsp;遁地術不也是一種傳說嗎？</p>
</p><p>&emsp;&emsp;“這不一樣！”雛默搖了搖頭：“想要追趕這小子，只能乘坐飛鷹，但咱們的飛鷹隊伍不在附近，繼續慢慢追吧！”</p>
</p><p>&emsp;&emsp;“袖裡乾坤！”雛默眼中滿是貪婪：“自己若能學得這一手，日後種族大戰起來，這神通可是偷襲的好手段。”</p>
</p><p>&emsp;&emsp;張百仁袖子裡空間扭曲，十幾匹馬化爲了米粒大小，不斷在袖子裡不安的來回走動，但見空間不斷扭曲變換，卻始終走不出盡頭。</p>
</p><p>&emsp;&emsp;“妙！果真妙！也算這幾個傢伙得了便宜，若是叫我近身施展袖裡乾坤將其都收攝起來，定叫其好看”張百仁策馬見到突厥人停止了追趕，也開始逐漸減緩速度。</p>
</p><p>&emsp;&emsp;面對着箭矢，張百仁也想試試袖裡乾坤的手段，可惜張百仁不敢！</p>
</p><p>&emsp;&emsp;自家袖裡乾坤纔剛剛開始運用，遠不能應心得手，一不小心掛了彩，可就虧大發了！</p>
</p><p>&emsp;&emsp;張百仁策馬奔馳了一會，經過一夜趕路，此時已經到了張掖地界，算是進入了大隋領土，黃沙盡頭已經遠遠在望。</p>
</p><p>&emsp;&emsp;繞過了邊城的守衛，張百仁直接進入關內腹部，向着涿郡方向而去。</p>
</p><p>&emsp;&emsp;此行收穫頗豐，不說樓蘭古國地圖，就是破解了真水鉢中的空間之秘，修煉出了屬於自己的袖裡乾坤，對與張百仁的助力不可謂不大。</p>
</p><p>&emsp;&emsp;十幾匹馬在張百仁的袖子裡彷彿沒有絲毫重量，全都被空間之力給抵消了。</p>
</p><p>&emsp;&emsp;張百仁不知道袖裡乾坤的極限在哪裡，日後有機會到可以試試。</p>
</p><p>&emsp;&emsp;入了關內，換洗了一襲衣衫之後，瞧着岸邊的碼頭，人羣滾滾數不勝數，熱鬧非凡。</p>
