<title>《一品道門》▷ 第一百三十章 李昞登門</title></p><p>&emsp;&emsp;屠龍！</p>
</p><p>&emsp;&emsp;龍乃羣妖之首，屠龍此人能冠以‘屠’‘龍’二字，可見其人如何，封德彝倒是起了好奇之心。</p>
</p><p>&emsp;&emsp;“所有人關押入詔獄，交由屠龍審問”楊素說完後轉身離去。</p>
</p><p>&emsp;&emsp;詔獄之中，張百仁瞧着被押進來的老老少少、男男女女，面無表情站在那裡，耳邊哭啼聲不止。</p>
</p><p>&emsp;&emsp;“大人，這件事和奴家無關，還請大人放過奴家”一位容貌姣好的女子在哭嚎。</p>
</p><p>&emsp;&emsp;“大人，尚書大人有令，這些人全都交由您處置”趙德宇湊了過來。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手站在那裡，許久之後才冷冷道：“一羣廢物，居然被大魚走脫了，這些嘍囉知道什麼！”</p>
</p><p>&emsp;&emsp;趙德宇聞言訥訥不敢言語。</p>
</p><p>&emsp;&emsp;“去尋找擅長追蹤秘術的道人或者是妖獸，或許可以找到大魚的線索”張百仁沉思了一會。</p>
</p><p>&emsp;&emsp;“怕是不行，據說那統領已經易骨大成了，周深經脈封鎖，未必有氣機泄露出來”左丘無忌道。</p>
</p><p>&emsp;&emsp;“不試試怎麼知道”張百仁無奈道：“這些囚犯先關押起來再說吧。”</p>
</p><p>&emsp;&emsp;說完後張百仁出了詔獄，有人帶着一位道人走來：“大人，紅葉先生最擅長追蹤秘術，是皇后娘娘調來的。”</p>
</p><p>&emsp;&emsp;“有勞先生出手”張百仁道。</p>
</p><p>&emsp;&emsp;“大人客氣，還請大人吩咐”紅葉道人恭謹道。</p>
</p><p>&emsp;&emsp;“去他們的老巢”張百仁吩咐一聲，上了馬車。</p>
</p><p>&emsp;&emsp;紅葉等人也跟着上了後面的馬車，再次來到府邸，此時軍機秘府的侍衛正在進行收尾的工作。</p>
</p><p>&emsp;&emsp;左丘無忌上前交涉一番，張百仁領着紅葉來到遠處，看着地上一灘灘血漬尚未乾涸，眼中點點殺機流轉。</p>
</p><p>&emsp;&emsp;“地洞在哪裡？”</p>
</p><p>&emsp;&emsp;“大人隨我來。”</p>
</p><p>&emsp;&emsp;瞧着黑兮兮的地洞，紅葉自袖子裡拿出一張紅色的剪紙，順手向地洞拋下，只見那剪紙彷彿是活物一般，居然自己跑入地洞中，過了大概一刻鐘的時間，剪紙迴歸，被道人拿在袖子裡。</p>
</p><p>&emsp;&emsp;道人鼻子不斷抽搐，隱約中似乎有風雷炸響，頗爲驚人。</p>
</p><p>&emsp;&emsp;“大人隨我來”道人一路急行，張百仁領着侍衛緊隨其後，從城內追到了城外，瞧着護城河傻眼了。</p>
</p><p>&emsp;&emsp;“貧道的神通最懼怕水流……”紅葉訕訕一笑：“想來是逆黨從河水中逃走，沒準還有水妖勾結其中。”</p>
</p><p>&emsp;&emsp;張百仁聞言站在護城河前看着倒映在水波中的影子許久不語，過了一會才轉身離去：“回詔獄，如今只能等對方上鉤了，之前六子打草驚蛇，這些人必然會強闖詔獄滅口，不給這些人開口的機會。”</p>
</p><p>&emsp;&emsp;“大人，這可是詔獄……沒那麼猖狂吧”紅葉一愣。</p>
</p><p>&emsp;&emsp;“猖狂？造反都敢，更何況是區區一個詔獄”張百仁面無表情的看着腳下的河水：“回詔獄。”</p>
</p><p>&emsp;&emsp;詔獄依舊是燭火昏昏，趙德宇百無聊賴的嗑着瓜子。</p>
</p><p>&emsp;&emsp;瞧着張百仁走進來，趕緊湊上前：“大人有何收穫？”</p>
</p><p>&emsp;&emsp;“線索斷了，如今只能等對方攻打詔獄了”張百仁道。</p>
</p><p>&emsp;&emsp;“咳咳咳”趙德宇一陣猛烈咳嗽：“大人，你別騙我，這裡可是詔獄。”</p>
</p><p>&emsp;&emsp;趙德宇被瓜子皮卡住了，咳嗽不斷。</p>
</p><p>&emsp;&emsp;張百仁坐在楠木椅子上，倒也舒服，不緊不慢的翹起二郎腿，一雙眼睛看着身前的瓜子，拿起來磕着：“你最好躲起來，對方若是真敢闖詔獄，來的必然是易骨大成武者。”</p>
</p><p>&emsp;&emsp;陽神真人未必敢降臨，詔獄不是一點手段都沒有。</p>
</p><p>&emsp;&emsp;至於說見神不壞強者，天下見神不壞強者就這麼多，出手就會暴漏，面對着大隋的暴力機關只有等死的份。</p>
</p><p>&emsp;&emsp;“易骨大成”趙德宇縮了縮脖子：“要不然咱們通知楊素大人吧。”</p>
</p><p>&emsp;&emsp;“楊素在此，這些賊子怎麼敢來！如何抓這些人小辮子”張百仁瓜子皮吐在地上，整個人籠罩在黑袍裡，將身子裹住：“貧道要睡覺了，你們莫要打擾我。”</p>
</p><p>&emsp;&emsp;趙德宇瞧着張百仁，猥瑣一下笑：“大人，之前那羣俘虜中有一位小娘皮還不錯，要不叫來其服侍你？”</p>
</p><p>&emsp;&emsp;“你呀，老老實實的找個地方藏起來，別到時候丟了性命”說完後對着身後的左丘無忌道：“你們回去吧，府邸好生防守，這裡交給我一個人就好。”</p>
</p><p>&emsp;&emsp;“大人身邊不留人伺候怎麼行”左丘無忌連連搖頭。</p>
</p><p>&emsp;&emsp;“來者都是高手，你們未必能應付過來，若是折損了性命，本官要心疼死”張百仁擺擺手，示意左丘無忌離去。</p>
</p><p>&emsp;&emsp;左丘無忌無奈，不敢違抗命令，只能領着手下走遠。</p>
</p><p>&emsp;&emsp;見到張百仁將自己手下打發了，趙德宇終於面露畏懼之色，知道張百仁是來真的了。</p>
</p><p>&emsp;&emsp;“大人……我真要藏起來？”趙德宇畏畏縮縮道。</p>
</p><p>&emsp;&emsp;“你要是不怕丟了性命，儘管留下好了”張百仁閉上嘴，氣機若有若無。</p>
</p><p>&emsp;&emsp;趙德宇一個機靈：“下官告辭。”</p>
</p><p>&emsp;&emsp;說完後立即離去。</p>
</p><p>&emsp;&emsp;日子一點點過，三日時間轉瞬即過。</p>
</p><p>&emsp;&emsp;張百仁緩緩擦拭着手中的長劍，擦拭的很仔細，很耐心。</p>
</p><p>&emsp;&emsp;詔獄中氣氛此時詭異，妖獸停止了咆哮，潛伏在詔獄中不敢出聲，彷彿是察覺到了危險的氣機。</p>
</p><p>&emsp;&emsp;此時詔獄中的侍衛、好多官員都不知所蹤。</p>
</p><p>&emsp;&emsp;擦拭好長劍，張百仁來到了監牢前，瞧着監牢中的人，一雙雙瘋狂、麻木、無奈的眼睛，輕輕一嘆：“知道你們的下場嗎？”</p>
</p><p>&emsp;&emsp;沒有人回答他，張百仁逐一打量着眼前的衆人，最後目光落在了一位容貌姣好，身材豐滿的少婦身上，此時少婦摟着一個孩子，大概是四五歲，與張百仁年紀差不多。</p>
</p><p>&emsp;&emsp;“芸娘？”張百仁試探道。</p>
</p><p>&emsp;&emsp;女子聞言目光一動。</p>
</p><p>&emsp;&emsp;“唉！可惜了！這件事與你們無關，可惜你丈夫走錯了路”張百仁沉默一會，然後道：“來人。”</p>
</p><p>&emsp;&emsp;“參見大人”獄卒走過來。</p>
</p><p>&emsp;&emsp;“這對母子壓入密室”張百仁轉身離去。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;尚書府</p>
</p><p>&emsp;&emsp;“大人，李昞來訪！”有侍衛通秉。</p>
</p><p>&emsp;&emsp;楊素聞言一愣，放下了手中的棋子，對面的封德彝收攏棋盤：“李昞這個時候來，怕是來者不善，大人小心應付。”</p>
</p><p>&emsp;&emsp;“李昞！這老小子不在天上好好做神仙，跑到凡間做什麼！”楊素緩緩站起身：“見一見倒也無妨。”</p>
</p><p>&emsp;&emsp;“見過大人”李昞對着楊素一禮。</p>
</p><p>&emsp;&emsp;“見過唐仁公”楊素對着李昞不緊不慢的行了一禮。</p>
</p><p>&emsp;&emsp;“哈哈哈，好久不曾拜訪將軍了，不想將軍已經拜爲尚書令”李昞輕輕一嘆。</p>
</p><p>&emsp;&emsp;“仁公請進吧”楊素無奈，總歸是不能將人往外趕，而且李閥實力貌似並不弱，能不得罪的人還是不得罪的好。</p>
</p><p>&emsp;&emsp;雙方落座，楊素道：“不知仁公今日來此，有何貴幹？”</p>
</p><p>&emsp;&emsp;“唉，尚書大人武道通玄，前些日子本座爲賊人所傷，落下了病根，聽聞尚書令武道通天徹底，看看是否能助本座一臂之力”李昞瞧着楊素。</p>
</p><p>&emsp;&emsp;“哦，大人在天宮中也是強者，陽神真人也未必能勝得過大人，誰能叫大人落下暗疾？”楊素一愣。</p>
</p><p>&emsp;&emsp;“你來看看就知道了”李昞瞧着楊素，體內誅仙劍氣流轉。</p>
</p><p>&emsp;&emsp;瞧着李昞體內熟悉的劍意，誅盡衆生的意志，楊素頓時一愣：“傷了大人的是何人？”</p>
</p><p>&emsp;&emsp;“唉，也不瞞你說，居然是一個小娃娃，這回本座臉可是丟到姥姥家了”李昞顏面無光。</p>
</p><p>&emsp;&emsp;“張百仁？”楊素腦海中閃過張百仁的樣子。</p>
</p><p>&emsp;&emsp;仔細打量着那一道劍意，許久之後楊素才道：“好可怕的劍意，眼下雖然弱小，但卻是萬劫不滅，大人若不能將劍意拔除，要麼魂飛魄散，要麼只能轉世投胎！只是這劍氣彷彿如印記，大人若是轉世投胎，必然爲劍氣主人感應，到時候死期到了。”</p>
