<title>《一品道門》▷ 第一千九百九十九章 李治與武才人的偶遇！</title></p><p>&emsp;&emsp;夜深</p>
</p><p>&emsp;&emsp;道道冷風席來，吹得大殿中燭火不斷搖曳，火盆在嗚嗚作響，火焰時高時低，晦澀明暗不定。</p>
</p><p>&emsp;&emsp;琉璃瓦上，張百仁把玩一隻玉葫蘆，口中抿着小酒。在一邊少陽老祖與袁天罡二人扒開屋頂上方的琉璃盞，一雙眼睛盯着大殿中那一道明晃晃的燭火。</p>
</p><p>&emsp;&emsp;三人所立之地，彷彿另外一個世界，李唐侍衛巡邏過處，對三人視若不見。</p>
</p><p>&emsp;&emsp;一隊人馬自遠及近，卻見一頂軟轎，被幾個力士擡着，向李世民寢宮而來。</p>
</p><p>&emsp;&emsp;武家女子就在那軟轎中！</p>
</p><p>&emsp;&emsp;“武家女子可是你精心培育了幾十年的白菜，當真這般忍心送到李世民牀上？這可是命運之女，若能與之雙修，可以藉機觸及命運大道！”少陽老祖忍不住轉身看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了半響才見其輕輕一嘆，手指落在玉壺上：“看戲就是，此事我自然有所安排。”</p>
</p><p>&emsp;&emsp;軟轎進入李世民寢宮，武家女子彷彿是羔羊一般端坐在軟轎內，眼中露出了一抹不甘。</p>
</p><p>&emsp;&emsp;但是，不甘又能如何？</p>
</p><p>&emsp;&emsp;自己選擇的路，跪着也要走完。</p>
</p><p>&emsp;&emsp;“此生我定要爲人上人，絕不會在如今日這般，成爲任人蹂躪的羔羊！”武家女子雙拳緊握，眼中滿是痛恨之色。</p>
</p><p>&emsp;&emsp;“陛下有旨，宣武才人覲見”內侍尖銳的聲音傳來。</p>
</p><p>&emsp;&emsp;武才人推開轎門，一陣冷風吹來，叫其腦中慍怒散去幾分，一襲白衣站在大殿門口，更多了幾分嬌俏。</p>
</p><p>&emsp;&emsp;蓮步輕挪，武才人走入屋子，瞧着目光灼灼，站在上方的李世民，恭敬的行了一禮：“奴婢見過陛下。”</p>
</p><p>&emsp;&emsp;“才人免禮，快走上前來，叫朕好好看看！”李世民一雙眼睛看着武才人，目光有些火熱。</p>
</p><p>&emsp;&emsp;命運之女啊，只要自己能得到她，命格必然在做突破，誅除張百仁的把握又大了幾分。</p>
</p><p>&emsp;&emsp;武才人無奈，心中不滿這般任人主宰的無力，但卻不得不故作嬌羞走上前去，對着李世民恭敬一禮。</p>
</p><p>&emsp;&emsp;李世民輕笑：“朕又不是洪水猛獸，愛妃不必多禮。”</p>
</p><p>&emsp;&emsp;話語落下，只見李世民一把攥住武才人玉手，目光火熱正要揉搓，下一刻只見武才人周身火焰捲起，熊熊太陽神火煅燒着李世民的手掌。</p>
</p><p>&emsp;&emsp;一聲慘叫，李世民左手直接氣化，鮮血如柱狂噴而出。</p>
</p><p>&emsp;&emsp;“來人，護駕！”門外侍衛察覺到了不妥，一聲驚呼迅速衝入大殿，將武才人團團圍住。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;所有太陽神火盡數收斂得一乾二淨，就見武才人面色驚愕、蒼白的站在那裡，呆愣愣的瞧着斷了一臂的李世民，不知發生了什麼。</p>
</p><p>&emsp;&emsp;“大膽武氏，竟然敢謀害陛下，速速將其拿下！”尉遲敬德眼中露出驚怒，護持在李世民身前。</p>
</p><p>&emsp;&emsp;“陛下，奴婢冤枉！奴婢冤枉啊！奴婢什麼也不知道！”武才人如夢初醒，連忙跪倒在地，眼中露出一抹慌亂。</p>
</p><p>&emsp;&emsp;瞧着那面色蒼白、無助的武家女子，李世民此時恢復冷靜，不斷震動氣血，努力的恢復着自家肌膚，衍生出道道血肉：</p>
</p><p>&emsp;&emsp;“這件事你要給朕一個解釋！”</p>
</p><p>&emsp;&emsp;“小女子真的什麼也不知道，還望陛下明鑑啊！”武氏的話語中滿是無奈、驚惶。</p>
</p><p>&emsp;&emsp;縱使後世叱吒九天的女皇，此時亦不過只是區區一個小女子罷了，此時面對着突如其來的變故，那裡有辦法破局？</p>
</p><p>&emsp;&emsp;“怎麼回事？朕有真龍之氣護體，何人能害我？”李世民這句話是對祖龍說的。</p>
</p><p>&emsp;&emsp;“先叫他們退下吧”祖龍低沉的聲音在李世民體內響起。</p>
</p><p>&emsp;&emsp;李世民擺擺手，示意衆人退下，尉遲敬德面色遲疑道：“陛下，武氏該如何處置？”</p>
</p><p>&emsp;&emsp;“暫且軟禁，聽候發落”李世民面色陰沉道。</p>
</p><p>&emsp;&emsp;衆侍衛壓着瑟瑟發抖的武氏走出李世民寢宮，留下李世民站在寢宮內，面色陰沉的盯着明滅不定燭火：“爲何？”</p>
</p><p>&emsp;&emsp;“十日煉天圖！那是天帝當年誅殺三千神祗，取其皮毛在加以玄妙法則神通，練就的十日煉天圖！”祖龍面色陰沉，有一句話他沒有說，這十日煉天圖分明在張百仁手中，怎麼會在武氏身上？難道此事張百仁早就有所伏筆？</p>
</p><p>&emsp;&emsp;一抹陰影不知何時懸浮於祖龍的心中，但卻不能與李世民說，免得打消了李世民的鬥志。</p>
</p><p>&emsp;&emsp;“十日煉天圖？天帝的傳承？三千神靈煉製？”李世民的眼睛頓時亮了：“朕若能將此物奪在手中，豈還會忌憚區區張百仁？”</p>
</p><p>&emsp;&emsp;“關鍵是十日煉天圖穿在了武家女子的身上！想要取得十日煉天圖，除非是武家女子死了！但身披十日煉天圖，只怕普天之下無人能殺得死她！”祖龍的眼中滿是無奈：“陛下莫要打十日煉天圖的注意了，還是想辦法藉助武家女子的命格修煉纔是正理。”</p>
</p><p>&emsp;&emsp;“武家女子有十日煉天圖護持，一旦接觸到男子的陽氣，便會觸動太陽神火，朕縱使有真龍之氣護體，怕也承受不得太陽神火的錘鍊！”李世民一雙眼睛裡滿是懊惱之色。</p>
</p><p>&emsp;&emsp;就像是一個人，在荒蕪的沙漠中，明明身前有一罐子水，但你卻偏偏打不開，硬生生的渴死，你說氣不氣人？</p>
</p><p>&emsp;&emsp;手中攥着麪包還被餓死，就問你氣不氣？</p>
</p><p>&emsp;&emsp;武家女子就在身前，但你卻偏偏睡不了，李世民能不氣嗎？</p>
</p><p>&emsp;&emsp;“無妨，縱使將武家女子時常帶在身邊，也可助長陛下的命格！”祖龍話語裡滿是無奈。</p>
</p><p>&emsp;&emsp;“有意？無意？這件事究竟是不是張百仁的提前佈局？”祖龍心中不斷暗自發問。</p>
</p><p>&emsp;&emsp;上方</p>
</p><p>&emsp;&emsp;袁天罡捂着肚子，笑出了豬聲。</p>
</p><p>&emsp;&emsp;瞧着李世民吃癟的樣子，由不得袁天罡發笑。</p>
</p><p>&emsp;&emsp;“真損，你這廝叫李世民空歡喜一場”少陽老祖搖了搖頭。</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是不斷推算其中變數，大內皇宮有李世民的龍氣遮掩，他也不曾發現祖龍的蹤跡，只是覺得如今大內皇宮有幾分不對勁。</p>
