<title>《一品道門》▷ 第兩千兩百五十四章 決戰之日，衆生之劍</title></p><p>&emsp;&emsp;翠屏山</p>
</p><p>&emsp;&emsp;人山人海</p>
</p><p>&emsp;&emsp;武家女子迎着朝陽，一路腳踏虛空，緩緩登臨翠屏山之巔。</p>
</p><p>&emsp;&emsp;羣山寂靜，本來議論紛紛的羣雄，霎時間安靜了下來。</p>
</p><p>&emsp;&emsp;雖然說在這個俠以武犯禁的世界，修士對於皇權遠遠沒有普通人那般敬畏，但是面對着那天下第一人時，還是不由得選擇安靜了下來。</p>
</p><p>&emsp;&emsp;至少對於世間大部分人來說，她是無可置疑的世間第一人，此時武家女子到來，壓得衆人心神壓抑，彷彿被壓了一塊大石頭，天子龍氣破滅萬法，衆人根本就不敢離武家女子太近。</p>
</p><p>&emsp;&emsp;在這巍峨挺拔、險峻的翠屏山，太過於靠近武家女子，衆人一身道法神通被禁，猛烈山風下唯有等死的下場。</p>
</p><p>&emsp;&emsp;天邊一縷朝陽照射在武家女子潔白如玉的臉上，場中羣雄不敢直視，紛紛低下頭以示恭敬。</p>
</p><p>&emsp;&emsp;“武家女子好剛烈的心性，怪不得壓的天下男兒擡不起頭！”袁天罡此時嘆息一聲。</p>
</p><p>&emsp;&emsp;“怎麼說？”李淳風不解。</p>
</p><p>&emsp;&emsp;一邊衆人亦投來好奇的目光，不知袁天罡此言何解。</p>
</p><p>&emsp;&emsp;袁天罡道：“世人皆知大都督有大日不死之身，只要身處大日之下，便可不死不滅，武家女子竟然選擇白日決戰，而不是選擇夜晚，可見其氣魄。”</p>
</p><p>&emsp;&emsp;羣雄聞言恍然，隨即俱都是點點頭，袁天罡此言不假，按理說在夜晚武家女子優勢纔是最大的，但武家女子不屑於此。</p>
</p><p>&emsp;&emsp;“女皇剛烈，卻不知大都督更是自視甚高，豈會佔女子的便宜，按我說大都督必然日落之時纔會現身！”張衡眼睛裡露出一抹感慨，當年的那個幼童自塞北走出尚且需要忍氣吞聲，平衡各大勢力，束手束腳。短短甲子時間，那幼童走完了衆人千年都不曾走完的道路，豈會不叫人感慨？</p>
</p><p>&emsp;&emsp;羣雄聞言小聲的談論着，武家女子站在烈日下不語，眸子裡露出一抹倔強，一雙眼睛死死的盯着涿郡方向。</p>
</p><p>&emsp;&emsp;她想要在氣勢上壓張百仁一籌，故意選擇白日決戰，卻不曾想張百仁根本就沒來。</p>
</p><p>&emsp;&emsp;日升</p>
</p><p>&emsp;&emsp;日中</p>
</p><p>&emsp;&emsp;日落</p>
</p><p>&emsp;&emsp;當最後一縷夕陽之光隱沒，天地間一片昏黑，武家女子依舊靜靜的站在那裡，彷彿一尊雕塑般。</p>
</p><p>&emsp;&emsp;“大都督怎麼還不來？”尹軌不解。</p>
</p><p>&emsp;&emsp;衆人俱都是議論紛紛，眼睛裡露出一抹凝重，不知張百仁用意。如今已經日落，按理說該來了纔是。</p>
</p><p>&emsp;&emsp;直至三更時分</p>
</p><p>&emsp;&emsp;玉兔東昇</p>
</p><p>&emsp;&emsp;才見東方一白衣勝雪的男子腳踏月光自天邊而來，彷彿是不染塵世的謫仙人，飄飄若仙的落在了武家女子對面。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;瞧見那白衣人影，羣雄俱都是悚然一驚心頭一凜，忍不住低下頭顱，但卻又耐不住好奇心偷偷觀看。</p>
</p><p>&emsp;&emsp;一邊張衡等人呆若木雞，尹軌顫抖着身軀道：</p>
</p><p>&emsp;&emsp;“你可能看出他的境界？”</p>
</p><p>&emsp;&emsp;“成仙了吧！這不可能！明明沒有仙機降臨，他怎麼可能蛻變成仙！”張衡的身軀都在顫抖。</p>
</p><p>&emsp;&emsp;作爲老聃徒孫，他當然見過仙人氣象，當年老聃剛剛踏入仙路之時，便是如眼前男子一般氣象。</p>
</p><p>&emsp;&emsp;深不可測！</p>
</p><p>&emsp;&emsp;再張百仁的身上，衆人似乎看到了天道輪迴，周天萬物莫不包含其中。</p>
</p><p>&emsp;&emsp;“不可能！這不可能啊！”張衡在不斷顫抖。</p>
</p><p>&emsp;&emsp;老一輩的修士此時瞧着周身氣機莫測的張百仁，俱都是身軀顫抖，眼中滿是不敢置信，若非張百仁還在決戰，只怕衆人已經撲上去詢問成仙的秘密了。</p>
</p><p>&emsp;&emsp;“不可能的！沒有仙機降臨，怎麼會成仙？”葛洪等人俱都是不敢置信。</p>
</p><p>&emsp;&emsp;“莫非仙機已經降臨，而我等沒有察覺？”</p>
</p><p>&emsp;&emsp;衆人齊刷刷的盯着無盡虛空，卻是看到了那依舊在醞釀着的仙緣，很顯然仙機並沒有真的降臨。</p>
</p><p>&emsp;&emsp;衆人不解，眼睛裡滿是疑惑之色。</p>
</p><p>&emsp;&emsp;山頭</p>
</p><p>&emsp;&emsp;張百仁可不知衆人心中所想，不過他如今確實是自老聃的仙道符詔中窺視出幾分成仙的秘密，只是如今正在嘗試罷了。</p>
</p><p>&emsp;&emsp;“何必呢！”張百仁看向武則天，眼睛裡滿是感慨：“本座從未想過與你爲難。”</p>
