<title>《一品道門》▷ 第四百四十五章 在見楊素</title></p><p>&emsp;&emsp;“我家小妹自然依舊安好，不然你豈能在這裡看到我”楊汐月瞪了張百仁一眼。</p>
</p><p>&emsp;&emsp;“你家小妹若不安全，不如帶到涿郡，有大將軍鎮守，還有見神不壞盯着，誰都別想在涿郡做手腳”張百仁滿面認真道。</p>
</p><p>&emsp;&emsp;楊汐月翻了翻白眼：“可以考慮，但不是現在。”</p>
</p><p>&emsp;&emsp;與楊汐月鬥嘴完畢，在客房中從容的修整了兩日，看着無盡黃沙，月光流轉大漠月色令人迷醉。</p>
</p><p>&emsp;&emsp;張百仁縱身腳踏虛空，一雙眼睛看着天空中的明月，消失在龍門客棧之中。</p>
</p><p>&emsp;&emsp;楊素被張百仁祭煉，自然逃不過張百仁的感知。</p>
</p><p>&emsp;&emsp;樓蘭古國遺址</p>
</p><p>&emsp;&emsp;看着形形色色的上古遺址、宗廟，張百仁手中拿出玉笛，胡女行緩緩吹奏。</p>
</p><p>&emsp;&emsp;事情過去了那麼久，但敦煌的樓蘭古國依舊火熱，乃天下武者淘寶之地，此地匯聚了不少人。</p>
</p><p>&emsp;&emsp;胡女行悠悠，似乎帶有一種玄妙的韻律，居然跨越幾十裡，端的不可思議，叫場中衆人聽的一清二楚。</p>
</p><p>&emsp;&emsp;只是簫聲淼淼，衆人想要尋找，卻無從找起。</p>
</p><p>&emsp;&emsp;張百仁撫摸着玉蕭，站在沙漠中看着天空中的明月，月色下影子拉得很長。</p>
</p><p>&emsp;&emsp;沙土翻滾，只見一道黑影猛然自泥土裡鑽了出來，不是楊素還有那個？</p>
</p><p>&emsp;&emsp;楊素整個人看起來栩栩如生，四肢關節靈活，彷彿與活人無異。</p>
</p><p>&emsp;&emsp;“恭喜楊大人”張百仁雙手抱拳一禮。</p>
</p><p>&emsp;&emsp;“還要多謝張真人”楊素面對張百仁甚是客氣。楊素是個多精明的人，知道自家被張百仁捏住了性命，該低頭時就低頭，該服軟時就服軟。雖然屈於人下，但楊素心中並沒有任何落差，自己本應該輪迴轉世一切從頭開始，如今平白得了長生不老之軀，這便宜賺大了。</p>
</p><p>&emsp;&emsp;“樓蘭古國果真是造化之地，這麼短的時間就叫大人蛻變完成，也不知道大人如今實力幾何？”張百仁看着楊素。</p>
</p><p>&emsp;&emsp;楊素略作沉默，過了一會才道：“死人終究是死人，不能催動氣血，能有生前八成修爲已經不錯了。這還要多虧你事先將我活煉，不然怕是五成修爲都未必能保得下。”</p>
</p><p>&emsp;&emsp;“殭屍可以進化，只要楊大人好生修煉，吸取月亮的精華，大地的力量，早晚有朝一日可以進化爲旱魃，到時候拔山超海，力量無窮無盡，也算證就另外一種至高武道”張百仁安慰着楊素。</p>
</p><p>&emsp;&emsp;“你莫要安慰老夫，老夫能繼續活着已經很知足了，只可惜不敢出現在陽光下，再給我三五年時間，老夫不懼怕陽光，便可重出世間”楊素眼中滿是豪邁。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆，沒有多說。</p>
</p><p>&emsp;&emsp;楊素這種情況已經是最好的結果了，只要熬時間，終究有朝一日可以蛻變爲長生不死的旱魃。</p>
</p><p>&emsp;&emsp;“今日請楊大人過來，是請楊大人替我打聽一番一陣風的下落”張百仁手指舞弄着玉蕭。</p>
</p><p>&emsp;&emsp;楊素點點頭：“此事不難！”</p>
</p><p>&emsp;&emsp;此事確實是不難，楊素一年四季到處在敦煌中亂逛，早就對敦煌熟悉無比，想要找一陣風並不難。</p>
