<title>《一品道門》▷ 第一千一百八十五章 張敬安之死</title></p><p>&emsp;&emsp;“大叔！該吃藥了！”張百仁端着藥碗，來到了張敬安的屋子裡。</p>
</p><p>&emsp;&emsp;推開門，看着臥倒在牀上的張敬安，張百仁又喊了一聲：“大叔，該吃藥了！該吃藥了！”</p>
</p><p>&emsp;&emsp;“大叔？大叔？”見到張敬安沒反應，張百仁頓時愣了愣神，一股不妙之感自心中升起，連忙放下藥碗來到張敬安牀前，手指慢慢伸出，略帶顫抖的摸着其鼻息。</p>
</p><p>&emsp;&emsp;“大叔”張百仁聲嘶力竭的吼了一聲。</p>
</p><p>&emsp;&emsp;一聲嘶吼，驚動了附近的侍衛、張麗華、何田田等人。</p>
</p><p>&emsp;&emsp;嘩啦啦的一大羣人闖入屋子裡，看着瘋子一般施展道法的張百仁，俱都是面色狂變。</p>
</p><p>&emsp;&emsp;“復活！給我復活啊！魂歸來兮！”張百仁不斷掐訣。</p>
</p><p>&emsp;&emsp;“百仁，莫要鬧了！張大叔油盡燈枯，誰都救不活他！”張麗華顫抖着身子扶住張百仁。</p>
</p><p>&emsp;&emsp;曾經威震天下，勇猛無雙的張百仁此時居然像個孩子一般的傻傻哭啼，瘋狂、無助的嘶吼，張麗華很心痛！很心痛！</p>
</p><p>&emsp;&emsp;“孫思邈呢？這老東西不是說張大叔還能活幾個月嗎？爲什麼現在就死了！”張百仁眼中殺機流轉，若孫思邈就在眼前，張百仁不確定自己會不會將其劈死。</p>
</p><p>&emsp;&emsp;“都督，張大叔自斷心脈，顯然是求仁得仁，你節哀順變！”陸雨上前檢查了一遍，然後看着張大叔安詳、解脫的笑容，露出了一抹不忍。</p>
</p><p>&emsp;&emsp;“咯吱！”</p>
</p><p>&emsp;&emsp;張百仁手指攥着軟塌，眼中露出一抹無奈，兩行清淚留下。</p>
</p><p>&emsp;&emsp;“厚葬！”</p>
</p><p>&emsp;&emsp;許久之後，張百仁收起了哭聲，慢慢站起身開始清理張大叔的身體。</p>
</p><p>&emsp;&emsp;骨瘦嶙峋！</p>
</p><p>&emsp;&emsp;來不知何所來，往不知自何處而往。</p>
</p><p>&emsp;&emsp;張百仁披麻戴孝，手中紙錢焚燒，一雙眼睛看向了那毫不起眼的墓碑：“若無張大叔，我母子二人怕是早就餓死在這荒野村莊了，活命之恩大於天。”</p>
</p><p>&emsp;&emsp;張麗華跪在張百仁身邊，她當然知道張百仁的過往，因爲她與他相識之時，他還沒有離開這個村莊，更沒有發跡。</p>
</p><p>&emsp;&emsp;“知道嗎？若不是你，我也早就餓死了！你對我的重要性，與張大叔對你的重要性一般”張麗華眼睛紅腫的看着張百仁。</p>
</p><p>&emsp;&emsp;“唉！”張百仁心中愧疚，聲音低沉道：“張敬安爲了我母親招惹至滅族之禍，心中無悔。但卻對不住死去的族人，對不起自己的結髮妻子、頭髮斑白的父母、逝去的子孫。”</p>
</p><p>&emsp;&emsp;“張大叔從來都沒怪過你，你已經爲其復仇了！”張麗華抓着紙錢，手掌一撒沖天而起。</p>
</p><p>&emsp;&emsp;“日後我便是張大叔的兒子！”張百仁低垂下腦袋：“我已經成就陽神，化作了天地神聖，張大叔渡我，來世必然有果報。”</p>
</p><p>&emsp;&emsp;“你道法通玄，張大叔魂魄轉世，何不暗中尋找一番，將其逐漸點化！”張麗華道。</p>
</p><p>&emsp;&emsp;“不錯！倒也是這個理，若能將其點化，也算是一番功德，彌補我心中的愧疚！”張百仁手掌一招，虛空中無形氣機開始匯聚，化作了一盞明燈。</p>
</p><p>&emsp;&emsp;“風雨雷電”張百仁道。</p>
</p><p>&emsp;&emsp;“屬下在！”師兄妹元神走了出來。</p>
</p><p>&emsp;&emsp;“按照魂燈指引，找到轉世的魂魄”張百仁聲音鄭重道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;四兄妹齊齊點頭，轉身離去。</p>
</p><p>&emsp;&emsp;太元</p>
</p><p>&emsp;&emsp;李世民賞了穩婆，大步流星邁步走入產房：“哈哈哈！哈哈哈！快給我看看！快給我看看孩兒！”</p>
</p><p>&emsp;&emsp;“老爺，公子在此！”又有一個穩婆抱着孩子討喜。</p>
</p><p>&emsp;&emsp;“瞧這孩子的臉蛋，嘴巴、眉毛、鼻子，和二公子一模一樣！”穩婆是怎麼好聽怎麼說。</p>
</p><p>&emsp;&emsp;李世民抱住孩子，眼中露出了喜愛之色，一雙眼睛看向長孫無垢：“無垢，辛苦你了。”</p>
</p><p>&emsp;&emsp;長孫無垢面色蒼白：“誕生子嗣，本就是妾身該做的事情。”</p>
</p><p>&emsp;&emsp;“好好好，有此麒麟兒，日後即便爲夫征戰，死於疆場，也不算是絕後！”李世民笑着道。</p>
</p><p>&emsp;&emsp;長孫無垢面色蒼白至極，李世民終於察覺到了不對勁，將孩子交給了一邊的穩婆：“無垢，你怎麼了？怎麼身子這般蒼白。”</p>
</p><p>&emsp;&emsp;長孫無垢面色蒼白，兩行清淚滑落，居然悶頭痛哭。</p>
</p><p>&emsp;&emsp;“無垢！無垢！你怎麼了？你怎麼了？”李世民見此頓時急了，連忙上前拉開被子。</p>
</p><p>&emsp;&emsp;“妾身！妾身！妾身就是身子不舒服，嫁入李家這麼些年都不曾爲二哥誕生子嗣，如今終於誕生子嗣，妾身高興啊！”長孫無垢頭蒙在被子了哭啼道。</p>
</p><p>&emsp;&emsp;“好了！好了！莫要如此！莫要如此！爲夫從未怪過你，你莫要如此！”李世民拉住長孫無垢的手掌道。</p>
</p><p>&emsp;&emsp;“還請老爺爲孩兒賜名”一邊穩婆道。</p>
</p><p>&emsp;&emsp;李世民略做沉思，過了一會才道：“便叫李承乾如何？”</p>
</p><p>&emsp;&emsp;“二公子，這名字怕是犯了忌諱，惹人猜疑！”一邊遲遲不曾開口的長孫無忌豁然變了顏色。</p>
</p><p>&emsp;&emsp;“這……”李世民聞言也是略帶猶豫。</p>
</p><p>&emsp;&emsp;“好名字！好名字！”此時李神通拍着雙掌走進來，眼中滿是喜色：“李承乾這個名字不錯，何必在改。”</p>
</p><p>&emsp;&emsp;“二叔！”瞧着走進來的男子，李世民頓時面色一變。</p>
</p><p>&emsp;&emsp;“好名字！好名字！這孩子生的也俊！”李神通仔細打量着李承乾，眼中露出了一抹笑容。</p>
</p><p>&emsp;&emsp;看完孩子，一雙眼睛看向李世民：“世民，你如今也有了孩子，是當爹的人，一切都要穩妥，切莫惹出什麼亂子來。”</p>
</p><p>&emsp;&emsp;“叔叔此話何意？”李世民眉頭皺起。</p>
</p><p>&emsp;&emsp;李神通沒有多說，只是拍了拍李世民肩膀，然後轉身離開：“稍後陛下定有賞賜，你小子可要重新準備好了。”</p>
</p><p>&emsp;&emsp;見到李神通走遠，李世民眉頭皺起，此時春歸君走入屋子內：“恭喜二公子。”</p>
</p><p>&emsp;&emsp;“咦！”春歸君看着那孩子，露出了一抹驚異之色，詫異的看了李世民一眼。</p>
</p><p>&emsp;&emsp;“怎麼了？”李世民見到春歸君的表情一愣。</p>
</p><p>&emsp;&emsp;“沒怎麼！沒怎麼！是下屬看錯了！是下屬看錯了！”春歸君露出了一抹怪異笑容，似乎看到了什麼好玩的事情：“下官忽然想起還有一件事情要處理，二公子繼續忙吧！”</p>
</p><p>&emsp;&emsp;說完後春歸君腳步匆匆轉身離去。</p>
