<title>《一品道門》▷ 第兩百七十九章 袖裡乾坤，搜刮國庫</title></p><p>&emsp;&emsp;張百仁看着小魚人珠裡的人影！</p>
</p><p>&emsp;&emsp;“陽神！”人影輕輕一嘆。</p>
</p><p>&emsp;&emsp;“陽神！既然爲陽神境界，當時你若想逃走，沒有人能攔得住你”張百仁話語中質疑毫不遮掩，能被派來鎮守庫房，看守小魚人珠一身本事絕對不弱，而且還一定是樓蘭的死忠。</p>
</p><p>&emsp;&emsp;“你不懂！”人影輕輕一嘆，眼中滿是惆悵：“當年樓蘭遭遇強敵暗算，整個古國被擊沉，雖然有一部分陽神高手走脫，但更多的人卻選擇留了下來。”</p>
</p><p>&emsp;&emsp;“留下來等死？”</p>
</p><p>&emsp;&emsp;“錯！留下來尋找出路！”人影無奈一嘆：“當年整個樓蘭陷入了黑暗，於是各路高手匯聚一堂，暗中施展秘法留下了無數樓蘭子民的魂魄以及屍體，等候重見天日之時。”</p>
</p><p>&emsp;&emsp;“原來這些乾屍都是你們做的！”張百仁一愣。</p>
</p><p>&emsp;&emsp;人影點點頭：“不然你以爲會有那麼多幹屍留下來嗎？”</p>
</p><p>&emsp;&emsp;說完後人影道：“如今古國重現天日，我的使命已經完成，也該解脫了。”</p>
</p><p>&emsp;&emsp;“我又沒答應你助你轉世投胎！”張百仁輕笑。</p>
</p><p>&emsp;&emsp;“你會答應的”人影很篤定。</p>
</p><p>&emsp;&emsp;“爲何？”張百仁愕然。</p>
</p><p>&emsp;&emsp;“我會給你好處，給你無法拒絕的好處！”人影輕輕一嘆：“而且若無我指點，只怕這些寶物你拿着也會燙手，須知當年國王早就預感會有滅族之禍發生，將一部分子嗣暗中送了出去，經過五百年的發展，要麼已經顯赫至極，要麼就徹底煙消雲散，你可以賭一把，賭當年之人已經煙消雲散，你拿了樓蘭古國的寶物後，對方不會找上門來。”</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的罵了一聲：“老狐狸！說說吧，說說你的條件！”</p>
</p><p>&emsp;&emsp;“首先，我若是轉世投胎，這小魚人珠便屬於你了，否則你除非打碎小魚人珠，才能將我拽出來”人影笑着道：“這算不算是好處？”</p>
</p><p>&emsp;&emsp;“算是一件，還有嗎？”張百仁不置可否。</p>
</p><p>&emsp;&emsp;“這府庫中的寶藏任憑你取用，能拿走多少全靠你自己本事！這算不算是好處？”男子又問了一聲。</p>
</p><p>&emsp;&emsp;“縱使是不幫你轉世投胎，這些寶物也任憑我予取予求，這件不算！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“那好，我告訴你整個古國的機關佈置，操控手法。甚至於告訴你樓蘭國武庫所在，這算不算是好處？沒有我的指點，你絕對找不到武庫的密地！”男子篤定道。</p>
</p><p>&emsp;&emsp;“這也算一件？武庫我若是仔細找，總歸能找到！只是時間長短問題而已，只能算半件！”張百仁連連搖頭。</p>
</p><p>&emsp;&emsp;“那好，這樓蘭古國中有一件至寶，乃是聚合幾十萬人的生機匯聚而生的三魂草、返陽花，這算不算是好處？”男子調笑道。</p>
</p><p>&emsp;&emsp;“三魂草？返陽花？你可莫要騙我，這等物品不過是前人虛撰罷了，你當我傻啊”張百仁下意識便開口反駁。</p>
</p><p>&emsp;&emsp;小魚人珠裡的男子沉默，過了一會張百仁小心翼翼道：“不會是真的吧？”</p>
</p><p>&emsp;&emsp;“你說呢？”男子反問道。</p>
</p><p>&emsp;&emsp;“真有這種東西？那成交！”張百仁一把端起小魚人珠：“咱們成交了。”</p>
</p><p>&emsp;&emsp;“你的時間不多了，咱們是先去武庫還是先去收取返陽花？”小魚人珠內的男子開口。</p>
</p><p>&emsp;&emsp;“都不是，我先收取了皇宮寶庫再說”張百仁道。</p>
</p><p>&emsp;&emsp;“小子，這些不是黃白之物罷了，最值錢的便是這小魚人珠，寶物這麼多你能拿幾件？咱們還是趕緊去尋找返陽花吧，唯有返陽花纔是大頭，只要你得到返陽花，想要什麼招呼一聲，天下間便會有大把人幫你取來，何必在乎這些蠅頭小利！”男子恨鐵不成鋼道。</p>
</p><p>&emsp;&emsp;張百仁嗤笑：“你這老傢伙，不知小爺手段，自然要這麼說！”</p>
</p><p>&emsp;&emsp;“我和你說，一旦外界那些陽神真人衝進來，返陽花可就沒你的份了，你可要抓緊時間，那些陽神真人已經快要接近都城了”小魚人珠裡男子急切道。</p>
</p><p>&emsp;&emsp;“且看我手段！”張百仁冷冷一笑，右手猛然一拂，袖子張開，乾坤天地不斷扭曲，在張百仁的手中似乎縮小，只見袖子裡空間扭曲化作了大漩渦，府庫內的所有金銀財寶紛紛落入了張百仁的袖子裡。</p>
