<title>《一品道門》▷ 第六百六十八章 強詞奪理</title></p><p>&emsp;&emsp;“我們去哪裡？”李秀寧跟在張百仁身邊，小船悠悠，順着江水而下。</p>
</p><p>&emsp;&emsp;“去殺人！”</p>
</p><p>&emsp;&emsp;張百仁手中拿着金簡，似乎在讀一本書，金簡上沒有文字，卻有天地間的至理大道。</p>
</p><p>&emsp;&emsp;“殺人？殺誰？”李秀寧沒有絲毫害怕的意思，生在這個年代，殺人和吃飯喝水一樣簡單。</p>
</p><p>&emsp;&emsp;“殺一個壞我算計的混賬！”張百仁懶洋洋的依在藤椅上，曬着太陽。</p>
</p><p>&emsp;&emsp;最近伏地老道的日子並不好過，伏地老道乃是茅山高功大師，煉製殭屍的本事在整個修煉界也是數一數二的。</p>
</p><p>&emsp;&emsp;可是最近十幾年江湖上竟然沒有聽到任何關於他的傳說，若非有茅山弟子見到他還活着，只怕許多人都以爲他已經死了。</p>
</p><p>&emsp;&emsp;“麻煩！麻煩至極！”伏地老道苦笑着放下手中醫術，自從十五年前中了那小子的陷仙劍氣後，自家體內便被一股無形的力量鎖住，陽神出不得竅，只能憋屈在體內。施展不得法力，所以伏地老道也不敢去外面蹦躂，只能悶頭在大山中閉關苦苦鑽研破解這神通的辦法。</p>
</p><p>&emsp;&emsp;可惜了，十五年過去，伏地老道依舊沒有任何辦法，自家體內的法力依舊動用不得分毫。</p>
</p><p>&emsp;&emsp;從一個高高在上俯視衆生的修士變成沒有任何力量的凡人，這種滋味可想而知，唯一值得欣慰的是以前煉製了不少備用符篆，至少自家一些殭屍還能靠符篆催動。</p>
</p><p>&emsp;&emsp;“瀟瀟落月無形劍，勸君孽海且回頭”</p>
</p><p>&emsp;&emsp;伏地老道口中叨唸着這句話，只有正真與其交手，纔會知道張百仁的可怕。</p>
</p><p>&emsp;&emsp;這十五年他走遍名山，拜訪無數高手，卻依舊奈何不得陷仙劍氣分毫。</p>
</p><p>&emsp;&emsp;“徐汝鎮！”伏地老道恨得牙癢癢：“要不是這廝，我也不會落得這般下場。”</p>
</p><p>&emsp;&emsp;“伏地老道，你也別怪我！”徐汝鎮拿着一顆丹藥，不斷輕輕打磨拋光，用蜜蠟封好：“何該你命中有此一劫，身爲陽神真人居然被人給靠近，你說你丟不丟人啊！這點警覺性都沒有！”</p>
</p><p>&emsp;&emsp;“孃的，誰知那小子如此狡詐，居然自稱與你相識，老道我也不曾防備，被那見神的屍體衝昏了頭腦。本以爲是天大的便宜，誰知道……”老道苦笑不止。</p>
</p><p>&emsp;&emsp;聽着伏地老道的話，徐汝鎮輕輕一嘆：“最近聽人說這小子閉關十五年又重出江湖了，自此之後江湖多風多雨也！”</p>
</p><p>&emsp;&emsp;伏地老道沉默，過了一會才道：“你說十五年閉關，這小子修爲到了何種境界？”</p>
</p><p>&emsp;&emsp;“我怎麼知道”徐汝鎮拿出雲鑑：“不知爲何，最近總是心血來潮，心中不安，但卻算不出半點根據。”</p>
</p><p>&emsp;&emsp;聽着徐汝鎮的話，伏地老道悶頭翻看着典籍：“我就不信了，關於這小子的神通道法，找不到半點蹤跡。”</p>
</p><p>&emsp;&emsp;正說着，伏地老道忽然動作一頓，那本來一直沉睡在體內的陷仙劍氣此時居然猛烈的一陣跳動，似乎遙遙與什麼發生感應。</p>
</p><p>&emsp;&emsp;“不好！”伏地老道不愧陽神境界的高手，見識廣闊，感覺到自家體內誅仙劍氣的躁動後，頓時心中便察覺到了不對勁。</p>
</p><p>&emsp;&emsp;“怎麼了？”徐汝鎮被伏地老道唬得心中一驚。</p>
</p><p>&emsp;&emsp;“怕是那殺星找上門來了”伏地老道嘴角苦澀，面色蒼白。</p>
