<title>《一品道門》▷ 第四百七十六章 守護一族</title></p><p>&emsp;&emsp;煉劍成絲</p>
</p><p>&emsp;&emsp;即便因爲髮絲材質的限制，無法承載太多劍絲的力量，但卻依舊可以斬傷陽神強者的本源。</p>
</p><p>&emsp;&emsp;只是一劍，便傷了那陽神強者的本源之力，想要恢復過來可是千難萬難。</p>
</p><p>&emsp;&emsp;而且既然被劍絲斬傷，傷口處難免留下劍意、傷痕，想要修復起來更是困難至極。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，可以說這陽神真人算是廢了，半殘廢。</p>
</p><p>&emsp;&emsp;太霸道了！</p>
</p><p>&emsp;&emsp;這是場中所有人的共同想法。</p>
</p><p>&emsp;&emsp;“金埋銀葬，你們兩個老不死的最善於玩弄風水大陣，莫非之前是你們暗算我？”張百仁面色冰冷。</p>
</p><p>&emsp;&emsp;金埋銀葬連連擺手，慌慌張張道：“你小子莫要血口噴人，咱們和你的樑子早就化解了，何必再去招惹你。”</p>
</p><p>&emsp;&emsp;“就是就是，咱們可沒心情和你玩！”</p>
</p><p>&emsp;&emsp;“是你自己運氣不好，怪得了誰？這裡畢竟是白帝府邸，有大陣保護也是理所當然，你自己貿然闖進去吃了大虧，還想將髒水潑到咱們兄弟身上，還有沒有天理了！”</p>
</p><p>&emsp;&emsp;兄弟二人的話叫張百仁心中起了嘀咕，聽二人話語中的意思，確實是如此，沒必要和自己鬧翻了。</p>
</p><p>&emsp;&emsp;張百仁心中疑惑，但卻依舊不動聲色道：“那好吧，既然如此就當本都督沒說。”</p>
</p><p>&emsp;&emsp;一雙眼睛不着痕跡的掃過場中羣雄，張百仁心中暗自嘀咕：“這些傢伙就算練成了陽神也不該這麼快趕到纔對。”</p>
</p><p>&emsp;&emsp;正想着，忽然地動山搖，無數山石墜落，只聽上方傳來一陣陣猖狂的笑音：“哈哈哈，爾等外族居然敢覬覦白帝府邸，驚擾白帝安眠，今日便要爾等葬身此地，永世長眠，給白帝大人做伴吧。”</p>
</p><p>&emsp;&emsp;上方狂笑叫地下洞穴中人俱都是變了顏色，只見朦朦朧朧中一層水霧自天空中灑落，封鎖洞口，緩緩向着地洞壓了下來。</p>
</p><p>&emsp;&emsp;湘南四鬼中的吊死鬼面色狂變：“是白帝守護一族，怎麼將他們給忘了，不是說早就消亡了嗎？”</p>
</p><p>&emsp;&emsp;“小心，這霧氣乃水雷，陽神強者一旦進入，便會被炸散魂魄，這水霧中蘊含着至陰之力，一旦陽神進入其中，後果不堪設想！”哭喪鬼眼中閃過震怒：“終日打雁，居然叫雁啄了眼睛，端的可惡！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;呼嘯響起，鋪天蓋地的巨石墜落，欲要將衆人埋葬在谷底。</p>
</p><p>&emsp;&emsp;看着鋪天蓋地的巨石，衆人上天無門入地無路，縱使是易骨大成武者想要探身而起，也被巨石給砸落在泥水裡。</p>
</p><p>&emsp;&emsp;張百仁二話不說，立即靠石壁站好。</p>
</p><p>&emsp;&emsp;面對高空墜物，靠着石壁是最安全的地方，此時張百仁周身化作翠綠色，青木真身運轉到了極致。</p>
</p><p>&emsp;&emsp;“砰！”虛空震動，場中衆人亂成一團，擁擠在一處，不斷擊碎從天而降的巨石。</p>
</p><p>&emsp;&emsp;不過很快衆人就發現了自己在做無用功，上面巨石鋪天蓋地，根本就容不得衆人一一擊碎，已經砸落了下來。</p>
</p><p>&emsp;&emsp;“石壁！”</p>
</p><p>&emsp;&emsp;衆人紛紛尋了一處石壁躲起來，不過地底溶洞就那麼大，石壁有限，此時衆人顧不得紛爭，紛紛抱在一起，任憑上方巨石將地下世界掩埋。</p>
</p><p>&emsp;&emsp;地底世界，充斥着一股絕望的情緒。</p>
</p><p>&emsp;&emsp;此地距離出口有幾百丈，全都被巨石填滿，還有水雷埋伏，陽神真人也要被困死在此地。</p>
</p><p>&emsp;&emsp;看着身邊的漢子，張百仁道：“怎麼會有人偷襲，難道對方不想要白帝府邸內的寶物了？”</p>
</p><p>&emsp;&emsp;那漢子翻翻白眼，操着一口子湘南話：“這些人是白帝府邸的守護世家，活了不知多少年頭，天生便擔負着守衛白帝府邸的重任，以前只是聽人說起過，後來聽人說白帝世家被人屠了，自此之後衆人就失去了白帝府邸的下落，沒想到居然還有餘孽存活於世。”</p>
</p><p>&emsp;&emsp;“各位，難道咱們等死不成？”陽神真人與神祗不安的在石頭縫隙內穿梭，天空中的霧氣順着石頭縫隙向着下方墜落，早晚會降臨地底，埋葬所有陽神。</p>
</p><p>&emsp;&emsp;“水雷是什麼東西？”張百仁好奇道。</p>
</p><p>&emsp;&emsp;李昞面色陰沉：“水雷乃一種極陰之水，這種水若尋常時候，倒也沒什麼用處，可是一旦碰到陽神，便會引發雷霆，炸散魂魄，乃所有鬼神的剋星。”</p>
</p><p>&emsp;&emsp;陽神真人帶有陽性，那麼水雷便是陰性，陰陽碰撞能好的了纔怪。</p>
</p><p>&emsp;&emsp;張百仁恍然，王家老祖道：“此石洞四面八方都被水雷封死，這些守護世家好算計，這是想要我等的性命啊。”</p>
</p><p>&emsp;&emsp;“我等如今困在地底，要麼坐而等死，要麼就想辦法出去”一位湘南易骨大成武者聲音透過石縫傳遍整個地底。</p>
</p><p>&emsp;&emsp;“如今此地已經被徹底堆積埋葬，咱們怎麼出去”一位中原易骨強者哭喪着臉道。</p>
</p><p>&emsp;&emsp;“大家能不能挖開上面的山石？”一位易骨強者試探道。</p>
</p><p>&emsp;&emsp;“這不可能，若是土壤，大家堆積擠壓，或許還能挖出一條生天，如今到處都是山石，無法壓縮，怎麼可能挖開”此話被一位易骨強者否決。</p>
</p><p>&emsp;&emsp;“那怎麼辦？”有人不安的道。</p>
</p><p>&emsp;&emsp;那邊金埋銀葬湊到李昞身前，略帶不安道：“麻煩了，咱們作繭自縛了。”</p>
</p><p>&emsp;&emsp;“怎麼回事？”李昞看着天空中不斷垂落的水霧，略帶焦躁道。</p>
</p><p>&emsp;&emsp;“之前佈置風水大陣，龍脈異動導致風水偏移，我兄弟二人對於風水大陣失去了掌控，那風水大陣將此地籠罩化作了殺陣，只要咱們陽神敢湊過去，必然會被大陣打散魂魄。那水雷便是順着大陣垂落，將此地包裹起來的，當真是作繭自縛害了自己”金埋沮喪道。</p>
</p><p>&emsp;&emsp;“混賬！”李昞一聽頓時急了：“難道一點破陣的辦法都沒有嗎？”</p>
</p><p>&emsp;&emsp;“本來是有的，但自從水雷垂落之後，就沒有了！”銀埋乾脆縮成一團，藏在石頭縫裡。</p>
</p><p>&emsp;&emsp;李昞面色鐵青，一雙眼睛掃視場中，看到張百仁後頓時雙目一亮：“張都督，你修煉成了袖裡乾坤，你若能出手收了碎石，我等必然可以騰出空間，打開一條生路。”</p>
</p><p>&emsp;&emsp;此言一出，衆人俱都是雙目涌現出一抹生機，張百仁眯起眼睛，老神再也：“之前在風水大陣中本座受了傷，調動不得真氣，施展不得袖裡乾坤，實在無能爲力。”</p>
</p><p>&emsp;&emsp;此言一出，衆人頓時嘡目結舌，一邊的吊死鬼面帶怒色的看着李昞以及中原各路高手：“都怪爾等，若不是爾等佈置下風水大陣絞殺這小子，這小子又豈會遭受重創，咱們又何必困在這裡等死！”</p>
</p><p>&emsp;&emsp;張百仁不知前因後果，但外面的各路高手卻知道，張百仁進入大陣後這些中原高手根本就沒有隱匿行跡。誰能想到本來十拿九穩的事情，居然會發生這種意外？</p>
</p><p>&emsp;&emsp;張百仁聞言頓時面色鐵青，一雙眼睛看向中原各路高手殺機繚繞，李昞連忙開口：“都督，你聽本官解釋。”</p>
</p><p>&emsp;&emsp;“不必解釋，沒有什麼好解釋的！”張百仁伸手打斷了李昞的話，眼中露出一抹殺意：“怪不得之前本官就感覺那風水大陣不對勁，原來是爾等在搗鬼，你等若是有命出去，咱們在好好算賬。”</p>
</p><p>&emsp;&emsp;說完話後張百仁閉上眼睛調和真氣，懶得和李昞磨嘰。</p>
</p><p>&emsp;&emsp;“張百仁，你可別忘了，你也被困在了地底，我等若是死亡，你也難逃一死！”李昞目光陰冷下來。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁嗤笑一聲：“那就拭目以待吧。”</p>
</p><p>&emsp;&emsp;說完後不再開口，懶得和這些人磨嘰。</p>
</p><p>&emsp;&emsp;此時地底衆人你指責我，我暗罵你，一時間衆人吵個不停。</p>
</p><p>&emsp;&emsp;時間點點流逝，眼見着水雷逐漸下降，衆位陽神頓時急眼了。</p>
</p><p>&emsp;&emsp;ps：歡迎大家圍觀本書微信公衆平臺“第九天命”。</p>
