<title>《一品道門》▷ 第一千零六十二章 覆滅上清</title></p><p>&emsp;&emsp;上清</p>
</p><p>&emsp;&emsp;此時上清道各位老祖匯聚於大殿，一雙雙眼睛看向遠方密林，露出了凝重之色。</p>
</p><p>&emsp;&emsp;大內高手忽然封鎖上清道各處關卡，上清道的人也都不是傻子，早就察覺到了氣氛不對勁。</p>
</p><p>&emsp;&emsp;“可能傳遞消息？”一位老祖陰沉着臉道。</p>
</p><p>&emsp;&emsp;“難！天空也好，大地也罷，都被一種奇怪的罡氣封鎖，除非是真正至道陽神，否則的話……咱們想要破開那罡氣，必然要大動干戈！”掌教搖搖頭。</p>
</p><p>&emsp;&emsp;“朝庭大內高手封鎖此地，目的是爲了捉拿金頂觀張志，欲要尋找丟失的天書，但我看起來總感覺有幾分不妙，似乎這大內高手是衝着咱們來的。”</p>
</p><p>&emsp;&emsp;“我上清立足數百年，難道朝廷當真敢與咱們撕破面皮不成？”</p>
</p><p>&emsp;&emsp;“見機不妙，立即撤走，決不能有半點遲疑！所有家底各位老祖都收拾好，還需清點仔細！”有老祖話語凝重道。</p>
</p><p>&emsp;&emsp;“暗中將一部分長老精英隱入洞天之內，即便上清遭受不測，也能薪火相傳！”</p>
</p><p>&emsp;&emsp;洞天塑造其實並不難，至少對於陽神真人來說並不難。但一位陽神真人，終其一生都未必能將自家洞天真正孕育大成，永恆不滅。</p>
</p><p>&emsp;&emsp;就像是空空兒的壺中洞天，可謂是無價之寶。</p>
</p><p>&emsp;&emsp;洞天隱匿起來，若不知門路，想要尋找起來可謂是難上加難。</p>
</p><p>&emsp;&emsp;“咦，天子龍氣怎麼徑直向我上清來了？”上清道的一位長老看着遠方滾滾而來的天子龍氣，彷彿排山倒海山崩地裂的海嘯一般，驚得瞪大眼睛。</p>
</p><p>&emsp;&emsp;“怕是來者不善啊！道路已經封鎖，我等肉身難過，皆已經成爲甕中之鱉，事到如今只能憑天意了”掌教輕輕一嘆。</p>
</p><p>&emsp;&emsp;動便迅若雷霆，彈指剎那間覆滅千山萬水。</p>
</p><p>&emsp;&emsp;楊廣出行，那浩蕩的天子龍氣，根本就遮掩不住。</p>
</p><p>&emsp;&emsp;上清山腳下</p>
</p><p>&emsp;&emsp;楊廣揹負雙手，靜靜的坐在轎子裡。</p>
</p><p>&emsp;&emsp;“天子降臨，上清各道修士還不速速出來接駕！”張瑾聲若洪鐘。</p>
</p><p>&emsp;&emsp;張百仁站在楊廣轎子一側，靜靜的打量着上清道的地脈。</p>
</p><p>&emsp;&emsp;“我等恭迎陛下！”山上呼呼啦啦的一羣老道士走了下來，面色恭敬的對着天子行了一禮。</p>
</p><p>&emsp;&emsp;“朕今日來此，是爲了問罪諸位的！”</p>
</p><p>&emsp;&emsp;簾子拉開，楊廣緩步自轎子中走出來。</p>
</p><p>&emsp;&emsp;鋪天蓋地浩浩蕩蕩的天子龍氣席捲而來，壓得衆位道人的頭更低了。</p>
</p><p>&emsp;&emsp;“草民惶恐，不知有何罪過，勞煩天子屈尊降貴，親臨上清”掌教頓時心中一突。</p>
</p><p>&emsp;&emsp;“上清道通敵賣國，勾結反賊，其罪罄竹難書，將諸位長老都盡數給我拿下！”楊廣眼中閃爍着道道殺機，他根本就不是來和你講理，也不是叫你心服口服的，而是直接來滅宗的。</p>
</p><p>&emsp;&emsp;“殺！”張瑾面帶猙獰，一掌猛然拍出，這麼短的距離掌教全無防備，肉身瞬間崩潰，化作了一捧血霧。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;在其身後大內高手瞬間竄入山中，對着衆位道人舉起了屠刀。</p>
</p><p>&emsp;&emsp;天空中風雲變幻，陽神剛剛出竅，便已經被天子的龍氣壓制，道法神通被壓制到了極點，根本就不是朝廷大軍的對手。</p>
</p><p>&emsp;&emsp;“降妖伏魔！”山頂空氣響起音爆，道道驚雷聲響起，隨即便見上清道護法弟子突破音爆，向着朝廷的高手殺了過來。</p>
</p><p>&emsp;&emsp;“化陣！”上清道作爲有陽神真人誕生的大教，當然不是那麼容易被剿滅的，不然天子也不會隨行。</p>
</p><p>&emsp;&emsp;只見衆位被壞了肉身的長老陽神匯聚，化作了一道無形大陣，慢慢扭曲虛空，只見虛空不斷蜿蜒，一張金色符貼被請出，居然抵消了部分天子龍氣的壓制。</p>
</p><p>&emsp;&emsp;“那是陽神真人手書金貼！”張百仁瞳孔凝聚，露出了慎重之色，對着楊廣道：“陛下，上清怕是有陽神老祖還活着。”</p>
</p><p>&emsp;&emsp;楊廣眉頭皺了皺，修行者踏入至道陽神、至高武道，天子龍氣的壓制大打折扣，如今楊廣身上的天子龍氣不足全盛時期的三成，還真未必能壓得住對方。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;濤濤洪水不知自何處而來，只是憑空自那符文中衍生，只見洪水過處大內高手居然站不穩腳跟，被憑空捲起衝入了山腳下。</p>
</p><p>&emsp;&emsp;“真水的力量！”張百仁一步邁出，瞧着那滾滾洪水巨浪，擋在了天子面前。</p>
</p><p>&emsp;&emsp;這般洪水，伏波咒也不得奏效。</p>
</p><p>&emsp;&emsp;水往低處走，此乃大千世界法則！</p>
</p><p>&emsp;&emsp;伏波咒能平定波濤，但卻更改不得法則。</p>
</p><p>&emsp;&emsp;一道鉢盂出現於手中，任憑上方巨浪滔天，瞬間萬流歸宗沒入了鉢盂內。</p>
</p><p>&emsp;&emsp;這還是當年得自於水神的寶物，以祖龍骨骼打造而成的鉢盂。</p>
</p><p>&emsp;&emsp;“該死，何人能破了此神通？”瞧着上方金色符籙內流轉而下的洪水，衝得朝廷大軍潰不成軍，楊廣掃視着身邊衆位高手。</p>
</p><p>&emsp;&emsp;“我來！”張瑾一步邁出，跨入了洪流中，彷彿是滔天瀑布中的一塊磐石，穩穩紮根於瀑布之中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一步邁出，劈開水浪。迎着波浪，張瑾逆流而上，穩穩當當的向山頂而去。</p>
