<title>《一品道門》▷ 第一千六百三十章 失落</title></p><p>&emsp;&emsp;門閥世家爲何千年不倒？</p>
</p><p>&emsp;&emsp;除了有無上高手依舊存活於世，征戰陰司之外，更是因爲門閥世家編織成了一張纏纏綿綿的大網，你中有我我中有你，分不清彼此的界限，牽一髮而動全身。</p>
</p><p>&emsp;&emsp;你若想要滅掉太原王家，那你將會面臨着整個門閥世家的反撲。</p>
</p><p>&emsp;&emsp;這張千年來編制下的大網，絕非某一個人可以打破，因爲這張網已經成爲了當代的秩序，統治百姓的秩序，被融入了百姓的骨子裡。</p>
</p><p>&emsp;&emsp;這張網已經與百姓、秩序聯繫在了一起，就算是仙人降世，怕也難以逆轉。</p>
</p><p>&emsp;&emsp;聽了李世民的話，世尊感慨一聲：“陛下確實聰明，可有一點你確實猜錯了。”</p>
</p><p>&emsp;&emsp;“哦？”李世民聞言一愣。</p>
</p><p>&emsp;&emsp;“大都督算計無雙，我確實是被觀自在鑽了空子，一不小心陰溝裡翻了船，當年大戰大都督劍意無雙，至今依舊有一道殘餘劍氣在我體內破壞着生機，之前那劍氣壞了我的慧眼，不然豈會發生這種事情？”一邊說着只見世尊慢慢的伸出手指，一滴殷紅色血液散發着佛性緩緩自皮膚中滲透而出，綻放出了無盡的佛光。</p>
</p><p>&emsp;&emsp;佛光之內，似乎有朦朧無窮的世界在演化交織，然而下一刻一道劍氣迸射而出，霎時間天崩地裂國度破滅。</p>
</p><p>&emsp;&emsp;李世民駭然變色：“佛陀好手段，居然故意將劍氣留在體內，感悟大都督的破綻，這份毅力我輩不及也。”</p>
</p><p>&emsp;&emsp;“無解！這是法則之力，先天神祗的力量，我縱使是留在體內又能如何？還不是尋不到剋制的辦法”血液蒸乾，劍氣消散，世尊嘆了一口氣：“賠了夫人又折兵，這回本座虧大發了，不過是想着尋求一點彌補，儘量挽回損失罷了。”</p>
</p><p>&emsp;&emsp;“世尊，恕弟子說一句不該說的話，您真的要與大乘佛門合併？”李世民眼中露出了一抹擔憂。</p>
</p><p>&emsp;&emsp;世尊聞言笑而不語，叫李世民摸不着頭腦。</p>
</p><p>&emsp;&emsp;一言既出駟馬難追，到了世尊這般境界，豈會反悔？</p>
</p><p>&emsp;&emsp;只是，什麼時間合併，要過多久合併，倒是可以周旋一番。</p>
</p><p>&emsp;&emsp;“都督，張小草來了！”</p>
</p><p>&emsp;&emsp;涿郡清晨，冷冽的寒風在山林間呼嘯，張百仁懶洋洋的披着虎皮在院子裡曬太陽，只見驍虎腳步匆匆的趕來。</p>
</p><p>&emsp;&emsp;“唳~~~”</p>
</p><p>&emsp;&emsp;天空中一抹金光快若閃電，捲起了劇烈的罡風，吹得人身子左右搖擺東倒西歪，捲起了張百仁散亂的髮絲，落在其肩頭。</p>
</p><p>&emsp;&emsp;巧鷹子已經成了氣候，周身金黃色鱗片威武不凡，比當年足足大了五六倍，看起來像是一隻氣勢洶洶的大公雞。</p>
</p><p>&emsp;&emsp;“都督，您這巧鷹子可了不得，已經血脈返祖化作金翅大鵬了！”鷹王腦袋從院子外伸進來，瞧着張百仁肩膀上神異無雙的金色雄鷹，眼中露出了羨慕之色。</p>
</p><p>&emsp;&emsp;金翅大鵬乃上古妖獸，亦或者說是先天神獸，體內有祖血的力量，具有不可思議之能。</p>
</p><p>&emsp;&emsp;此時金翅大鵬的嘴中叼着半截蛟龍，就和吃蟲子一般，吃的不亦樂乎。</p>
</p><p>&emsp;&emsp;“四海龍族？待我這金翅大鵬更進一步，早晚要將四海龍族徹底的吃絕戶了！”張百仁眼中露出一抹不屑。</p>
</p><p>&emsp;&emsp;“這巧鷹子好造化，僅僅只是一介凡種，但卻經過都督無數靈藥供給，神血餵養，太陽之力洗毛伐髓，竟然血脈返祖了六分，當真是好機緣”鷹王看着張百仁肩膀上的巧鷹子，眼睛都綠了。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，鷹王如今在涿郡算不得高手，只能說是平常高手而已。</p>
</p><p>&emsp;&emsp;在涿郡，唯有至道方纔可稱得上一聲‘高手’二字。</p>
</p><p>&emsp;&emsp;“你說張小草來了？他來做什麼？”蕭皇后站在張百仁身邊，對着驍虎道：“將她請進來吧。”</p>
</p><p>&emsp;&emsp;“我是不想見她的，這女子爛泥扶不上牆，實在是丟臉的很，叫我如何面對張大叔？”張百仁眼中露出一抹無奈。</p>
</p><p>&emsp;&emsp;“正是因爲張敬安，所以你纔不得不見”蕭皇后笑着道。</p>
</p><p>&emsp;&emsp;不多時，就聽一陣呼嘯響起，彷彿平地捲起了颶風，一頂粉紅色轎子向着小院而來，四個擡轎的轎伕周身精氣神圓滿，竟然都是易骨圓滿的武者。</p>
</p><p>&emsp;&emsp;轎子在小院前停下，一襲身穿錦緞的張小草邁步走下轎子，蓮步搖曳風情無限，人依舊還是當年的人，但一切都變了。</p>
</p><p>&emsp;&emsp;瞧着丰神玉立的張百仁，威嚴中透露着嫵媚的蕭皇后，張小草眼中露出了一抹感慨：“你倒是在涿郡快活，在江山中攪風攪雨，豪情無限。”</p>
</p><p>&emsp;&emsp;“你來做什麼？”張百仁一雙眼睛看着張小草：“你若想殺我，怕是白費心思。若想利用以前的恩情將我逼死，我更非那種愚昧之人。我欠張大叔的，日後終究會補償回來。”</p>
</p><p>&emsp;&emsp;“好歹你我也是世交，難道我就不能來看看你？”張小草邁步走入院子裡，打量着那簡單、整潔但卻很精緻的庭院，一副鄉野農家的樣子，張小草眼中露出了一抹感慨：“何曾幾時，我也想過這種農家日子，男耕女織，打獵耕田，那是我夢想中的日子。”</p>
</p><p>&emsp;&emsp;“你若想過這種日子，現在也不遲，一切都還來得及”張百仁揹負雙手道。</p>
</p><p>&emsp;&emsp;“可這一切都被你給毀了，我的師門被你毀了，無數長老門人慘死，師姐、師妹流離失所，是你改變了我的人生！你將我的一切夢想都給毀了！”張小草眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“呵呵，你根本就不是那種能過清淡日子的人，當年我與百花谷之間的是是非非恩恩怨怨，我不想多說。但是張大叔臨終前一直隱居涿郡，你卻不來相見，你若想過清淡的日子，那個時候就可以……可你最終嫁入了宇文閥！”張百仁一雙眼睛淡淡的看着張小草。</p>
</p><p>&emsp;&emsp;“哼，你殺我夫君，害我家破人亡，你倒是有理了！”張小草怒視着張百仁。</p>
</p><p>&emsp;&emsp;張百仁默然，這句話他是無法反駁的。</p>
</p><p>&emsp;&emsp;自家母子確實是害的張家不淺！</p>
</p><p>&emsp;&emsp;“你後悔嗎？你心中不內疚嗎？”張小草一雙眼睛看着張百仁，眼圈逐漸紅腫起來。</p>
</p><p>&emsp;&emsp;“後悔？內疚？”張百仁默然，過了一會才道：“當年咱們四人，吃了上頓兒沒下頓兒，也不知會不會在那一天被餓死，我唯一後悔的是當年就不該叫那道姑將你抱走。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向張小草：“當年你是我們四人中最有希望活下來的，替我們活下來！可惜了，誰能想到世事發展變幻莫測，居然到了這般地步！”</p>
