<title>《一品道門》▷ 第兩千兩百一十八章 楊玉環</title></p><p>&emsp;&emsp;細數隋唐，能被張百仁看入眼中的女子，卻是寥寥無幾。</p>
</p><p>&emsp;&emsp;當年初來之時，尚且還有幾分獵豔的心思，想着大開後宮，可是如今隨着修爲漸高，心境補全，那份心思也就逐漸淡了。</p>
</p><p>&emsp;&emsp;不過，若能順手爲之，他也不介意收之於後宮。</p>
</p><p>&emsp;&emsp;“楊玉環，命格卻是有些獨特，似乎與我有因果糾葛！藉助轉世之身了卻這因果，倒也好！”張百仁慢慢閉上眼睛：“且下山去吧。”</p>
</p><p>&emsp;&emsp;“多謝大都督成全！”李隆基拜了又拜，方纔持着金旨下山而去。</p>
</p><p>&emsp;&emsp;“都督！”李隆基走遠，武三思陷入昏迷，李績恭敬一禮。</p>
</p><p>&emsp;&emsp;“下山去吧，做自己該做的事情！”張百仁笑看着李績。</p>
</p><p>&emsp;&emsp;李績聞言點點頭，抱起武三思，突破音爆下山而去。</p>
</p><p>&emsp;&emsp;“咳咳~~~”</p>
</p><p>&emsp;&emsp;馬背上一陣顛簸，武三思口噴鮮血，自顛簸中醒來，一雙眼睛看着倒退的山河，眼睛裡滿是凝重，略帶暈眩的道：</p>
</p><p>&emsp;&emsp;“老將軍，咱們是在哪裡？”</p>
</p><p>&emsp;&emsp;“籲~”李績勒馬，一雙眼睛看着武三思：“是回長安城的路上。”</p>
</p><p>&emsp;&emsp;“三郎呢？”武三思下意識的問了一聲。</p>
</p><p>&emsp;&emsp;李績沒有回答，而是下馬將武三思自馬上扯下來，跌落在地。</p>
</p><p>&emsp;&emsp;武三思摔了一下，卻是清醒過來，滿面不解的看着李績：“老將軍之前爲何打我？”</p>
</p><p>&emsp;&emsp;李績默然，好一會才道：“武家風光到此爲止，尚且還有三十年氣數，三十年一過必然羣起而攻之，到那時王爺怕是死無葬身之地，還需早作打算纔好。”</p>
</p><p>&emsp;&emsp;說完話，李績翻身上馬，不再理會武三思，徑直向長安城方向而去。</p>
</p><p>&emsp;&emsp;既然涿郡已經開了金口，絕了武家皇位，他當然不願意在敷衍武三思，這等紈絝也配指使他？</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李績風塵僕僕的來到御書房，拜倒在武則天腳下：“陛下，末將有負陛下所託，事情大條了，涿郡哪位開了金口，娘娘之後要將江山歸還李氏，傳位臨淄王李隆基。”</p>
</p><p>&emsp;&emsp;“哦？”武則天聞言動作一頓，手指輕輕撫摸着身前奏摺，過了一會才道：“朕知了！”</p>
</p><p>&emsp;&emsp;沒有想象中的雷霆之怒，到叫李績心中一愣。</p>
</p><p>&emsp;&emsp;“起來吧！大都督的斷決，在我預料之中，只是不知李三郎有何本事，竟然入了大都督法眼！”武則天眉頭皺起。</p>
</p><p>&emsp;&emsp;“而且……大都督還賜婚三郎，將洛陽李氏的楊玉環許給了三郎！”李績不解。</p>
</p><p>&emsp;&emsp;武則天聞言停下手中動作，揹負雙手在大殿中來回走動，過了一會才道：“傳旨洛陽楊氏，此事既然已成定局，且代朕恭賀一番。”</p>
</p><p>&emsp;&emsp;李績聞言默然，過了好一會才道：“陛下，咱們當真要將江山還回去？”</p>
</p><p>&emsp;&emsp;“不然呢？朕若能戰勝張百仁，一切自然都好說！朕若敗了，爲保我武家血脈，只能如此了！”武則天面對着張百仁心中沒底，二十年前對方便已經深不可測，二十年後修爲更是不知道了何等地步，武家女子心中沒底。</p>
</p><p>&emsp;&emsp;“下去照辦吧！”武則天擺擺手，示意其退下。</p>
</p><p>&emsp;&emsp;“陛下……”李績擡起頭，一雙眼睛看向上官婉兒，然後卻又支支吾吾。</p>
</p><p>&emsp;&emsp;一邊彷彿泥塑般的上官婉兒忽然心中一突，剎那間心血來潮，只覺得有什麼大事要發生一般。</p>
</p><p>&emsp;&emsp;“還有何事？”武家女子一雙眼睛看着李績：“都一併道來，切莫支支吾吾，不似男兒作態。”</p>
</p><p>&emsp;&emsp;“大都督開口，定下來上官昭儀與李隆基的婚事，說……給李隆基做一個側妃！”李績低着頭，不敢看武家女子的眼睛。</p>
</p><p>&emsp;&emsp;“啊？”上官婉兒驚呼失聲，萬萬沒想到事情竟然牽扯到她的身上。</p>
</p><p>&emsp;&emsp;“陛下……”上官婉兒驚慌失措的看向武則天。</p>
</p><p>&emsp;&emsp;“張百仁在搞什麼鬼！”武則天瞧了驚慌失色梨花帶雨般的上官婉兒一眼，然後擺擺手：“大都督既然開了金口，那便將婉兒送入臨淄王府。”</p>
</p><p>&emsp;&emsp;“咚~”</p>
</p><p>&emsp;&emsp;“咚~”</p>
</p><p>&emsp;&emsp;“咚~”</p>
</p><p>&emsp;&emsp;上官婉兒忍不住心中一跳。</p>
</p><p>&emsp;&emsp;“陛下……”上官婉兒趕緊跪倒在地。</p>
</p><p>&emsp;&emsp;“事情就這麼辦吧！”武則天擺擺手，話語不容置疑。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;塵埃落定，事情再無迴旋。</p>
</p><p>&emsp;&emsp;李績退下，上官婉兒花容失色的跪倒在哪裡，武則天站在御書房的書架處，一雙眼睛看着書架：“到不曾想過，你竟然入了大都督法眼。”</p>
</p><p>&emsp;&emsp;“奴婢不敢，還望娘娘收回成命，奴婢願意在娘娘身邊伺候一輩子”上官婉兒連忙道。</p>
</p><p>&emsp;&emsp;“呵呵，你不懂！都說朕這九五至尊天下至貴，但卻不知涿郡就是懸浮在朕頭上的利劍，時刻都在監視着朕，隨時都可能斬下來！”武則天慢慢的嘆息一聲：“大都督既然開了金口，朕亦無可奈何，你日後嫁入臨淄王府，好生安守本分，切莫多惹事端。”</p>
</p><p>&emsp;&emsp;武則天將上官婉兒扶起，眼中滿是感慨，嘆息一聲沒有說話。</p>
</p><p>&emsp;&emsp;“娘娘，涿郡哪位，究竟是什麼……”上官婉兒眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“他就是這天地間的第一人，上鎮魔神，下壓九幽，乃是真真正正人族第一強者！”武則天雙眼內命運長河閃爍：“未來註定要成仙的人。”</p>
