<title>《一品道門》▷ 第兩千一百二十三章 逼宮</title></p><p>&emsp;&emsp;時間悠悠，轉眼間便是半個月。</p>
</p><p>&emsp;&emsp;魚俱羅府邸</p>
</p><p>&emsp;&emsp;曉雯來的時候，魚俱羅正在院子裡煮茶。</p>
</p><p>&emsp;&emsp;“拜見大將軍”曉雯對着魚俱羅行了一禮。</p>
</p><p>&emsp;&emsp;“坐吧！”魚俱羅嘆息一聲，縱使心中對曉雯不滿，卻也不好發作出來。</p>
</p><p>&emsp;&emsp;畢竟曉雯是張百仁親口赦封的，天生便佔據着大義！</p>
</p><p>&emsp;&emsp;“這次來拜訪老將軍，曉雯有一事相求！”曉雯面色恭敬，並不曾坐下。</p>
</p><p>&emsp;&emsp;“你若說想要我制止羅藝謀權篡位，怕是要失望了，這種事情我是不會插手的！老夫的職責是鎮守陰曹地府，沒有都督法令，不得插手陽間之事！”魚俱羅率先開口打斷了曉雯的話語。</p>
</p><p>&emsp;&emsp;曉雯聞言面色一愣，隨即輕笑：“如此便好！曉雯無話可說！”</p>
</p><p>&emsp;&emsp;她來這裡，也是勸告魚俱羅不要動手，免得誤了張百仁算計。</p>
</p><p>&emsp;&emsp;曉雯轉身告辭離去，張須駝自假山後走出來，瞧着曉雯的背影一陣沉默：“真不出手？”</p>
</p><p>&emsp;&emsp;“不出手！”魚俱羅搖了搖頭。</p>
</p><p>&emsp;&emsp;“曉雯這丫頭其實不錯，很多事情做的滴水不漏，比咱們要好得多！”張須駝嘆息一聲：“可惜是個女兒身！”</p>
</p><p>&emsp;&emsp;“確實是可惜！而且還是個養女！”魚俱羅嘆了一口氣道。</p>
</p><p>&emsp;&emsp;“鐺~”</p>
</p><p>&emsp;&emsp;一聲鐘響，傳遍全城，惹得無數販夫走卒紛紛側目。</p>
</p><p>&emsp;&emsp;懸掛在侯爺府中的鐘聲已經十幾年不曾敲響，今日竟忽然傳出動靜，想來是有大事要發生。</p>
</p><p>&emsp;&emsp;是以一時間無數販夫走卒露出驚詫之色，但卻也並不是太過於在意，繼續着自己的生意。</p>
</p><p>&emsp;&emsp;現如今涿郡鼎盛前所未有，兵強馬壯給了無數涿郡子民最強的依仗。</p>
</p><p>&emsp;&emsp;“要開始了嗎？”張須駝面色糾結。</p>
</p><p>&emsp;&emsp;“確實是該開始了，準備了半個月，羅藝若再不動手，也不配爲至道強者，配不上其一身武道意志！”一到模糊的影子自角落裡走出。</p>
</p><p>&emsp;&emsp;“是你！！！”</p>
</p><p>&emsp;&emsp;瞧見來人，魚俱羅與張須駝俱都是駭然失色。</p>
</p><p>&emsp;&emsp;“要來了麼？”涿郡侯府，曉雯男裝打扮，揹負雙手站起身，一雙眼睛看向天邊晴朗的日空，許久不語。</p>
</p><p>&emsp;&emsp;“此去怕是凶多吉少，羅藝有備而來，你不在考慮一番？”少陽老祖不知何時來到了曉雯身邊，眼睛裡滿是笑容。</p>
</p><p>&emsp;&emsp;“曉雯的命是義父給的！義父的命令，曉雯縱使是死，也要拼死完成！”曉雯話語平淡，但那股決然卻有一種叫人心驚的味道：“兵來將擋水來土掩，沒什麼大不了的！”。</p>
</p><p>&emsp;&emsp;羅藝府邸</p>
</p><p>&emsp;&emsp;羅士信面色凝重的看着羅藝：</p>
</p><p>&emsp;&emsp;“爹，咱們已經位極人臣，享不盡的榮華富貴，你擅自大動干戈，必然會惹得都督雷霆之怒，值得嗎？”</p>
</p><p>&emsp;&emsp;羅藝不語，只是過了一會才道：“門閥世家，豈能與那羣泥腿子並列？我等門閥世家之人，天生便該高高在上！”</p>
</p><p>&emsp;&emsp;“現如今大將軍張須駝與魚俱羅不會動手，荊家兄弟、鷹王不知所蹤，不過縱使是出現，有諸位魔神助我一臂之力，這些人也休想阻攔我大計！”羅藝慢慢站起身：“萬事俱備只欠東風，成敗就看今日！”</p>
</p><p>&emsp;&emsp;涿郡侯府</p>
</p><p>&emsp;&emsp;六品以上官員，不論文武此時俱都紛紛齊聚一堂，一眼望去怕不是有數百之衆。</p>
</p><p>&emsp;&emsp;曉雯揹負雙手，領着侍衛走入大堂，衆位官員俱都是齊刷刷投來注視的目光，隨即眉頭微微皺起，然後低下了頭顱。</p>
</p><p>&emsp;&emsp;短短几年時間，沒有人再敢小瞧眼前女子的手腕！</p>
</p><p>&emsp;&emsp;羅藝端坐在最前方不動如山，默然不語。</p>
</p><p>&emsp;&emsp;“見過大將軍”曉雯似乎什麼也不知道，對着羅藝抱拳一禮。</p>
</p><p>&emsp;&emsp;“見過王爺”羅藝懶洋洋的一報雙拳，算是回禮了，敷衍之意在明顯不過。</p>
</p><p>&emsp;&emsp;曉雯也不理會羅藝，只是轉身看向下方羣臣，端坐在主位：“何人敲響鐘鼓？”</p>
</p><p>&emsp;&emsp;“下官敲響的鐘鼓”一武將站出來。</p>
</p><p>&emsp;&emsp;“可有何緊急之事？”曉雯手指敲擊着身前座椅：“須知大都督當年有規定，凡無大事擅自敲響鐘鼓者，斬滅魂魄，閣下最好能給本王一個滿意的解釋”。</p>
</p><p>&emsp;&emsp;“是有一件緊急之事，倒要涿郡王參謀一番”羅藝開口說話。</p>
</p><p>&emsp;&emsp;“哦？”曉雯冷冷一笑，心中暗道：“來了！”</p>
</p><p>&emsp;&emsp;“不知有何要事，竟然值得將軍敲響此鐘鼓！”曉雯端坐那裡不動如山。</p>
