<title>《一品道門》▷ 第一千八百一十五章 劍滅一域</title></p><p>&emsp;&emsp;誅仙陣圖緩緩打開，似慢實快的向着四面八方籠罩而去。</p>
</p><p>&emsp;&emsp;恆古、滄桑的氣機在天地間瀰漫流轉</p>
</p><p>&emsp;&emsp;一縷殺機，純粹到極致的殺機籠罩九天十地，無窮寰宇，禁斷了一方時空，斬斷了一方時空長河。</p>
</p><p>&emsp;&emsp;誅仙陣圖所立之地，就算時光長河也無法觸及！一旦被誅仙陣圖斬殺，那可就是真的死翹翹了，再也沒有復活的機會。</p>
</p><p>&emsp;&emsp;就算大羅神仙也不行！</p>
</p><p>&emsp;&emsp;大羅神仙被人斬殺後復活，實際上是指時光長河深處，藉助過去的印記重新召喚散落於天地間的本命之炁，然後將自家的三魂七魄重新自虛空中拉回來，再次復活。</p>
</p><p>&emsp;&emsp;而誅仙陣圖立下，便等於截斷了那一支時光長河，縱使是大羅印記依舊存在，卻也無法自過去來到現在。</p>
</p><p>&emsp;&emsp;因爲他的現在時光長河被斬斷了！</p>
</p><p>&emsp;&emsp;化自在天魔是第一個能活着自誅仙陣圖內‘走出來’的強者，以他的眼光，足以看出誅仙陣圖內許多不同尋常的東西。</p>
</p><p>&emsp;&emsp;正是因爲看到了那櫛鱗片爪恐怖的冰山一角，所以纔會感覺恐怖、震驚，眼中滿是驚惶。</p>
</p><p>&emsp;&emsp;誅仙陣圖僅僅只露出的哪一點皮毛，便已經將大自在天魔嚇到了。</p>
</p><p>&emsp;&emsp;斬殺了一條時間支流，這是何等恐怖的事情？</p>
</p><p>&emsp;&emsp;不論是誰，只要葬身於誅仙陣圖內，便永世無法超脫。</p>
</p><p>&emsp;&emsp;覆壓千古、橫斷未來，鎮壓當世！</p>
</p><p>&emsp;&emsp;“這廝簡直是比當年的天帝還有恐怖，當年天帝尚且留下一線生機，這廝簡直就是衆生的敵人！”大自在天魔此時停止了豎笛的吹着，誅仙陣圖內蘊含玄妙天羅，乃是一方無量世界，再多的鬼魂進去也不夠填肚子的。</p>
