<title>《一品道門》▷ 第兩千零二十章 收取火魔獸</title></p><p>&emsp;&emsp;只要沒有喪心病狂，就都不會允許世界毀滅！</p>
</p><p>&emsp;&emsp;就像現在這般，只要金剛小和尚是個正常人，就不會坐視張百仁放出火魔獸，令浩劫席捲中土神州。</p>
</p><p>&emsp;&emsp;“法天象地！”</p>
</p><p>&emsp;&emsp;金剛小和尚瘦弱的身軀此時竟然開始不斷暴漲，轉眼間化作十丈身軀，手中金剛杵遮天蔽日，猶若半截山川，猛然向張百仁砸了下來：“大都督，冒犯了！”</p>
</p><p>&emsp;&emsp;玉簪輕輕一勾，浩蕩星河剎那間浮現，猶若濤濤洪流，將金剛小和尚困住。</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，虛空扭曲化作一片次元世界，然後其手掌推出，那浩瀚星河裹挾着金剛小和尚沒入了次元世界內，被張百仁彈指間封印。</p>
</p><p>&emsp;&emsp;感受着腳下衝霄而起的浩蕩氣機，張百仁嘴角微微翹起，一雙眼睛看向中土神州方向：</p>
</p><p>&emsp;&emsp;“道門諸位高真，皆被我誆騙入陰曹地府忙着征戰鬼族，現如今攪局的唯有魔神以及吐蕃、大月等異族。不過區區異族高手，不足爲懼！”</p>
</p><p>&emsp;&emsp;地魔獸出世的動靜，根本就瞞不住眼前衆人，只見張百仁屈指一彈，虛空不斷崩塌捲起道道亂流，將異族高手攔截在屏障外。</p>
</p><p>&emsp;&emsp;瞧着腳下不斷冒出的火焰，其手中玉簪內迸射出無盡造化之氣，對着大地深處輕輕一劃、</p>
</p><p>&emsp;&emsp;滋啦~</p>
</p><p>&emsp;&emsp;彷彿布匹被一般撕裂，然後便聽一陣驚天動地的怒吼，震動中土神州，惹得無數高真紛紛睜開法眼側目望來。</p>
</p><p>&emsp;&emsp;吐蕃</p>
</p><p>&emsp;&emsp;松贊干布猛然站起身，一雙眼睛看向邊荒之地，二話不說飛馳而去。</p>
</p><p>&emsp;&emsp;中土神州</p>
